[90m05:42:45.159[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m05:42:45.159[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m05:46:19.467[0m [32mINF[0m New client. [36maddrPort=[0m34.207.113.213:38288 [36mid=[0m104
[90m05:46:19.467[0m [32mINF[0m New client. [36maddrPort=[0m54.242.181.118:55716 [36mid=[0m85
[90m05:46:19.467[0m [32mINF[0m New client. [36maddrPort=[0m54.226.79.159:51582 [36mid=[0m87
[90m05:46:19.467[0m [32mINF[0m New client. [36maddrPort=[0m54.226.254.57:40490 [36mid=[0m103
[90m05:46:19.467[0m [32mINF[0m New client. [36maddrPort=[0m54.242.181.118:55712 [36mid=[0m106
[90m05:46:19.467[0m [32mINF[0m New client. [36maddrPort=[0m34.207.113.213:38280 [36mid=[0m98
[90m05:46:19.467[0m [32mINF[0m New client. [36maddrPort=[0m54.172.88.141:52514 [36mid=[0m105
[90m05:46:19.467[0m [32mINF[0m New client. [36maddrPort=[0m54.226.79.159:51572 [36mid=[0m89
[90m05:46:19.467[0m [32mINF[0m New client. [36maddrPort=[0m34.228.196.73:37348 [36mid=[0m88
[90m05:46:19.467[0m [32mINF[0m New client. [36maddrPort=[0m54.88.190.228:45456 [36mid=[0m99
[90m05:46:19.467[0m [32mINF[0m New client. [36maddrPort=[0m54.221.126.132:59896 [36mid=[0m91
[90m05:46:19.467[0m [32mINF[0m New client. [36maddrPort=[0m54.226.79.159:51584 [36mid=[0m94
[90m05:46:19.467[0m [32mINF[0m New client. [36maddrPort=[0m3.85.57.141:50782 [36mid=[0m95
[90m05:46:19.467[0m [32mINF[0m New client. [36maddrPort=[0m34.207.113.213:38290 [36mid=[0m126
[90m05:46:19.467[0m [32mINF[0m New client. [36maddrPort=[0m54.226.79.159:51574 [36mid=[0m114
[90m05:46:19.467[0m [32mINF[0m New client. [36maddrPort=[0m34.207.113.213:38286 [36mid=[0m108
[90m05:46:19.467[0m [32mINF[0m New client. [36maddrPort=[0m54.226.254.57:40500 [36mid=[0m77
[90m05:46:19.467[0m [32mINF[0m New client. [36maddrPort=[0m54.197.31.102:49368 [36mid=[0m111
[90m05:46:19.467[0m [32mINF[0m New client. [36maddrPort=[0m54.226.79.159:51578 [36mid=[0m90
[90m05:46:19.467[0m [32mINF[0m New client. [36maddrPort=[0m54.226.79.159:51586 [36mid=[0m93
[90m05:46:19.467[0m [32mINF[0m New client. [36maddrPort=[0m34.228.196.73:37350 [36mid=[0m115
[90m05:46:19.467[0m [32mINF[0m New client. [36maddrPort=[0m54.221.126.132:59902 [36mid=[0m101
[90m05:46:19.467[0m [32mINF[0m New client. [36maddrPort=[0m54.221.126.132:59900 [36mid=[0m122
[90m05:46:19.467[0m [32mINF[0m New client. [36maddrPort=[0m54.172.88.141:52520 [36mid=[0m109
[90m05:46:19.467[0m [32mINF[0m New client. [36maddrPort=[0m54.242.181.118:55718 [36mid=[0m125
[90m05:46:19.467[0m [32mINF[0m New client. [36maddrPort=[0m34.228.196.73:37352 [36mid=[0m118
[90m05:46:19.467[0m [32mINF[0m New client. [36maddrPort=[0m54.197.31.102:49366 [36mid=[0m119
[90m05:46:19.467[0m [32mINF[0m New client. [36maddrPort=[0m54.221.126.132:59892 [36mid=[0m102
[90m05:46:19.467[0m [32mINF[0m New client. [36maddrPort=[0m54.88.190.228:45452 [36mid=[0m110
[90m05:46:19.467[0m [32mINF[0m New client. [36maddrPort=[0m52.90.223.113:35426 [36mid=[0m112
[90m05:46:19.467[0m [32mINF[0m New client. [36maddrPort=[0m54.88.190.228:45458 [36mid=[0m116
[90m05:46:19.467[0m [32mINF[0m New client. [36maddrPort=[0m54.221.126.132:59898 [36mid=[0m127
[90m05:46:19.467[0m [32mINF[0m New client. [36maddrPort=[0m54.242.181.118:55708 [36mid=[0m120
[90m05:46:19.467[0m [32mINF[0m New client. [36maddrPort=[0m34.207.113.213:38282 [36mid=[0m124
[90m05:46:19.466[0m [32mINF[0m New client. [36maddrPort=[0m52.90.223.113:35422 [36mid=[0m73
[90m05:46:19.467[0m [32mINF[0m New client. [36maddrPort=[0m54.221.126.132:59894 [36mid=[0m81
[90m05:46:19.467[0m [32mINF[0m New client. [36maddrPort=[0m54.172.88.141:52510 [36mid=[0m117
[90m05:46:19.467[0m [32mINF[0m New client. [36maddrPort=[0m54.242.181.118:55710 [36mid=[0m121
[90m05:46:19.467[0m [32mINF[0m New client. [36maddrPort=[0m54.83.112.94:51720 [36mid=[0m100
[90m05:46:19.467[0m [32mINF[0m New client. [36maddrPort=[0m54.242.181.118:55720 [36mid=[0m113
[90m05:46:19.467[0m [32mINF[0m New client. [36maddrPort=[0m54.226.79.159:51580 [36mid=[0m92
[90m05:46:19.467[0m [32mINF[0m New client. [36maddrPort=[0m54.88.190.228:45454 [36mid=[0m123
[90m05:46:19.732[0m [32mINF[0m New client. [36maddrPort=[0m54.226.118.112:53474 [36mid=[0m128
[90m05:46:19.741[0m [32mINF[0m New client. [36maddrPort=[0m54.242.30.112:51250 [36mid=[0m129
[90m05:46:19.743[0m [32mINF[0m New client. [36maddrPort=[0m54.83.107.125:45918 [36mid=[0m130
[90m05:46:19.782[0m [32mINF[0m New client. [36maddrPort=[0m3.81.231.220:53442 [36mid=[0m131
[90m05:46:19.783[0m [32mINF[0m New client. [36maddrPort=[0m54.152.154.25:37648 [36mid=[0m132
[90m05:46:19.784[0m [32mINF[0m New client. [36maddrPort=[0m54.221.187.40:36748 [36mid=[0m133
[90m05:46:19.784[0m [32mINF[0m New client. [36maddrPort=[0m54.221.187.40:36754 [36mid=[0m134
[90m05:46:19.787[0m [32mINF[0m New client. [36maddrPort=[0m52.201.254.220:44392 [36mid=[0m135
[90m05:46:19.787[0m [32mINF[0m New client. [36maddrPort=[0m52.201.254.220:44396 [36mid=[0m137
[90m05:46:19.787[0m [32mINF[0m New client. [36maddrPort=[0m52.201.254.220:44394 [36mid=[0m136
[90m05:46:19.787[0m [32mINF[0m New client. [36maddrPort=[0m18.208.130.80:47542 [36mid=[0m138
[90m05:46:19.787[0m [32mINF[0m New client. [36maddrPort=[0m18.208.130.80:47548 [36mid=[0m139
[90m05:46:19.790[0m [32mINF[0m New client. [36maddrPort=[0m52.91.162.3:33166 [36mid=[0m140
[90m05:46:19.791[0m [32mINF[0m New client. [36maddrPort=[0m54.226.118.112:53486 [36mid=[0m141
[90m05:46:19.793[0m [32mINF[0m New client. [36maddrPort=[0m52.91.162.3:33158 [36mid=[0m142
[90m05:46:19.804[0m [32mINF[0m New client. [36maddrPort=[0m54.226.118.112:53484 [36mid=[0m143
[90m05:46:19.806[0m [32mINF[0m New client. [36maddrPort=[0m54.92.203.242:38396 [36mid=[0m144
[90m05:46:19.807[0m [32mINF[0m New client. [36maddrPort=[0m52.91.162.3:33170 [36mid=[0m145
[90m05:46:19.807[0m [32mINF[0m New client. [36maddrPort=[0m3.81.231.220:53436 [36mid=[0m146
[90m05:46:19.807[0m [32mINF[0m New client. [36maddrPort=[0m3.81.231.220:53430 [36mid=[0m147
[90m05:46:19.812[0m [32mINF[0m New client. [36maddrPort=[0m3.90.110.246:41698 [36mid=[0m148
[90m05:46:19.812[0m [32mINF[0m New client. [36maddrPort=[0m3.90.110.246:41694 [36mid=[0m150
[90m05:46:19.812[0m [32mINF[0m New client. [36maddrPort=[0m3.90.110.246:41692 [36mid=[0m149
[90m05:46:19.812[0m [32mINF[0m New client. [36maddrPort=[0m3.90.110.246:41690 [36mid=[0m151
[90m05:46:19.812[0m [32mINF[0m New client. [36maddrPort=[0m3.90.110.246:41696 [36mid=[0m152
[90m05:46:19.814[0m [32mINF[0m New client. [36maddrPort=[0m54.152.154.25:37646 [36mid=[0m153
[90m05:46:19.814[0m [32mINF[0m New client. [36maddrPort=[0m54.152.154.25:37656 [36mid=[0m154
[90m05:46:19.816[0m [32mINF[0m New client. [36maddrPort=[0m54.83.107.125:45916 [36mid=[0m155
[90m05:46:19.816[0m [32mINF[0m New client. [36maddrPort=[0m54.83.107.125:45928 [36mid=[0m158
[90m05:46:19.816[0m [32mINF[0m New client. [36maddrPort=[0m54.83.107.125:45914 [36mid=[0m156
[90m05:46:19.816[0m [32mINF[0m New client. [36maddrPort=[0m54.83.107.125:45920 [36mid=[0m157
[90m05:46:19.816[0m [32mINF[0m New client. [36maddrPort=[0m54.83.107.125:45924 [36mid=[0m159
[90m05:46:19.818[0m [32mINF[0m New client. [36maddrPort=[0m54.242.30.112:51258 [36mid=[0m160
[90m05:46:19.820[0m [32mINF[0m New client. [36maddrPort=[0m54.221.187.40:36756 [36mid=[0m161
[90m05:46:19.820[0m [32mINF[0m New client. [36maddrPort=[0m54.221.187.40:36758 [36mid=[0m165
[90m05:46:19.820[0m [32mINF[0m New client. [36maddrPort=[0m54.221.187.40:36746 [36mid=[0m162
[90m05:46:19.820[0m [32mINF[0m New client. [36maddrPort=[0m54.221.187.40:36752 [36mid=[0m164
[90m05:46:19.820[0m [32mINF[0m New client. [36maddrPort=[0m54.221.187.40:36760 [36mid=[0m163
[90m05:46:19.822[0m [32mINF[0m New client. [36maddrPort=[0m52.91.162.3:33160 [36mid=[0m166
[90m05:46:19.823[0m [32mINF[0m New client. [36maddrPort=[0m52.91.162.3:33162 [36mid=[0m169
[90m05:46:19.823[0m [32mINF[0m New client. [36maddrPort=[0m52.91.162.3:33164 [36mid=[0m167
[90m05:46:19.823[0m [32mINF[0m New client. [36maddrPort=[0m52.91.162.3:33168 [36mid=[0m168
[90m05:46:19.823[0m [32mINF[0m New client. [36maddrPort=[0m52.91.162.3:33156 [36mid=[0m170
[90m05:46:19.823[0m [32mINF[0m New client. [36maddrPort=[0m54.90.162.167:37294 [36mid=[0m171
[90m05:46:19.823[0m [32mINF[0m New client. [36maddrPort=[0m3.81.231.220:53444 [36mid=[0m172
[90m05:46:19.824[0m [32mINF[0m New client. [36maddrPort=[0m3.81.231.220:53438 [36mid=[0m175
[90m05:46:19.824[0m [32mINF[0m New client. [36maddrPort=[0m3.81.231.220:53440 [36mid=[0m173
[90m05:46:19.824[0m [32mINF[0m New client. [36maddrPort=[0m3.81.231.220:53434 [36mid=[0m176
[90m05:46:19.824[0m [32mINF[0m New client. [36maddrPort=[0m3.81.231.220:53432 [36mid=[0m174
[90m05:46:19.824[0m [32mINF[0m New client. [36maddrPort=[0m54.204.79.95:54638 [36mid=[0m177
[90m05:46:19.824[0m [32mINF[0m New client. [36maddrPort=[0m54.204.79.95:54636 [36mid=[0m179
[90m05:46:19.824[0m [32mINF[0m New client. [36maddrPort=[0m54.204.79.95:54634 [36mid=[0m178
[90m05:46:19.824[0m [32mINF[0m New client. [36maddrPort=[0m54.90.162.167:37300 [36mid=[0m180
[90m05:46:19.824[0m [32mINF[0m New client. [36maddrPort=[0m54.90.162.167:37288 [36mid=[0m184
[90m05:46:19.824[0m [32mINF[0m New client. [36maddrPort=[0m54.90.162.167:37292 [36mid=[0m182
[90m05:46:19.824[0m [32mINF[0m New client. [36maddrPort=[0m54.90.162.167:37286 [36mid=[0m181
[90m05:46:19.824[0m [32mINF[0m New client. [36maddrPort=[0m54.90.162.167:37296 [36mid=[0m183
[90m05:46:19.825[0m [32mINF[0m New client. [36maddrPort=[0m18.208.130.80:47544 [36mid=[0m185
[90m05:46:19.825[0m [32mINF[0m New client. [36maddrPort=[0m18.208.130.80:47550 [36mid=[0m190
[90m05:46:19.825[0m [32mINF[0m New client. [36maddrPort=[0m18.208.130.80:47556 [36mid=[0m187
[90m05:46:19.825[0m [32mINF[0m New client. [36maddrPort=[0m18.208.130.80:47546 [36mid=[0m188
[90m05:46:19.825[0m [32mINF[0m New client. [36maddrPort=[0m18.208.130.80:47554 [36mid=[0m186
[90m05:46:19.825[0m [32mINF[0m New client. [36maddrPort=[0m18.208.130.80:47552 [36mid=[0m189
[90m05:46:19.825[0m [32mINF[0m New client. [36maddrPort=[0m18.207.120.135:47028 [36mid=[0m191
[90m05:46:19.825[0m [32mINF[0m New client. [36maddrPort=[0m18.207.120.135:47030 [36mid=[0m198
[90m05:46:19.825[0m [32mINF[0m New client. [36maddrPort=[0m18.207.120.135:47018 [36mid=[0m194
[90m05:46:19.825[0m [32mINF[0m New client. [36maddrPort=[0m18.207.120.135:47026 [36mid=[0m192
[90m05:46:19.825[0m [32mINF[0m New client. [36maddrPort=[0m18.207.120.135:47032 [36mid=[0m195
[90m05:46:19.825[0m [32mINF[0m New client. [36maddrPort=[0m18.207.120.135:47034 [36mid=[0m197
[90m05:46:19.825[0m [32mINF[0m New client. [36maddrPort=[0m54.90.162.167:37298 [36mid=[0m199
[90m05:46:19.826[0m [32mINF[0m New client. [36maddrPort=[0m54.90.162.167:37302 [36mid=[0m200
[90m05:46:19.825[0m [32mINF[0m New client. [36maddrPort=[0m18.207.120.135:47022 [36mid=[0m196
[90m05:46:19.825[0m [32mINF[0m New client. [36maddrPort=[0m18.207.120.135:47016 [36mid=[0m193
[90m05:46:19.826[0m [32mINF[0m New client. [36maddrPort=[0m54.204.79.95:54646 [36mid=[0m201
[90m05:46:19.827[0m [32mINF[0m New client. [36maddrPort=[0m3.90.110.246:41686 [36mid=[0m202
[90m05:46:19.827[0m [32mINF[0m New client. [36maddrPort=[0m3.90.110.246:41680 [36mid=[0m203
[90m05:46:19.829[0m [32mINF[0m New client. [36maddrPort=[0m54.152.154.25:37658 [36mid=[0m204
[90m05:46:19.829[0m [32mINF[0m New client. [36maddrPort=[0m54.152.154.25:37652 [36mid=[0m207
[90m05:46:19.829[0m [32mINF[0m New client. [36maddrPort=[0m54.152.154.25:37654 [36mid=[0m206
[90m05:46:19.829[0m [32mINF[0m New client. [36maddrPort=[0m54.152.154.25:37650 [36mid=[0m205
[90m05:46:19.830[0m [32mINF[0m New client. [36maddrPort=[0m54.226.135.118:52114 [36mid=[0m208
[90m05:46:19.830[0m [32mINF[0m New client. [36maddrPort=[0m54.226.135.118:52118 [36mid=[0m210
[90m05:46:19.830[0m [32mINF[0m New client. [36maddrPort=[0m54.226.135.118:52112 [36mid=[0m209
[90m05:46:19.831[0m [32mINF[0m New client. [36maddrPort=[0m3.90.110.246:41682 [36mid=[0m211
[90m05:46:19.832[0m [32mINF[0m New client. [36maddrPort=[0m54.204.79.95:54642 [36mid=[0m212
[90m05:46:19.833[0m [32mINF[0m New client. [36maddrPort=[0m54.83.107.125:45926 [36mid=[0m213
[90m05:46:19.833[0m [32mINF[0m New client. [36maddrPort=[0m54.83.107.125:45932 [36mid=[0m214
[90m05:46:19.833[0m [32mINF[0m New client. [36maddrPort=[0m52.201.254.220:44406 [36mid=[0m215
[90m05:46:19.833[0m [32mINF[0m New client. [36maddrPort=[0m52.201.254.220:44402 [36mid=[0m219
[90m05:46:19.833[0m [32mINF[0m New client. [36maddrPort=[0m52.201.254.220:44404 [36mid=[0m218
[90m05:46:19.833[0m [32mINF[0m New client. [36maddrPort=[0m52.201.254.220:44398 [36mid=[0m217
[90m05:46:19.833[0m [32mINF[0m New client. [36maddrPort=[0m52.201.254.220:44400 [36mid=[0m216
[90m05:46:19.834[0m [32mINF[0m New client. [36maddrPort=[0m54.152.154.25:37660 [36mid=[0m220
[90m05:46:19.835[0m [32mINF[0m New client. [36maddrPort=[0m54.242.30.112:51254 [36mid=[0m221
[90m05:46:19.835[0m [32mINF[0m New client. [36maddrPort=[0m54.242.30.112:51244 [36mid=[0m225
[90m05:46:19.835[0m [32mINF[0m New client. [36maddrPort=[0m54.242.30.112:51252 [36mid=[0m226
[90m05:46:19.835[0m [32mINF[0m New client. [36maddrPort=[0m54.242.30.112:51248 [36mid=[0m223
[90m05:46:19.835[0m [32mINF[0m New client. [36maddrPort=[0m54.242.30.112:51246 [36mid=[0m224
[90m05:46:19.835[0m [32mINF[0m New client. [36maddrPort=[0m54.242.30.112:51256 [36mid=[0m222
[90m05:46:19.835[0m [32mINF[0m New client. [36maddrPort=[0m54.226.118.112:53480 [36mid=[0m227
[90m05:46:19.835[0m [32mINF[0m New client. [36maddrPort=[0m54.226.118.112:53476 [36mid=[0m231
[90m05:46:19.835[0m [32mINF[0m New client. [36maddrPort=[0m54.226.118.112:53488 [36mid=[0m228
[90m05:46:19.835[0m [32mINF[0m New client. [36maddrPort=[0m54.226.118.112:53490 [36mid=[0m229
[90m05:46:19.835[0m [32mINF[0m New client. [36maddrPort=[0m54.226.118.112:53482 [36mid=[0m230
[90m05:46:19.837[0m [32mINF[0m New client. [36maddrPort=[0m54.221.187.40:36762 [36mid=[0m232
[90m05:46:19.840[0m [32mINF[0m New client. [36maddrPort=[0m54.204.79.95:54644 [36mid=[0m233
[90m05:46:19.840[0m [32mINF[0m New client. [36maddrPort=[0m54.204.79.95:54648 [36mid=[0m235
[90m05:46:19.840[0m [32mINF[0m New client. [36maddrPort=[0m54.204.79.95:54640 [36mid=[0m234
[90m05:46:19.844[0m [32mINF[0m New client. [36maddrPort=[0m54.226.135.118:52120 [36mid=[0m236
[90m05:46:19.844[0m [32mINF[0m New client. [36maddrPort=[0m54.226.135.118:52124 [36mid=[0m240
[90m05:46:19.844[0m [32mINF[0m New client. [36maddrPort=[0m54.226.135.118:52116 [36mid=[0m238
[90m05:46:19.844[0m [32mINF[0m New client. [36maddrPort=[0m54.226.135.118:52110 [36mid=[0m239
[90m05:46:19.844[0m [32mINF[0m New client. [36maddrPort=[0m54.226.135.118:52108 [36mid=[0m237
[90m05:46:19.844[0m [32mINF[0m New client. [36maddrPort=[0m54.92.203.242:38406 [36mid=[0m241
[90m05:46:19.844[0m [32mINF[0m New client. [36maddrPort=[0m54.92.203.242:38404 [36mid=[0m247
[90m05:46:19.844[0m [32mINF[0m New client. [36maddrPort=[0m54.92.203.242:38408 [36mid=[0m244
[90m05:46:19.844[0m [32mINF[0m New client. [36maddrPort=[0m54.92.203.242:38392 [36mid=[0m242
[90m05:46:19.844[0m [32mINF[0m New client. [36maddrPort=[0m54.92.203.242:38400 [36mid=[0m243
[90m05:46:19.844[0m [32mINF[0m New client. [36maddrPort=[0m54.92.203.242:38402 [36mid=[0m246
[90m05:46:19.844[0m [32mINF[0m New client. [36maddrPort=[0m54.92.203.242:38398 [36mid=[0m245
[90m05:46:19.846[0m [32mINF[0m New client. [36maddrPort=[0m54.163.209.48:60200 [36mid=[0m248
[90m05:46:19.846[0m [32mINF[0m New client. [36maddrPort=[0m54.163.209.48:60214 [36mid=[0m251
[90m05:46:19.846[0m [32mINF[0m New client. [36maddrPort=[0m54.163.209.48:60198 [36mid=[0m252
[90m05:46:19.846[0m [32mINF[0m New client. [36maddrPort=[0m54.163.209.48:60216 [36mid=[0m249
[90m05:46:19.846[0m [32mINF[0m New client. [36maddrPort=[0m54.163.209.48:60210 [36mid=[0m250
[90m05:46:19.846[0m [32mINF[0m New client. [36maddrPort=[0m54.163.209.48:60218 [36mid=[0m255
[90m05:46:19.846[0m [32mINF[0m New client. [36maddrPort=[0m54.163.209.48:60212 [36mid=[0m254
[90m05:46:19.846[0m [32mINF[0m New client. [36maddrPort=[0m54.163.209.48:60202 [36mid=[0m253
[90m05:46:42.956[0m [32mINF[0m OK [36maddrPort=[0m52.91.162.3:33102 [36mcmdID=[0m161 [36mslaveID=[0m46 [36mstatus=[0m0
[90m05:46:42.987[0m [32mINF[0m OK [36maddrPort=[0m54.221.187.40:36694 [36mcmdID=[0m161 [36mslaveID=[0m43 [36mstatus=[0m0
[90m05:46:42.988[0m [32mINF[0m OK [36maddrPort=[0m54.163.209.48:60146 [36mcmdID=[0m161 [36mslaveID=[0m39 [36mstatus=[0m0
[90m05:46:43.072[0m [32mINF[0m OK [36maddrPort=[0m18.207.120.135:46856 [36mcmdID=[0m161 [36mslaveID=[0m40 [36mstatus=[0m0
[90m05:46:43.089[0m [32mINF[0m OK [36maddrPort=[0m54.90.162.167:37232 [36mcmdID=[0m161 [36mslaveID=[0m38 [36mstatus=[0m0
[90m05:46:43.095[0m [32mINF[0m OK [36maddrPort=[0m54.242.30.112:51188 [36mcmdID=[0m161 [36mslaveID=[0m44 [36mstatus=[0m0
[90m05:46:43.101[0m [32mINF[0m OK [36maddrPort=[0m54.204.79.95:54576 [36mcmdID=[0m161 [36mslaveID=[0m47 [36mstatus=[0m0
[90m05:46:43.106[0m [32mINF[0m OK [36maddrPort=[0m3.81.231.220:53376 [36mcmdID=[0m161 [36mslaveID=[0m45 [36mstatus=[0m0
[90m05:46:43.115[0m [32mINF[0m OK [36maddrPort=[0m3.90.110.246:41624 [36mcmdID=[0m161 [36mslaveID=[0m42 [36mstatus=[0m0
[90m05:46:43.160[0m [32mINF[0m OK [36maddrPort=[0m54.226.135.118:52056 [36mcmdID=[0m161 [36mslaveID=[0m34 [36mstatus=[0m0
[90m05:46:43.161[0m [32mINF[0m OK [36maddrPort=[0m54.152.154.25:37594 [36mcmdID=[0m161 [36mslaveID=[0m37 [36mstatus=[0m0
[90m05:46:43.163[0m [32mINF[0m OK [36maddrPort=[0m54.92.203.242:38334 [36mcmdID=[0m161 [36mslaveID=[0m31 [36mstatus=[0m0
[90m05:46:43.172[0m [32mINF[0m OK [36maddrPort=[0m54.83.107.125:45862 [36mcmdID=[0m161 [36mslaveID=[0m35 [36mstatus=[0m0
[90m05:46:43.176[0m [32mINF[0m OK [36maddrPort=[0m54.226.118.112:53416 [36mcmdID=[0m161 [36mslaveID=[0m41 [36mstatus=[0m0
[90m05:46:43.180[0m [32mINF[0m OK [36maddrPort=[0m18.208.130.80:47488 [36mcmdID=[0m161 [36mslaveID=[0m36 [36mstatus=[0m0
[90m05:46:43.184[0m [32mINF[0m OK [36maddrPort=[0m52.201.254.220:44340 [36mcmdID=[0m161 [36mslaveID=[0m32 [36mstatus=[0m0
[90m05:46:43.184[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0m16clients
[90m05:46:43.402[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.221.187.40:36694 [36mcmdID=[0m162 [36mslaveID=[0m43 [36mstatus=[0m0
[90m05:46:43.420[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.152.154.25:37594 [36mcmdID=[0m162 [36mslaveID=[0m37 [36mstatus=[0m0
[90m05:46:43.421[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.90.162.167:37232 [36mcmdID=[0m162 [36mslaveID=[0m38 [36mstatus=[0m0
[90m05:46:43.425[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.204.79.95:54576 [36mcmdID=[0m162 [36mslaveID=[0m47 [36mstatus=[0m0
[90m05:46:43.425[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.81.231.220:53376 [36mcmdID=[0m162 [36mslaveID=[0m45 [36mstatus=[0m0
[90m05:46:43.427[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.242.30.112:51188 [36mcmdID=[0m162 [36mslaveID=[0m44 [36mstatus=[0m0
[90m05:46:43.428[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.226.118.112:53416 [36mcmdID=[0m162 [36mslaveID=[0m41 [36mstatus=[0m0
[90m05:46:43.429[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.207.120.135:46856 [36mcmdID=[0m162 [36mslaveID=[0m40 [36mstatus=[0m0
[90m05:46:43.430[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.91.162.3:33102 [36mcmdID=[0m162 [36mslaveID=[0m46 [36mstatus=[0m0
[90m05:46:43.433[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.92.203.242:38334 [36mcmdID=[0m162 [36mslaveID=[0m31 [36mstatus=[0m0
[90m05:46:43.435[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.90.110.246:41624 [36mcmdID=[0m162 [36mslaveID=[0m42 [36mstatus=[0m0
[90m05:46:43.435[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.83.107.125:45862 [36mcmdID=[0m162 [36mslaveID=[0m35 [36mstatus=[0m0
[90m05:46:43.436[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.163.209.48:60146 [36mcmdID=[0m162 [36mslaveID=[0m39 [36mstatus=[0m0
[90m05:46:43.436[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.226.135.118:52056 [36mcmdID=[0m162 [36mslaveID=[0m34 [36mstatus=[0m0
[90m05:46:43.437[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.201.254.220:44340 [36mcmdID=[0m162 [36mslaveID=[0m32 [36mstatus=[0m0
[90m05:46:43.437[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.208.130.80:47488 [36mcmdID=[0m162 [36mslaveID=[0m36 [36mstatus=[0m0
[90m05:46:43.437[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16extraclients [36mtimeoutCommands=[0m"exec-start 16extraclients experiment-output/0003/slave-__id__/FAILED echo Client failed or timed out; exec-wait 16extraclients 2000"
[90m05:46:43.565[0m [32mINF[0m OK [36maddrPort=[0m54.90.239.177:36118 [36mcmdID=[0m163 [36mslaveID=[0m8 [36mstatus=[0m0
[90m05:46:43.565[0m [32mINF[0m OK [36maddrPort=[0m54.226.79.159:51516 [36mcmdID=[0m163 [36mslaveID=[0m0 [36mstatus=[0m0
[90m05:46:43.565[0m [32mINF[0m OK [36maddrPort=[0m54.226.254.57:40426 [36mcmdID=[0m163 [36mslaveID=[0m16 [36mstatus=[0m0
[90m05:46:43.565[0m [32mINF[0m OK [36maddrPort=[0m54.172.88.141:52448 [36mcmdID=[0m163 [36mslaveID=[0m7 [36mstatus=[0m0
[90m05:46:43.565[0m [32mINF[0m OK [36maddrPort=[0m18.207.118.66:54698 [36mcmdID=[0m163 [36mslaveID=[0m15 [36mstatus=[0m0
[90m05:46:43.565[0m [32mINF[0m OK [36maddrPort=[0m3.85.57.141:50680 [36mcmdID=[0m163 [36mslaveID=[0m17 [36mstatus=[0m0
[90m05:46:43.565[0m [32mINF[0m OK [36maddrPort=[0m54.88.190.228:45382 [36mcmdID=[0m163 [36mslaveID=[0m9 [36mstatus=[0m0
[90m05:46:43.565[0m [32mINF[0m OK [36maddrPort=[0m54.242.181.118:55614 [36mcmdID=[0m163 [36mslaveID=[0m3 [36mstatus=[0m0
[90m05:46:43.565[0m [32mINF[0m OK [36maddrPort=[0m34.207.113.213:38224 [36mcmdID=[0m163 [36mslaveID=[0m5 [36mstatus=[0m0
[90m05:46:43.565[0m [32mINF[0m OK [36maddrPort=[0m3.80.127.45:45166 [36mcmdID=[0m163 [36mslaveID=[0m13 [36mstatus=[0m0
[90m05:46:43.566[0m [32mINF[0m OK [36maddrPort=[0m54.197.31.102:49296 [36mcmdID=[0m163 [36mslaveID=[0m1 [36mstatus=[0m0
[90m05:46:43.565[0m [32mINF[0m OK [36maddrPort=[0m54.242.110.10:45370 [36mcmdID=[0m163 [36mslaveID=[0m10 [36mstatus=[0m0
[90m05:46:43.566[0m [32mINF[0m OK [36maddrPort=[0m52.90.223.113:35362 [36mcmdID=[0m163 [36mslaveID=[0m11 [36mstatus=[0m0
[90m05:46:43.566[0m [32mINF[0m OK [36maddrPort=[0m54.221.126.132:59830 [36mcmdID=[0m163 [36mslaveID=[0m6 [36mstatus=[0m0
[90m05:46:43.566[0m [32mINF[0m OK [36maddrPort=[0m34.228.196.73:37284 [36mcmdID=[0m163 [36mslaveID=[0m4 [36mstatus=[0m0
[90m05:46:43.566[0m [32mINF[0m OK [36maddrPort=[0m54.83.112.94:51656 [36mcmdID=[0m163 [36mslaveID=[0m2 [36mstatus=[0m0
[90m05:46:43.566[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0m16extraclients
