[90m02:43:43.913[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m02:51:25.219[0m [32mINF[0m New client. [36maddrPort=[0m52.47.119.42:58540 [36mid=[0m98
[90m02:51:25.219[0m [32mINF[0m New client. [36maddrPort=[0m35.180.69.86:55030 [36mid=[0m95
[90m02:51:25.219[0m [32mINF[0m New client. [36maddrPort=[0m13.37.245.157:57098 [36mid=[0m99
[90m02:51:25.219[0m [32mINF[0m New client. [36maddrPort=[0m35.180.61.72:49198 [36mid=[0m100
[90m02:51:25.219[0m [32mINF[0m New client. [36maddrPort=[0m13.37.245.157:57092 [36mid=[0m96
[90m02:51:25.219[0m [32mINF[0m New client. [36maddrPort=[0m13.39.51.136:57318 [36mid=[0m101
[90m02:51:25.219[0m [32mINF[0m New client. [36maddrPort=[0m13.37.245.157:57088 [36mid=[0m102
[90m02:51:25.219[0m [32mINF[0m New client. [36maddrPort=[0m13.37.245.157:57100 [36mid=[0m103
[90m02:51:25.219[0m [32mINF[0m New client. [36maddrPort=[0m35.180.61.72:49210 [36mid=[0m104
[90m02:51:25.219[0m [32mINF[0m New client. [36maddrPort=[0m52.47.119.42:58544 [36mid=[0m105
[90m02:51:25.219[0m [32mINF[0m New client. [36maddrPort=[0m13.36.208.245:44096 [36mid=[0m106
[90m02:51:25.219[0m [32mINF[0m New client. [36maddrPort=[0m13.39.51.136:57316 [36mid=[0m107
[90m02:51:25.219[0m [32mINF[0m New client. [36maddrPort=[0m13.39.51.136:57322 [36mid=[0m108
[90m02:51:25.219[0m [32mINF[0m New client. [36maddrPort=[0m13.38.36.161:60512 [36mid=[0m109
[90m02:51:25.219[0m [32mINF[0m New client. [36maddrPort=[0m35.180.69.86:55038 [36mid=[0m111
[90m02:51:25.219[0m [32mINF[0m New client. [36maddrPort=[0m13.38.96.31:41656 [36mid=[0m112
[90m02:51:25.219[0m [32mINF[0m New client. [36maddrPort=[0m35.180.69.86:55034 [36mid=[0m110
[90m02:51:25.219[0m [32mINF[0m New client. [36maddrPort=[0m13.38.36.161:60510 [36mid=[0m116
[90m02:51:25.219[0m [32mINF[0m New client. [36maddrPort=[0m13.39.51.136:57320 [36mid=[0m114
[90m02:51:25.219[0m [32mINF[0m New client. [36maddrPort=[0m13.37.245.157:57094 [36mid=[0m115
[90m02:51:25.219[0m [32mINF[0m New client. [36maddrPort=[0m13.38.96.31:41658 [36mid=[0m118
[90m02:51:25.219[0m [32mINF[0m New client. [36maddrPort=[0m13.38.96.31:41670 [36mid=[0m119
[90m02:51:25.219[0m [32mINF[0m New client. [36maddrPort=[0m13.38.96.31:41674 [36mid=[0m120
[90m02:51:25.219[0m [32mINF[0m New client. [36maddrPort=[0m13.38.96.31:41664 [36mid=[0m117
[90m02:51:25.219[0m [32mINF[0m New client. [36maddrPort=[0m13.38.96.31:41672 [36mid=[0m113
[90m02:51:25.219[0m [32mINF[0m New client. [36maddrPort=[0m13.38.36.161:60514 [36mid=[0m121
[90m02:51:25.220[0m [32mINF[0m New client. [36maddrPort=[0m35.180.69.86:55040 [36mid=[0m122
[90m02:51:25.220[0m [32mINF[0m New client. [36maddrPort=[0m13.38.36.161:60528 [36mid=[0m123
[90m02:51:25.220[0m [32mINF[0m New client. [36maddrPort=[0m13.38.36.161:60522 [36mid=[0m124
[90m02:51:25.220[0m [32mINF[0m New client. [36maddrPort=[0m13.38.36.161:60524 [36mid=[0m125
[90m02:51:25.220[0m [32mINF[0m New client. [36maddrPort=[0m13.38.36.161:60516 [36mid=[0m126
[90m02:51:25.220[0m [32mINF[0m New client. [36maddrPort=[0m13.38.36.161:60518 [36mid=[0m127
[90m02:51:25.333[0m [32mINF[0m New client. [36maddrPort=[0m18.179.14.196:39040 [36mid=[0m128
[90m02:51:25.334[0m [32mINF[0m New client. [36maddrPort=[0m18.179.14.196:39050 [36mid=[0m129
[90m02:51:25.334[0m [32mINF[0m New client. [36maddrPort=[0m43.207.153.83:58374 [36mid=[0m130
[90m02:51:25.334[0m [32mINF[0m New client. [36maddrPort=[0m52.192.98.196:44458 [36mid=[0m131
[90m02:51:25.335[0m [32mINF[0m New client. [36maddrPort=[0m43.207.153.83:58380 [36mid=[0m132
[90m02:51:25.335[0m [32mINF[0m New client. [36maddrPort=[0m18.183.232.124:57730 [36mid=[0m133
[90m02:51:25.335[0m [32mINF[0m New client. [36maddrPort=[0m18.179.10.7:36072 [36mid=[0m134
[90m02:51:25.335[0m [32mINF[0m New client. [36maddrPort=[0m54.238.23.88:59838 [36mid=[0m135
[90m02:51:25.335[0m [32mINF[0m New client. [36maddrPort=[0m18.183.232.124:57738 [36mid=[0m136
[90m02:51:25.335[0m [32mINF[0m New client. [36maddrPort=[0m43.206.225.96:36434 [36mid=[0m137
[90m02:51:25.335[0m [32mINF[0m New client. [36maddrPort=[0m18.179.10.7:36064 [36mid=[0m138
[90m02:51:25.336[0m [32mINF[0m New client. [36maddrPort=[0m54.238.23.88:59834 [36mid=[0m139
[90m02:51:25.336[0m [32mINF[0m New client. [36maddrPort=[0m18.179.14.196:39048 [36mid=[0m140
[90m02:51:25.336[0m [32mINF[0m New client. [36maddrPort=[0m52.192.98.196:44456 [36mid=[0m141
[90m02:51:25.336[0m [32mINF[0m New client. [36maddrPort=[0m54.238.23.88:59836 [36mid=[0m142
[90m02:51:25.336[0m [32mINF[0m New client. [36maddrPort=[0m43.207.153.83:58378 [36mid=[0m143
[90m02:51:25.336[0m [32mINF[0m New client. [36maddrPort=[0m54.238.23.88:59844 [36mid=[0m144
[90m02:51:25.336[0m [32mINF[0m New client. [36maddrPort=[0m52.194.225.53:57668 [36mid=[0m145
[90m02:51:25.336[0m [32mINF[0m New client. [36maddrPort=[0m54.238.23.88:59846 [36mid=[0m146
[90m02:51:25.336[0m [32mINF[0m New client. [36maddrPort=[0m52.192.98.196:44466 [36mid=[0m147
[90m02:51:25.336[0m [32mINF[0m New client. [36maddrPort=[0m52.194.225.53:57684 [36mid=[0m148
[90m02:51:25.336[0m [32mINF[0m New client. [36maddrPort=[0m18.179.14.196:39038 [36mid=[0m149
[90m02:51:25.336[0m [32mINF[0m New client. [36maddrPort=[0m52.194.225.53:57680 [36mid=[0m150
[90m02:51:25.337[0m [32mINF[0m New client. [36maddrPort=[0m52.194.225.53:57674 [36mid=[0m151
[90m02:51:25.337[0m [32mINF[0m New client. [36maddrPort=[0m43.207.153.83:58370 [36mid=[0m152
[90m02:51:25.337[0m [32mINF[0m New client. [36maddrPort=[0m52.194.225.53:57670 [36mid=[0m153
[90m02:51:25.337[0m [32mINF[0m New client. [36maddrPort=[0m18.183.232.124:57728 [36mid=[0m154
[90m02:51:25.337[0m [32mINF[0m New client. [36maddrPort=[0m18.183.232.124:57734 [36mid=[0m155
[90m02:51:25.337[0m [32mINF[0m New client. [36maddrPort=[0m52.192.98.196:44462 [36mid=[0m156
[90m02:51:25.337[0m [32mINF[0m New client. [36maddrPort=[0m18.179.14.196:39046 [36mid=[0m157
[90m02:51:25.337[0m [32mINF[0m New client. [36maddrPort=[0m43.207.153.83:58364 [36mid=[0m158
[90m02:51:25.338[0m [32mINF[0m New client. [36maddrPort=[0m43.206.225.96:36430 [36mid=[0m159
[90m02:51:25.338[0m [32mINF[0m New client. [36maddrPort=[0m18.179.14.196:39054 [36mid=[0m160
[90m02:51:25.338[0m [32mINF[0m New client. [36maddrPort=[0m52.192.98.196:44464 [36mid=[0m161
[90m02:51:25.338[0m [32mINF[0m New client. [36maddrPort=[0m43.206.225.96:36446 [36mid=[0m162
[90m02:51:25.338[0m [32mINF[0m New client. [36maddrPort=[0m43.207.153.83:58368 [36mid=[0m163
[90m02:51:25.338[0m [32mINF[0m New client. [36maddrPort=[0m43.206.225.96:36444 [36mid=[0m164
[90m02:51:25.338[0m [32mINF[0m New client. [36maddrPort=[0m18.179.10.7:36074 [36mid=[0m165
[90m02:51:25.338[0m [32mINF[0m New client. [36maddrPort=[0m43.206.225.96:36442 [36mid=[0m167
[90m02:51:25.338[0m [32mINF[0m New client. [36maddrPort=[0m18.183.232.124:57736 [36mid=[0m166
[90m02:51:25.338[0m [32mINF[0m New client. [36maddrPort=[0m43.206.225.96:36440 [36mid=[0m168
[90m02:51:25.338[0m [32mINF[0m New client. [36maddrPort=[0m18.179.10.7:36066 [36mid=[0m169
[90m02:51:25.338[0m [32mINF[0m New client. [36maddrPort=[0m18.183.232.124:57744 [36mid=[0m170
[90m02:51:25.338[0m [32mINF[0m New client. [36maddrPort=[0m18.179.10.7:36070 [36mid=[0m171
[90m02:51:25.339[0m [32mINF[0m New client. [36maddrPort=[0m18.183.232.124:57742 [36mid=[0m172
[90m02:51:25.339[0m [32mINF[0m New client. [36maddrPort=[0m52.192.98.196:44474 [36mid=[0m173
[90m02:51:25.339[0m [32mINF[0m New client. [36maddrPort=[0m52.194.225.53:57672 [36mid=[0m174
[90m02:51:25.339[0m [32mINF[0m New client. [36maddrPort=[0m18.179.14.196:39042 [36mid=[0m175
[90m02:51:25.340[0m [32mINF[0m New client. [36maddrPort=[0m43.207.153.83:58376 [36mid=[0m176
[90m02:51:25.340[0m [32mINF[0m New client. [36maddrPort=[0m18.179.14.196:39044 [36mid=[0m177
[90m02:51:25.340[0m [32mINF[0m New client. [36maddrPort=[0m54.238.23.88:59842 [36mid=[0m178
[90m02:51:25.340[0m [32mINF[0m New client. [36maddrPort=[0m54.238.23.88:59840 [36mid=[0m179
[90m02:51:25.340[0m [32mINF[0m New client. [36maddrPort=[0m52.192.98.196:44470 [36mid=[0m180
[90m02:51:25.340[0m [32mINF[0m New client. [36maddrPort=[0m52.192.98.196:44460 [36mid=[0m182
[90m02:51:25.340[0m [32mINF[0m New client. [36maddrPort=[0m43.207.153.83:58366 [36mid=[0m181
[90m02:51:25.340[0m [32mINF[0m New client. [36maddrPort=[0m54.238.23.88:59848 [36mid=[0m183
[90m02:51:25.340[0m [32mINF[0m New client. [36maddrPort=[0m18.179.10.7:36060 [36mid=[0m184
[90m02:51:25.341[0m [32mINF[0m New client. [36maddrPort=[0m18.179.10.7:36062 [36mid=[0m185
[90m02:51:25.341[0m [32mINF[0m New client. [36maddrPort=[0m43.206.225.96:36436 [36mid=[0m186
[90m02:51:25.341[0m [32mINF[0m New client. [36maddrPort=[0m18.179.10.7:36068 [36mid=[0m187
[90m02:51:25.341[0m [32mINF[0m New client. [36maddrPort=[0m43.206.225.96:36432 [36mid=[0m188
[90m02:51:25.342[0m [32mINF[0m New client. [36maddrPort=[0m18.183.232.124:57740 [36mid=[0m189
[90m02:51:25.342[0m [32mINF[0m New client. [36maddrPort=[0m52.194.225.53:57676 [36mid=[0m190
[90m02:51:25.342[0m [32mINF[0m New client. [36maddrPort=[0m52.194.225.53:57678 [36mid=[0m191
[90m02:51:25.501[0m [32mINF[0m New client. [36maddrPort=[0m54.252.177.192:46416 [36mid=[0m192
[90m02:51:25.501[0m [32mINF[0m New client. [36maddrPort=[0m54.252.177.192:46418 [36mid=[0m193
[90m02:51:25.502[0m [32mINF[0m New client. [36maddrPort=[0m54.252.177.192:46420 [36mid=[0m194
[90m02:51:25.502[0m [32mINF[0m New client. [36maddrPort=[0m13.236.119.140:48560 [36mid=[0m195
[90m02:51:25.502[0m [32mINF[0m New client. [36maddrPort=[0m13.236.119.140:48556 [36mid=[0m196
[90m02:51:25.503[0m [32mINF[0m New client. [36maddrPort=[0m13.211.83.246:45578 [36mid=[0m197
[90m02:51:25.503[0m [32mINF[0m New client. [36maddrPort=[0m13.236.119.140:48558 [36mid=[0m198
[90m02:51:25.503[0m [32mINF[0m New client. [36maddrPort=[0m13.211.83.246:45580 [36mid=[0m199
[90m02:51:25.503[0m [32mINF[0m New client. [36maddrPort=[0m54.252.177.192:46426 [36mid=[0m200
[90m02:51:25.503[0m [32mINF[0m New client. [36maddrPort=[0m54.252.177.192:46424 [36mid=[0m201
[90m02:51:25.503[0m [32mINF[0m New client. [36maddrPort=[0m13.54.198.204:46674 [36mid=[0m202
[90m02:51:25.503[0m [32mINF[0m New client. [36maddrPort=[0m54.252.177.192:46414 [36mid=[0m203
[90m02:51:25.503[0m [32mINF[0m New client. [36maddrPort=[0m13.211.83.246:45566 [36mid=[0m204
[90m02:51:25.503[0m [32mINF[0m New client. [36maddrPort=[0m52.63.33.42:48952 [36mid=[0m205
[90m02:51:25.503[0m [32mINF[0m New client. [36maddrPort=[0m13.236.119.140:48562 [36mid=[0m206
[90m02:51:25.503[0m [32mINF[0m New client. [36maddrPort=[0m54.252.177.192:46422 [36mid=[0m207
[90m02:51:25.503[0m [32mINF[0m New client. [36maddrPort=[0m54.252.175.77:34158 [36mid=[0m208
[90m02:51:25.504[0m [32mINF[0m New client. [36maddrPort=[0m52.63.33.42:48958 [36mid=[0m209
[90m02:51:25.504[0m [32mINF[0m New client. [36maddrPort=[0m13.211.191.19:41966 [36mid=[0m210
[90m02:51:25.504[0m [32mINF[0m New client. [36maddrPort=[0m13.211.191.19:41962 [36mid=[0m211
[90m02:51:25.504[0m [32mINF[0m New client. [36maddrPort=[0m13.211.191.19:41972 [36mid=[0m212
[90m02:51:25.504[0m [32mINF[0m New client. [36maddrPort=[0m13.54.198.204:46670 [36mid=[0m215
[90m02:51:25.504[0m [32mINF[0m New client. [36maddrPort=[0m13.211.191.19:41970 [36mid=[0m214
[90m02:51:25.504[0m [32mINF[0m New client. [36maddrPort=[0m54.252.175.77:34152 [36mid=[0m213
[90m02:51:25.504[0m [32mINF[0m New client. [36maddrPort=[0m52.63.43.145:58832 [36mid=[0m218
[90m02:51:25.504[0m [32mINF[0m New client. [36maddrPort=[0m13.211.83.246:45574 [36mid=[0m216
[90m02:51:25.504[0m [32mINF[0m New client. [36maddrPort=[0m52.63.33.42:48960 [36mid=[0m219
[90m02:51:25.504[0m [32mINF[0m New client. [36maddrPort=[0m52.63.33.42:48964 [36mid=[0m217
[90m02:51:25.504[0m [32mINF[0m New client. [36maddrPort=[0m13.211.191.19:41968 [36mid=[0m220
[90m02:51:25.504[0m [32mINF[0m New client. [36maddrPort=[0m13.211.191.19:41958 [36mid=[0m222
[90m02:51:25.504[0m [32mINF[0m New client. [36maddrPort=[0m54.252.177.192:46428 [36mid=[0m221
[90m02:51:25.504[0m [32mINF[0m New client. [36maddrPort=[0m13.211.191.19:41960 [36mid=[0m223
[90m02:51:25.504[0m [32mINF[0m New client. [36maddrPort=[0m54.252.175.77:34166 [36mid=[0m225
[90m02:51:25.504[0m [32mINF[0m New client. [36maddrPort=[0m52.63.33.42:48962 [36mid=[0m226
[90m02:51:25.504[0m [32mINF[0m New client. [36maddrPort=[0m52.63.33.42:48968 [36mid=[0m224
[90m02:51:25.504[0m [32mINF[0m New client. [36maddrPort=[0m13.54.198.204:46680 [36mid=[0m228
[90m02:51:25.504[0m [32mINF[0m New client. [36maddrPort=[0m52.63.33.42:48966 [36mid=[0m227
[90m02:51:25.505[0m [32mINF[0m New client. [36maddrPort=[0m13.54.198.204:46672 [36mid=[0m229
[90m02:51:25.505[0m [32mINF[0m New client. [36maddrPort=[0m54.252.175.77:34164 [36mid=[0m230
[90m02:51:25.505[0m [32mINF[0m New client. [36maddrPort=[0m52.63.43.145:58844 [36mid=[0m231
[90m02:51:25.505[0m [32mINF[0m New client. [36maddrPort=[0m13.236.119.140:48564 [36mid=[0m232
[90m02:51:25.505[0m [32mINF[0m New client. [36maddrPort=[0m13.54.198.204:46682 [36mid=[0m233
[90m02:51:25.505[0m [32mINF[0m New client. [36maddrPort=[0m52.63.43.145:58828 [36mid=[0m234
[90m02:51:25.505[0m [32mINF[0m New client. [36maddrPort=[0m13.211.83.246:45570 [36mid=[0m236
[90m02:51:25.505[0m [32mINF[0m New client. [36maddrPort=[0m52.63.33.42:48954 [36mid=[0m237
[90m02:51:25.505[0m [32mINF[0m New client. [36maddrPort=[0m54.252.175.77:34162 [36mid=[0m235
[90m02:51:25.505[0m [32mINF[0m New client. [36maddrPort=[0m13.236.119.140:48566 [36mid=[0m238
[90m02:51:25.505[0m [32mINF[0m New client. [36maddrPort=[0m52.63.43.145:58840 [36mid=[0m239
[90m02:51:25.505[0m [32mINF[0m New client. [36maddrPort=[0m13.211.83.246:45576 [36mid=[0m241
[90m02:51:25.505[0m [32mINF[0m New client. [36maddrPort=[0m54.252.175.77:34168 [36mid=[0m242
[90m02:51:25.505[0m [32mINF[0m New client. [36maddrPort=[0m13.54.198.204:46668 [36mid=[0m240
[90m02:51:25.505[0m [32mINF[0m New client. [36maddrPort=[0m54.252.175.77:34154 [36mid=[0m245
[90m02:51:25.505[0m [32mINF[0m New client. [36maddrPort=[0m13.236.119.140:48568 [36mid=[0m244
[90m02:51:25.505[0m [32mINF[0m New client. [36maddrPort=[0m13.54.198.204:46676 [36mid=[0m243
[90m02:51:25.505[0m [32mINF[0m New client. [36maddrPort=[0m52.63.43.145:58842 [36mid=[0m246
[90m02:51:25.506[0m [32mINF[0m New client. [36maddrPort=[0m13.211.83.246:45568 [36mid=[0m247
[90m02:51:25.506[0m [32mINF[0m New client. [36maddrPort=[0m52.63.43.145:58824 [36mid=[0m248
[90m02:51:25.506[0m [32mINF[0m New client. [36maddrPort=[0m13.211.191.19:41964 [36mid=[0m249
[90m02:51:25.506[0m [32mINF[0m New client. [36maddrPort=[0m13.236.119.140:48570 [36mid=[0m250
[90m02:51:25.506[0m [32mINF[0m New client. [36maddrPort=[0m54.252.175.77:34160 [36mid=[0m251
[90m02:51:25.506[0m [32mINF[0m New client. [36maddrPort=[0m52.63.43.145:58822 [36mid=[0m252
[90m02:51:25.506[0m [32mINF[0m New client. [36maddrPort=[0m13.54.198.204:46678 [36mid=[0m253
[90m02:51:25.506[0m [32mINF[0m New client. [36maddrPort=[0m52.63.43.145:58830 [36mid=[0m254
[90m02:51:25.507[0m [32mINF[0m New client. [36maddrPort=[0m13.211.83.246:45572 [36mid=[0m255
[90m02:57:53.998[0m [32mINF[0m OK [36maddrPort=[0m43.207.153.83:58346 [36mcmdID=[0m67 [36mslaveID=[0m34 [36mstatus=[0m0
[90m02:57:54.098[0m [32mINF[0m OK [36maddrPort=[0m18.183.232.124:57710 [36mcmdID=[0m67 [36mslaveID=[0m22 [36mstatus=[0m0
[90m02:57:54.100[0m [32mINF[0m OK [36maddrPort=[0m52.194.225.53:57650 [36mcmdID=[0m67 [36mslaveID=[0m20 [36mstatus=[0m0
[90m02:57:54.105[0m [32mINF[0m OK [36maddrPort=[0m43.206.225.96:36412 [36mcmdID=[0m67 [36mslaveID=[0m23 [36mstatus=[0m0
[90m02:57:54.108[0m [32mINF[0m OK [36maddrPort=[0m52.192.98.196:44434 [36mcmdID=[0m67 [36mslaveID=[0m24 [36mstatus=[0m0
[90m02:57:54.115[0m [32mINF[0m OK [36maddrPort=[0m54.238.23.88:59814 [36mcmdID=[0m67 [36mslaveID=[0m31 [36mstatus=[0m0
[90m02:57:54.119[0m [32mINF[0m OK [36maddrPort=[0m18.179.14.196:39016 [36mcmdID=[0m67 [36mslaveID=[0m33 [36mstatus=[0m0
[90m02:57:54.132[0m [32mINF[0m OK [36maddrPort=[0m18.179.10.7:36040 [36mcmdID=[0m67 [36mslaveID=[0m25 [36mstatus=[0m0
[90m02:57:54.356[0m [32mINF[0m OK [36maddrPort=[0m3.144.1.93:33004 [36mcmdID=[0m67 [36mslaveID=[0m5 [36mstatus=[0m0
[90m02:57:54.394[0m [32mINF[0m OK [36maddrPort=[0m18.222.163.182:51156 [36mcmdID=[0m67 [36mslaveID=[0m8 [36mstatus=[0m0
[90m02:57:54.396[0m [32mINF[0m OK [36maddrPort=[0m3.128.198.209:51048 [36mcmdID=[0m67 [36mslaveID=[0m11 [36mstatus=[0m0
[90m02:57:54.409[0m [32mINF[0m OK [36maddrPort=[0m52.14.241.14:34214 [36mcmdID=[0m67 [36mslaveID=[0m2 [36mstatus=[0m0
[90m02:57:54.422[0m [32mINF[0m OK [36maddrPort=[0m3.17.181.172:57138 [36mcmdID=[0m67 [36mslaveID=[0m4 [36mstatus=[0m0
[90m02:57:54.452[0m [32mINF[0m OK [36maddrPort=[0m18.119.125.133:46410 [36mcmdID=[0m67 [36mslaveID=[0m14 [36mstatus=[0m0
[90m02:57:54.464[0m [32mINF[0m OK [36maddrPort=[0m52.15.106.4:54990 [36mcmdID=[0m67 [36mslaveID=[0m6 [36mstatus=[0m0
[90m02:57:54.470[0m [32mINF[0m OK [36maddrPort=[0m18.117.101.198:44576 [36mcmdID=[0m67 [36mslaveID=[0m12 [36mstatus=[0m0
[90m02:57:54.470[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0m16clients
[90m02:57:54.470[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.117.101.198:44576 [36mcmdID=[0m68 [36mslaveID=[0m12 [36mstatus=[0m0
[90m02:57:54.470[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.17.181.172:57138 [36mcmdID=[0m68 [36mslaveID=[0m4 [36mstatus=[0m0
[90m02:57:54.470[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.14.241.14:34214 [36mcmdID=[0m68 [36mslaveID=[0m2 [36mstatus=[0m0
[90m02:57:54.470[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.119.125.133:46410 [36mcmdID=[0m68 [36mslaveID=[0m14 [36mstatus=[0m0
[90m02:57:54.470[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.144.1.93:33004 [36mcmdID=[0m68 [36mslaveID=[0m5 [36mstatus=[0m0
[90m02:57:54.471[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.222.163.182:51156 [36mcmdID=[0m68 [36mslaveID=[0m8 [36mstatus=[0m0
[90m02:57:54.471[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.128.198.209:51048 [36mcmdID=[0m68 [36mslaveID=[0m11 [36mstatus=[0m0
[90m02:57:54.471[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.15.106.4:54990 [36mcmdID=[0m68 [36mslaveID=[0m6 [36mstatus=[0m0
[90m02:57:54.601[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.192.98.196:44434 [36mcmdID=[0m68 [36mslaveID=[0m24 [36mstatus=[0m0
[90m02:57:54.602[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.238.23.88:59814 [36mcmdID=[0m68 [36mslaveID=[0m31 [36mstatus=[0m0
[90m02:57:54.602[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.179.14.196:39016 [36mcmdID=[0m68 [36mslaveID=[0m33 [36mstatus=[0m0
[90m02:57:54.602[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.179.10.7:36040 [36mcmdID=[0m68 [36mslaveID=[0m25 [36mstatus=[0m0
[90m02:57:54.602[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m43.207.153.83:58346 [36mcmdID=[0m68 [36mslaveID=[0m34 [36mstatus=[0m0
[90m02:57:54.602[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m43.206.225.96:36412 [36mcmdID=[0m68 [36mslaveID=[0m23 [36mstatus=[0m0
[90m02:57:54.603[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.183.232.124:57710 [36mcmdID=[0m68 [36mslaveID=[0m22 [36mstatus=[0m0
[90m02:57:54.603[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.194.225.53:57650 [36mcmdID=[0m68 [36mslaveID=[0m20 [36mstatus=[0m0
[90m02:57:54.603[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16extraclients [36mtimeoutCommands=[0m"exec-start 16extraclients experiment-output/0001/slave-__id__/FAILED echo Client failed or timed out; exec-wait 16extraclients 2000"
[90m02:57:54.696[0m [32mINF[0m OK [36maddrPort=[0m13.38.36.161:60452 [36mcmdID=[0m69 [36mslaveID=[0m13 [36mstatus=[0m0
[90m02:57:54.696[0m [32mINF[0m OK [36maddrPort=[0m13.36.208.245:44064 [36mcmdID=[0m69 [36mslaveID=[0m16 [36mstatus=[0m0
[90m02:57:54.696[0m [32mINF[0m OK [36maddrPort=[0m52.47.119.42:58510 [36mcmdID=[0m69 [36mslaveID=[0m32 [36mstatus=[0m0
[90m02:57:54.696[0m [32mINF[0m OK [36maddrPort=[0m13.37.245.157:57060 [36mcmdID=[0m69 [36mslaveID=[0m17 [36mstatus=[0m0
[90m02:57:54.696[0m [32mINF[0m OK [36maddrPort=[0m13.39.51.136:57286 [36mcmdID=[0m69 [36mslaveID=[0m29 [36mstatus=[0m0
[90m02:57:54.696[0m [32mINF[0m OK [36maddrPort=[0m13.38.96.31:41632 [36mcmdID=[0m69 [36mslaveID=[0m15 [36mstatus=[0m0
[90m02:57:54.696[0m [32mINF[0m OK [36maddrPort=[0m35.180.61.72:49176 [36mcmdID=[0m69 [36mslaveID=[0m28 [36mstatus=[0m0
[90m02:57:54.697[0m [32mINF[0m OK [36maddrPort=[0m35.180.69.86:54996 [36mcmdID=[0m69 [36mslaveID=[0m9 [36mstatus=[0m0
[90m02:57:54.791[0m [32mINF[0m OK [36maddrPort=[0m54.252.177.192:46396 [36mcmdID=[0m69 [36mslaveID=[0m40 [36mstatus=[0m0
[90m02:57:54.791[0m [32mINF[0m OK [36maddrPort=[0m52.63.43.145:58768 [36mcmdID=[0m69 [36mslaveID=[0m41 [36mstatus=[0m0
[90m02:57:54.792[0m [32mINF[0m OK [36maddrPort=[0m13.54.198.204:46612 [36mcmdID=[0m69 [36mslaveID=[0m46 [36mstatus=[0m0
[90m02:57:54.792[0m [32mINF[0m OK [36maddrPort=[0m13.211.83.246:45546 [36mcmdID=[0m69 [36mslaveID=[0m45 [36mstatus=[0m0
[90m02:57:54.792[0m [32mINF[0m OK [36maddrPort=[0m13.236.119.140:48536 [36mcmdID=[0m69 [36mslaveID=[0m47 [36mstatus=[0m0
[90m02:57:54.792[0m [32mINF[0m OK [36maddrPort=[0m52.63.33.42:48934 [36mcmdID=[0m69 [36mslaveID=[0m42 [36mstatus=[0m0
[90m02:57:54.792[0m [32mINF[0m OK [36maddrPort=[0m13.211.191.19:41940 [36mcmdID=[0m69 [36mslaveID=[0m43 [36mstatus=[0m0
[90m02:57:54.792[0m [32mINF[0m OK [36maddrPort=[0m54.252.175.77:34134 [36mcmdID=[0m69 [36mslaveID=[0m44 [36mstatus=[0m0
[90m02:57:54.792[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0m16extraclients
[90m02:57:54.885[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.38.36.161:60452 [36mcmdID=[0m70 [36mslaveID=[0m13 [36mstatus=[0m0
[90m02:57:54.885[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.39.51.136:57286 [36mcmdID=[0m70 [36mslaveID=[0m29 [36mstatus=[0m0
[90m02:57:54.885[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.37.245.157:57060 [36mcmdID=[0m70 [36mslaveID=[0m17 [36mstatus=[0m0
[90m02:57:54.885[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.47.119.42:58510 [36mcmdID=[0m70 [36mslaveID=[0m32 [36mstatus=[0m0
[90m02:57:54.885[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.36.208.245:44064 [36mcmdID=[0m70 [36mslaveID=[0m16 [36mstatus=[0m0
[90m02:57:54.885[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m35.180.69.86:54996 [36mcmdID=[0m70 [36mslaveID=[0m9 [36mstatus=[0m0
