[90m16:52:10.060[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m16:56:08.910[0m [32mINF[0m OK [36maddrPort=[0m13.38.58.169:54402 [36mcmdID=[0m69 [36mslaveID=[0m15 [36mstatus=[0m0
[90m16:56:08.910[0m [32mINF[0m OK [36maddrPort=[0m13.38.42.42:51548 [36mcmdID=[0m69 [36mslaveID=[0m2 [36mstatus=[0m0
[90m16:56:08.910[0m [32mINF[0m OK [36maddrPort=[0m15.236.239.98:46112 [36mcmdID=[0m69 [36mslaveID=[0m8 [36mstatus=[0m0
[90m16:56:08.910[0m [32mINF[0m OK [36maddrPort=[0m35.180.36.240:59742 [36mcmdID=[0m69 [36mslaveID=[0m20 [36mstatus=[0m0
[90m16:56:08.911[0m [32mINF[0m OK [36maddrPort=[0m15.188.83.39:35500 [36mcmdID=[0m69 [36mslaveID=[0m12 [36mstatus=[0m0
[90m16:56:09.004[0m [32mINF[0m OK [36maddrPort=[0m13.238.141.177:33278 [36mcmdID=[0m69 [36mslaveID=[0m40 [36mstatus=[0m0
[90m16:56:09.004[0m [32mINF[0m OK [36maddrPort=[0m54.79.193.91:37368 [36mcmdID=[0m69 [36mslaveID=[0m47 [36mstatus=[0m0
[90m16:56:09.004[0m [32mINF[0m OK [36maddrPort=[0m54.153.208.217:34354 [36mcmdID=[0m69 [36mslaveID=[0m46 [36mstatus=[0m0
[90m16:56:09.004[0m [32mINF[0m OK [36maddrPort=[0m54.252.239.200:37900 [36mcmdID=[0m69 [36mslaveID=[0m39 [36mstatus=[0m0
[90m16:56:09.005[0m [32mINF[0m OK [36maddrPort=[0m54.252.140.11:50828 [36mcmdID=[0m69 [36mslaveID=[0m42 [36mstatus=[0m0
[90m16:56:09.005[0m [32mINF[0m OK [36maddrPort=[0m13.236.119.166:55212 [36mcmdID=[0m69 [36mslaveID=[0m43 [36mstatus=[0m0
[90m16:56:09.005[0m [32mINF[0m OK [36maddrPort=[0m13.211.159.233:59146 [36mcmdID=[0m69 [36mslaveID=[0m45 [36mstatus=[0m0
[90m16:56:09.005[0m [32mINF[0m OK [36maddrPort=[0m3.27.119.165:41252 [36mcmdID=[0m69 [36mslaveID=[0m41 [36mstatus=[0m0
[90m16:56:09.005[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0m16extraclients
[90m16:56:09.098[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m35.180.209.164:56332 [36mcmdID=[0m70 [36mslaveID=[0m10 [36mstatus=[0m0
[90m16:56:09.098[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.39.158.27:36618 [36mcmdID=[0m70 [36mslaveID=[0m18 [36mstatus=[0m0
[90m16:56:09.098[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.38.42.42:51548 [36mcmdID=[0m70 [36mslaveID=[0m2 [36mstatus=[0m0
[90m16:56:09.098[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m15.236.224.76:33268 [36mcmdID=[0m70 [36mslaveID=[0m11 [36mstatus=[0m0
[90m16:56:09.098[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m15.236.239.98:46112 [36mcmdID=[0m70 [36mslaveID=[0m8 [36mstatus=[0m0
[90m16:56:09.098[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.38.58.169:54402 [36mcmdID=[0m70 [36mslaveID=[0m15 [36mstatus=[0m0
[90m16:56:09.098[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m35.180.36.240:59742 [36mcmdID=[0m70 [36mslaveID=[0m20 [36mstatus=[0m0
[90m16:56:09.099[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m15.188.83.39:35500 [36mcmdID=[0m70 [36mslaveID=[0m12 [36mstatus=[0m0
[90m16:56:09.192[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.238.141.177:33278 [36mcmdID=[0m70 [36mslaveID=[0m40 [36mstatus=[0m0
[90m16:56:09.192[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.79.193.91:37368 [36mcmdID=[0m70 [36mslaveID=[0m47 [36mstatus=[0m0
[90m16:56:09.192[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.153.208.217:34354 [36mcmdID=[0m70 [36mslaveID=[0m46 [36mstatus=[0m0
[90m16:56:09.192[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.252.239.200:37900 [36mcmdID=[0m70 [36mslaveID=[0m39 [36mstatus=[0m0
[90m16:56:09.193[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.236.119.166:55212 [36mcmdID=[0m70 [36mslaveID=[0m43 [36mstatus=[0m0
[90m16:56:09.193[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.252.140.11:50828 [36mcmdID=[0m70 [36mslaveID=[0m42 [36mstatus=[0m0
[90m16:56:09.193[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.211.159.233:59146 [36mcmdID=[0m70 [36mslaveID=[0m45 [36mstatus=[0m0
[90m16:56:09.193[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.27.119.165:41252 [36mcmdID=[0m70 [36mslaveID=[0m41 [36mstatus=[0m0
[90m16:56:09.193[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-signal [36msigVal=[0mSIGINT [36mtag=[0mpeers
[90m16:56:09.193[0m [32mINF[0m Processing command. [36mcmdName=[0m"wait for some time" [36mt=[0m5s
[90m16:56:09.320[0m [32mINF[0m OK [36maddrPort=[0m52.14.101.253:60818 [36mcmdID=[0m71 [36mslaveID=[0m23 [36mstatus=[0m0
[90m16:56:09.321[0m [32mINF[0m OK [36maddrPort=[0m3.145.76.81:37740 [36mcmdID=[0m71 [36mslaveID=[0m36 [36mstatus=[0m0
[90m16:56:09.363[0m [32mINF[0m OK [36maddrPort=[0m18.117.70.21:44036 [36mcmdID=[0m71 [36mslaveID=[0m35 [36mstatus=[0m0
[90m16:56:09.410[0m [32mINF[0m OK [36maddrPort=[0m13.38.47.222:57436 [36mcmdID=[0m71 [36mslaveID=[0m30 [36mstatus=[0m0
[90m16:56:09.410[0m [32mINF[0m OK [36maddrPort=[0m13.38.102.235:38192 [36mcmdID=[0m71 [36mslaveID=[0m33 [36mstatus=[0m0
[90m16:56:09.411[0m [32mINF[0m OK [36maddrPort=[0m13.36.237.138:39324 [36mcmdID=[0m71 [36mslaveID=[0m31 [36mstatus=[0m0
[90m16:56:09.437[0m [32mINF[0m OK [36maddrPort=[0m54.95.165.16:44604 [36mcmdID=[0m71 [36mslaveID=[0m38 [36mstatus=[0m0
[90m16:56:09.440[0m [32mINF[0m OK [36maddrPort=[0m54.92.27.163:51878 [36mcmdID=[0m71 [36mslaveID=[0m37 [36mstatus=[0m0
[90m16:56:09.443[0m [32mINF[0m OK [36maddrPort=[0m18.179.118.76:36920 [36mcmdID=[0m71 [36mslaveID=[0m34 [36mstatus=[0m0
[90m16:56:09.468[0m [32mINF[0m OK [36maddrPort=[0m3.112.207.248:47080 [36mcmdID=[0m71 [36mslaveID=[0m44 [36mstatus=[0m0
[90m16:56:09.483[0m [32mINF[0m OK [36maddrPort=[0m18.224.61.86:42092 [36mcmdID=[0m71 [36mslaveID=[0m24 [36mstatus=[0m0
[90m16:56:09.504[0m [32mINF[0m OK [36maddrPort=[0m54.153.200.143:55610 [36mcmdID=[0m71 [36mslaveID=[0m27 [36mstatus=[0m0
[90m16:56:09.592[0m [32mINF[0m OK [36maddrPort=[0m13.38.45.162:51220 [36mcmdID=[0m71 [36mslaveID=[0m29 [36mstatus=[0m0
[90m16:56:09.610[0m [32mINF[0m OK [36maddrPort=[0m3.106.127.7:44268 [36mcmdID=[0m71 [36mslaveID=[0m22 [36mstatus=[0m0
[90m16:56:09.672[0m [32mINF[0m OK [36maddrPort=[0m54.252.177.154:58584 [36mcmdID=[0m71 [36mslaveID=[0m28 [36mstatus=[0m0
[90m16:56:09.682[0m [32mINF[0m OK [36maddrPort=[0m3.106.121.184:60962 [36mcmdID=[0m71 [36mslaveID=[0m32 [36mstatus=[0m0
[90m16:56:14.197[0m [32mINF[0m Finished waiting for time duration. [36mt=[0m5s
[90m16:56:14.197[0m [32mINF[0m Processing command. [36mcmd=[0m" cp config/config.yml experiment-output/0001/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0mpeers
[90m16:56:14.197[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0mpeers [36mtimeoutCommands=[0m"exec-start peers experiment-output/0001/slave-__id__/FAILED echo Could not log config file; exec-wait peers 2000"
[90m16:56:14.198[0m [32mINF[0m OK [36maddrPort=[0m52.14.101.253:60818 [36mcmdID=[0m73 [36mslaveID=[0m23 [36mstatus=[0m0
[90m16:56:14.198[0m [32mINF[0m OK [36maddrPort=[0m18.117.70.21:44036 [36mcmdID=[0m73 [36mslaveID=[0m35 [36mstatus=[0m0
[90m16:56:14.198[0m [32mINF[0m OK [36maddrPort=[0m18.224.61.86:42092 [36mcmdID=[0m73 [36mslaveID=[0m24 [36mstatus=[0m0
[90m16:56:14.198[0m [32mINF[0m OK [36maddrPort=[0m3.145.76.81:37740 [36mcmdID=[0m73 [36mslaveID=[0m36 [36mstatus=[0m0
[90m16:56:14.199[0m [32mINF[0m OK [36maddrPort=[0m18.224.61.86:42092 [36mcmdID=[0m74 [36mslaveID=[0m24 [36mstatus=[0m0
[90m16:56:14.290[0m [32mINF[0m OK [36maddrPort=[0m13.36.237.138:39324 [36mcmdID=[0m73 [36mslaveID=[0m31 [36mstatus=[0m0
[90m16:56:14.290[0m [32mINF[0m OK [36maddrPort=[0m13.38.102.235:38192 [36mcmdID=[0m73 [36mslaveID=[0m33 [36mstatus=[0m0
[90m16:56:14.290[0m [32mINF[0m OK [36maddrPort=[0m13.38.47.222:57436 [36mcmdID=[0m73 [36mslaveID=[0m30 [36mstatus=[0m0
[90m16:56:14.291[0m [32mINF[0m OK [36maddrPort=[0m13.38.45.162:51220 [36mcmdID=[0m73 [36mslaveID=[0m29 [36mstatus=[0m0
[90m16:56:14.328[0m [32mINF[0m OK [36maddrPort=[0m3.112.207.248:47080 [36mcmdID=[0m73 [36mslaveID=[0m44 [36mstatus=[0m0
[90m16:56:14.330[0m [32mINF[0m OK [36maddrPort=[0m54.92.27.163:51878 [36mcmdID=[0m73 [36mslaveID=[0m37 [36mstatus=[0m0
[90m16:56:14.330[0m [32mINF[0m OK [36maddrPort=[0m18.179.118.76:36920 [36mcmdID=[0m73 [36mslaveID=[0m34 [36mstatus=[0m0
[90m16:56:14.330[0m [32mINF[0m OK [36maddrPort=[0m54.95.165.16:44604 [36mcmdID=[0m73 [36mslaveID=[0m38 [36mstatus=[0m0
[90m16:56:14.384[0m [32mINF[0m OK [36maddrPort=[0m54.153.200.143:55610 [36mcmdID=[0m73 [36mslaveID=[0m27 [36mstatus=[0m0
[90m16:56:14.385[0m [32mINF[0m OK [36maddrPort=[0m3.106.127.7:44268 [36mcmdID=[0m73 [36mslaveID=[0m22 [36mstatus=[0m0
[90m16:56:14.385[0m [32mINF[0m OK [36maddrPort=[0m3.106.121.184:60962 [36mcmdID=[0m73 [36mslaveID=[0m32 [36mstatus=[0m0
[90m16:56:14.386[0m [32mINF[0m OK [36maddrPort=[0m54.252.177.154:58584 [36mcmdID=[0m73 [36mslaveID=[0m28 [36mstatus=[0m0
[90m16:56:14.386[0m [32mINF[0m OK [36maddrPort=[0m52.14.101.253:60818 [36mcmdID=[0m74 [36mslaveID=[0m23 [36mstatus=[0m0
[90m16:56:14.386[0m [32mINF[0m OK [36maddrPort=[0m18.117.70.21:44036 [36mcmdID=[0m74 [36mslaveID=[0m35 [36mstatus=[0m0
[90m16:56:14.386[0m [32mINF[0m OK [36maddrPort=[0m3.145.76.81:37740 [36mcmdID=[0m74 [36mslaveID=[0m36 [36mstatus=[0m0
[90m16:56:14.462[0m [32mINF[0m OK [36maddrPort=[0m54.95.165.16:44604 [36mcmdID=[0m74 [36mslaveID=[0m38 [36mstatus=[0m0
[90m16:56:14.478[0m [32mINF[0m OK [36maddrPort=[0m13.38.47.222:57436 [36mcmdID=[0m74 [36mslaveID=[0m30 [36mstatus=[0m0
[90m16:56:14.478[0m [32mINF[0m OK [36maddrPort=[0m13.36.237.138:39324 [36mcmdID=[0m74 [36mslaveID=[0m31 [36mstatus=[0m0
[90m16:56:14.479[0m [32mINF[0m OK [36maddrPort=[0m13.38.45.162:51220 [36mcmdID=[0m74 [36mslaveID=[0m29 [36mstatus=[0m0
[90m16:56:14.479[0m [32mINF[0m OK [36maddrPort=[0m13.38.102.235:38192 [36mcmdID=[0m74 [36mslaveID=[0m33 [36mstatus=[0m0
[90m16:56:14.516[0m [32mINF[0m OK [36maddrPort=[0m3.112.207.248:47080 [36mcmdID=[0m74 [36mslaveID=[0m44 [36mstatus=[0m0
[90m16:56:14.518[0m [32mINF[0m OK [36maddrPort=[0m18.179.118.76:36920 [36mcmdID=[0m74 [36mslaveID=[0m34 [36mstatus=[0m0
[90m16:56:14.518[0m [32mINF[0m OK [36maddrPort=[0m54.92.27.163:51878 [36mcmdID=[0m74 [36mslaveID=[0m37 [36mstatus=[0m0
[90m16:56:14.572[0m [32mINF[0m OK [36maddrPort=[0m54.153.200.143:55610 [36mcmdID=[0m74 [36mslaveID=[0m27 [36mstatus=[0m0
[90m16:56:14.572[0m [32mINF[0m OK [36maddrPort=[0m3.106.121.184:60962 [36mcmdID=[0m74 [36mslaveID=[0m32 [36mstatus=[0m0
[90m16:56:14.573[0m [32mINF[0m OK [36maddrPort=[0m3.106.127.7:44268 [36mcmdID=[0m74 [36mslaveID=[0m22 [36mstatus=[0m0
[90m16:56:14.573[0m [32mINF[0m OK [36maddrPort=[0m54.252.177.154:58584 [36mcmdID=[0m74 [36mslaveID=[0m28 [36mstatus=[0m0
[90m16:56:14.573[0m [32mINF[0m Processing command. [36mcmd=[0m" cp config/config.yml experiment-output/0001/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m16clients
[90m16:56:14.573[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16clients [36mtimeoutCommands=[0m"exec-start 16clients experiment-output/0001/slave-__id__/FAILED echo Could not log config file; exec-wait 16clients 2000"
[90m16:56:14.574[0m [32mINF[0m OK [36maddrPort=[0m3.133.141.13:57136 [36mcmdID=[0m75 [36mslaveID=[0m1 [36mstatus=[0m0
[90m16:56:14.574[0m [32mINF[0m OK [36maddrPort=[0m3.133.140.19:59172 [36mcmdID=[0m75 [36mslaveID=[0m3 [36mstatus=[0m0
[90m16:56:14.574[0m [32mINF[0m OK [36maddrPort=[0m18.223.125.94:60616 [36mcmdID=[0m75 [36mslaveID=[0m7 [36mstatus=[0m0
[90m16:56:14.575[0m [32mINF[0m OK [36maddrPort=[0m13.59.178.233:45768 [36mcmdID=[0m75 [36mslaveID=[0m9 [36mstatus=[0m0
[90m16:56:14.575[0m [32mINF[0m OK [36maddrPort=[0m18.217.76.239:36500 [36mcmdID=[0m75 [36mslaveID=[0m0 [36mstatus=[0m0
[90m16:56:14.575[0m [32mINF[0m OK [36maddrPort=[0m18.119.141.6:43818 [36mcmdID=[0m75 [36mslaveID=[0m17 [36mstatus=[0m0
[90m16:56:14.575[0m [32mINF[0m OK [36maddrPort=[0m18.118.205.124:35308 [36mcmdID=[0m75 [36mslaveID=[0m6 [36mstatus=[0m0
[90m16:56:14.575[0m [32mINF[0m OK [36maddrPort=[0m18.219.217.73:51360 [36mcmdID=[0m75 [36mslaveID=[0m5 [36mstatus=[0m0
[90m16:56:14.575[0m [32mINF[0m OK [36maddrPort=[0m3.133.141.13:57136 [36mcmdID=[0m76 [36mslaveID=[0m1 [36mstatus=[0m0
[90m16:56:14.575[0m [32mINF[0m OK [36maddrPort=[0m18.118.205.124:35308 [36mcmdID=[0m76 [36mslaveID=[0m6 [36mstatus=[0m0
[90m16:56:14.705[0m [32mINF[0m OK [36maddrPort=[0m13.115.71.128:45268 [36mcmdID=[0m75 [36mslaveID=[0m14 [36mstatus=[0m0
[90m16:56:14.705[0m [32mINF[0m OK [36maddrPort=[0m18.179.6.189:36060 [36mcmdID=[0m75 [36mslaveID=[0m4 [36mstatus=[0m0
[90m16:56:14.706[0m [32mINF[0m OK [36maddrPort=[0m52.69.184.61:51856 [36mcmdID=[0m75 [36mslaveID=[0m26 [36mstatus=[0m0
[90m16:56:14.706[0m [32mINF[0m OK [36maddrPort=[0m52.69.40.7:37500 [36mcmdID=[0m75 [36mslaveID=[0m21 [36mstatus=[0m0
[90m16:56:14.706[0m [32mINF[0m OK [36maddrPort=[0m3.112.218.239:49204 [36mcmdID=[0m75 [36mslaveID=[0m19 [36mstatus=[0m0
[90m16:56:14.706[0m [32mINF[0m OK [36maddrPort=[0m52.194.231.209:40504 [36mcmdID=[0m75 [36mslaveID=[0m13 [36mstatus=[0m0
[90m16:56:14.707[0m [32mINF[0m OK [36maddrPort=[0m52.194.229.60:41748 [36mcmdID=[0m75 [36mslaveID=[0m16 [36mstatus=[0m0
[90m16:56:14.707[0m [32mINF[0m OK [36maddrPort=[0m3.112.173.75:54044 [36mcmdID=[0m75 [36mslaveID=[0m25 [36mstatus=[0m0
[90m16:56:14.707[0m [32mINF[0m OK [36maddrPort=[0m3.133.140.19:59172 [36mcmdID=[0m76 [36mslaveID=[0m3 [36mstatus=[0m0
[90m16:56:14.707[0m [32mINF[0m OK [36maddrPort=[0m18.217.76.239:36500 [36mcmdID=[0m76 [36mslaveID=[0m0 [36mstatus=[0m0
[90m16:56:14.707[0m [32mINF[0m OK [36maddrPort=[0m18.119.141.6:43818 [36mcmdID=[0m76 [36mslaveID=[0m17 [36mstatus=[0m0
[90m16:56:14.708[0m [32mINF[0m OK [36maddrPort=[0m18.223.125.94:60616 [36mcmdID=[0m76 [36mslaveID=[0m7 [36mstatus=[0m0
[90m16:56:14.708[0m [32mINF[0m OK [36maddrPort=[0m13.59.178.233:45768 [36mcmdID=[0m76 [36mslaveID=[0m9 [36mstatus=[0m0
[90m16:56:14.708[0m [32mINF[0m OK [36maddrPort=[0m18.219.217.73:51360 [36mcmdID=[0m76 [36mslaveID=[0m5 [36mstatus=[0m0
[90m16:56:14.835[0m [32mINF[0m OK [36maddrPort=[0m13.115.71.128:45268 [36mcmdID=[0m76 [36mslaveID=[0m14 [36mstatus=[0m0
[90m16:56:14.838[0m [32mINF[0m OK [36maddrPort=[0m18.179.6.189:36060 [36mcmdID=[0m76 [36mslaveID=[0m4 [36mstatus=[0m0
[90m16:56:14.839[0m [32mINF[0m OK [36maddrPort=[0m52.194.231.209:40504 [36mcmdID=[0m76 [36mslaveID=[0m13 [36mstatus=[0m0
[90m16:56:14.839[0m [32mINF[0m OK [36maddrPort=[0m52.69.184.61:51856 [36mcmdID=[0m76 [36mslaveID=[0m26 [36mstatus=[0m0
[90m16:56:14.839[0m [32mINF[0m OK [36maddrPort=[0m52.69.40.7:37500 [36mcmdID=[0m76 [36mslaveID=[0m21 [36mstatus=[0m0
[90m16:56:14.839[0m [32mINF[0m OK [36maddrPort=[0m3.112.218.239:49204 [36mcmdID=[0m76 [36mslaveID=[0m19 [36mstatus=[0m0
[90m16:56:14.839[0m [32mINF[0m OK [36maddrPort=[0m3.112.173.75:54044 [36mcmdID=[0m76 [36mslaveID=[0m25 [36mstatus=[0m0
[90m16:56:14.840[0m [32mINF[0m OK [36maddrPort=[0m52.194.229.60:41748 [36mcmdID=[0m76 [36mslaveID=[0m16 [36mstatus=[0m0
[90m16:56:14.840[0m [32mINF[0m Processing command. [36mcmd=[0m" cp config/config.yml experiment-output/0001/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0m16extraclients
[90m16:56:14.840[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16extraclients [36mtimeoutCommands=[0m"exec-start 16extraclients experiment-output/0001/slave-__id__/FAILED echo Could not log config file; exec-wait 16extraclients 2000"
[90m16:56:14.933[0m [32mINF[0m OK [36maddrPort=[0m35.180.209.164:56332 [36mcmdID=[0m77 [36mslaveID=[0m10 [36mstatus=[0m0
[90m16:56:14.933[0m [32mINF[0m OK [36maddrPort=[0m13.39.158.27:36618 [36mcmdID=[0m77 [36mslaveID=[0m18 [36mstatus=[0m0
[90m16:56:14.933[0m [32mINF[0m OK [36maddrPort=[0m13.38.42.42:51548 [36mcmdID=[0m77 [36mslaveID=[0m2 [36mstatus=[0m0
[90m16:56:14.933[0m [32mINF[0m OK [36maddrPort=[0m15.236.224.76:33268 [36mcmdID=[0m77 [36mslaveID=[0m11 [36mstatus=[0m0
[90m16:56:14.933[0m [32mINF[0m OK [36maddrPort=[0m35.180.36.240:59742 [36mcmdID=[0m77 [36mslaveID=[0m20 [36mstatus=[0m0
[90m16:56:14.933[0m [32mINF[0m OK [36maddrPort=[0m13.38.58.169:54402 [36mcmdID=[0m77 [36mslaveID=[0m15 [36mstatus=[0m0
[90m16:56:14.933[0m [32mINF[0m OK [36maddrPort=[0m15.236.239.98:46112 [36mcmdID=[0m77 [36mslaveID=[0m8 [36mstatus=[0m0
[90m16:56:14.934[0m [32mINF[0m OK [36maddrPort=[0m15.188.83.39:35500 [36mcmdID=[0m77 [36mslaveID=[0m12 [36mstatus=[0m0
[90m16:56:15.027[0m [32mINF[0m OK [36maddrPort=[0m54.79.193.91:37368 [36mcmdID=[0m77 [36mslaveID=[0m47 [36mstatus=[0m0
[90m16:56:15.027[0m [32mINF[0m OK [36maddrPort=[0m13.238.141.177:33278 [36mcmdID=[0m77 [36mslaveID=[0m40 [36mstatus=[0m0
[90m16:56:15.027[0m [32mINF[0m OK [36maddrPort=[0m54.252.239.200:37900 [36mcmdID=[0m77 [36mslaveID=[0m39 [36mstatus=[0m0
[90m16:56:15.028[0m [32mINF[0m OK [36maddrPort=[0m54.153.208.217:34354 [36mcmdID=[0m77 [36mslaveID=[0m46 [36mstatus=[0m0
[90m16:56:15.028[0m [32mINF[0m OK [36maddrPort=[0m13.236.119.166:55212 [36mcmdID=[0m77 [36mslaveID=[0m43 [36mstatus=[0m0
[90m16:56:15.028[0m [32mINF[0m OK [36maddrPort=[0m54.252.140.11:50828 [36mcmdID=[0m77 [36mslaveID=[0m42 [36mstatus=[0m0
[90m16:56:15.028[0m [32mINF[0m OK [36maddrPort=[0m13.211.159.233:59146 [36mcmdID=[0m77 [36mslaveID=[0m45 [36mstatus=[0m0
[90m16:56:15.028[0m [32mINF[0m OK [36maddrPort=[0m3.27.119.165:41252 [36mcmdID=[0m77 [36mslaveID=[0m41 [36mstatus=[0m0
[90m16:56:15.121[0m [32mINF[0m OK [36maddrPort=[0m13.39.158.27:36618 [36mcmdID=[0m78 [36mslaveID=[0m18 [36mstatus=[0m0
[90m16:56:15.121[0m [32mINF[0m OK [36maddrPort=[0m35.180.36.240:59742 [36mcmdID=[0m78 [36mslaveID=[0m20 [36mstatus=[0m0
[90m16:56:15.121[0m [32mINF[0m OK [36maddrPort=[0m35.180.209.164:56332 [36mcmdID=[0m78 [36mslaveID=[0m10 [36mstatus=[0m0
[90m16:56:15.121[0m [32mINF[0m OK [36maddrPort=[0m13.38.58.169:54402 [36mcmdID=[0m78 [36mslaveID=[0m15 [36mstatus=[0m0
[90m16:56:15.121[0m [32mINF[0m OK [36maddrPort=[0m13.38.42.42:51548 [36mcmdID=[0m78 [36mslaveID=[0m2 [36mstatus=[0m0
[90m16:56:15.121[0m [32mINF[0m OK [36maddrPort=[0m15.236.224.76:33268 [36mcmdID=[0m78 [36mslaveID=[0m11 [36mstatus=[0m0
[90m16:56:15.122[0m [32mINF[0m OK [36maddrPort=[0m15.236.239.98:46112 [36mcmdID=[0m78 [36mslaveID=[0m8 [36mstatus=[0m0
[90m16:56:15.122[0m [32mINF[0m OK [36maddrPort=[0m15.188.83.39:35500 [36mcmdID=[0m78 [36mslaveID=[0m12 [36mstatus=[0m0
[90m16:56:15.215[0m [32mINF[0m OK [36maddrPort=[0m13.238.141.177:33278 [36mcmdID=[0m78 [36mslaveID=[0m40 [36mstatus=[0m0
[90m16:56:15.215[0m [32mINF[0m OK [36maddrPort=[0m54.79.193.91:37368 [36mcmdID=[0m78 [36mslaveID=[0m47 [36mstatus=[0m0
[90m16:56:15.215[0m [32mINF[0m OK [36maddrPort=[0m54.153.208.217:34354 [36mcmdID=[0m78 [36mslaveID=[0m46 [36mstatus=[0m0
[90m16:56:15.215[0m [32mINF[0m OK [36maddrPort=[0m54.252.239.200:37900 [36mcmdID=[0m78 [36mslaveID=[0m39 [36mstatus=[0m0
[90m16:56:15.215[0m [32mINF[0m OK [36maddrPort=[0m13.211.159.233:59146 [36mcmdID=[0m78 [36mslaveID=[0m45 [36mstatus=[0m0
[90m16:56:15.216[0m [32mINF[0m OK [36maddrPort=[0m54.252.140.11:50828 [36mcmdID=[0m78 [36mslaveID=[0m42 [36mstatus=[0m0
[90m16:56:15.216[0m [32mINF[0m OK [36maddrPort=[0m13.236.119.166:55212 [36mcmdID=[0m78 [36mslaveID=[0m43 [36mstatus=[0m0
[90m16:56:15.216[0m [32mINF[0m OK [36maddrPort=[0m3.27.119.165:41252 [36mcmdID=[0m78 [36mslaveID=[0m41 [36mstatus=[0m0
[90m16:56:15.216[0m [32mINF[0m Processing command. [36mcmd=[0m" tar czf experiment-output-0001-slave-__id__.tar.gz experiment-output/0001/slave-__id__" [36mcmdName=[0mexec-start [36mtag=[0mpeers
[90m16:56:15.217[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0mpeers [36mtimeoutCommands=[0m"exec-start peers experiment-output/0001/slave-__id__/FAILED echo Could not compress logs; exec-wait peers 2000"
[90m16:56:15.217[0m [32mINF[0m OK [36maddrPort=[0m3.145.76.81:37740 [36mcmdID=[0m79 [36mslaveID=[0m36 [36mstatus=[0m0
[90m16:56:15.217[0m [32mINF[0m OK [36maddrPort=[0m52.14.101.253:60818 [36mcmdID=[0m79 [36mslaveID=[0m23 [36mstatus=[0m0
[90m16:56:15.217[0m [32mINF[0m OK [36maddrPort=[0m18.117.70.21:44036 [36mcmdID=[0m79 [36mslaveID=[0m35 [36mstatus=[0m0
[90m16:56:15.217[0m [32mINF[0m OK [36maddrPort=[0m18.224.61.86:42092 [36mcmdID=[0m79 [36mslaveID=[0m24 [36mstatus=[0m0
[90m16:56:15.309[0m [32mINF[0m OK [36maddrPort=[0m13.38.47.222:57436 [36mcmdID=[0m79 [36mslaveID=[0m30 [36mstatus=[0m0
[90m16:56:15.309[0m [32mINF[0m OK [36maddrPort=[0m13.36.237.138:39324 [36mcmdID=[0m79 [36mslaveID=[0m31 [36mstatus=[0m0
[90m16:56:15.310[0m [32mINF[0m OK [36maddrPort=[0m13.38.45.162:51220 [36mcmdID=[0m79 [36mslaveID=[0m29 [36mstatus=[0m0
[90m16:56:15.310[0m [32mINF[0m OK [36maddrPort=[0m13.38.102.235:38192 [36mcmdID=[0m79 [36mslaveID=[0m33 [36mstatus=[0m0
[90m16:56:15.348[0m [32mINF[0m OK [36maddrPort=[0m3.112.207.248:47080 [36mcmdID=[0m79 [36mslaveID=[0m44 [36mstatus=[0m0
[90m16:56:15.349[0m [32mINF[0m OK [36maddrPort=[0m54.95.165.16:44604 [36mcmdID=[0m79 [36mslaveID=[0m38 [36mstatus=[0m0
[90m16:56:15.349[0m [32mINF[0m OK [36maddrPort=[0m54.92.27.163:51878 [36mcmdID=[0m79 [36mslaveID=[0m37 [36mstatus=[0m0
[90m16:56:15.349[0m [32mINF[0m OK [36maddrPort=[0m18.179.118.76:36920 [36mcmdID=[0m79 [36mslaveID=[0m34 [36mstatus=[0m0
