[90m04:37:40.388[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m04:37:40.388[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m04:38:21.767[0m [32mINF[0m New client. [36maddrPort=[0m3.226.122.155:37386 [36mid=[0m86
[90m04:38:21.768[0m [32mINF[0m New client. [36maddrPort=[0m3.236.233.10:46730 [36mid=[0m87
[90m04:38:21.768[0m [32mINF[0m New client. [36maddrPort=[0m44.192.93.105:44168 [36mid=[0m88
[90m04:38:21.768[0m [32mINF[0m New client. [36maddrPort=[0m3.226.122.155:37374 [36mid=[0m89
[90m04:38:21.769[0m [32mINF[0m New client. [36maddrPort=[0m3.238.106.12:46352 [36mid=[0m90
[90m04:38:21.769[0m [32mINF[0m New client. [36maddrPort=[0m35.175.112.207:45536 [36mid=[0m91
[90m04:38:21.769[0m [32mINF[0m New client. [36maddrPort=[0m44.213.62.36:41862 [36mid=[0m92
[90m04:38:21.770[0m [32mINF[0m New client. [36maddrPort=[0m3.229.135.187:44114 [36mid=[0m93
[90m04:38:21.770[0m [32mINF[0m New client. [36maddrPort=[0m3.236.46.167:52918 [36mid=[0m94
[90m04:38:21.770[0m [32mINF[0m New client. [36maddrPort=[0m3.234.221.194:48460 [36mid=[0m95
[90m04:38:21.770[0m [32mINF[0m New client. [36maddrPort=[0m35.175.112.207:45538 [36mid=[0m96
[90m04:38:21.770[0m [32mINF[0m New client. [36maddrPort=[0m44.197.116.97:44050 [36mid=[0m97
[90m04:38:21.771[0m [32mINF[0m New client. [36maddrPort=[0m44.211.235.191:38028 [36mid=[0m98
[90m04:38:21.771[0m [32mINF[0m New client. [36maddrPort=[0m44.201.92.209:54064 [36mid=[0m99
[90m04:38:21.772[0m [32mINF[0m New client. [36maddrPort=[0m35.170.81.141:52550 [36mid=[0m100
[90m04:38:21.773[0m [32mINF[0m New client. [36maddrPort=[0m44.192.93.105:44172 [36mid=[0m101
[90m04:38:21.773[0m [32mINF[0m New client. [36maddrPort=[0m44.211.235.191:38020 [36mid=[0m102
[90m04:38:21.773[0m [32mINF[0m New client. [36maddrPort=[0m3.236.114.180:55332 [36mid=[0m103
[90m04:38:21.774[0m [32mINF[0m New client. [36maddrPort=[0m3.236.120.162:57564 [36mid=[0m104
[90m04:38:21.774[0m [32mINF[0m New client. [36maddrPort=[0m44.211.235.191:38016 [36mid=[0m105
[90m04:38:21.774[0m [32mINF[0m New client. [36maddrPort=[0m44.201.92.209:54068 [36mid=[0m106
[90m04:38:21.774[0m [32mINF[0m New client. [36maddrPort=[0m3.236.120.162:57566 [36mid=[0m107
[90m04:38:21.774[0m [32mINF[0m New client. [36maddrPort=[0m3.236.120.162:57556 [36mid=[0m108
[90m04:38:21.775[0m [32mINF[0m New client. [36maddrPort=[0m3.229.135.187:44120 [36mid=[0m109
[90m04:38:21.775[0m [32mINF[0m New client. [36maddrPort=[0m3.236.120.162:57558 [36mid=[0m110
[90m04:38:21.775[0m [32mINF[0m New client. [36maddrPort=[0m3.236.252.11:33502 [36mid=[0m111
[90m04:38:21.776[0m [32mINF[0m New client. [36maddrPort=[0m44.197.116.97:44054 [36mid=[0m112
[90m04:38:21.776[0m [32mINF[0m New client. [36maddrPort=[0m3.237.40.44:51188 [36mid=[0m113
[90m04:38:21.777[0m [32mINF[0m New client. [36maddrPort=[0m35.175.112.207:45548 [36mid=[0m114
[90m04:38:21.777[0m [32mINF[0m New client. [36maddrPort=[0m44.192.93.105:44174 [36mid=[0m115
[90m04:38:21.777[0m [32mINF[0m New client. [36maddrPort=[0m3.237.28.252:32862 [36mid=[0m116
[90m04:38:21.778[0m [32mINF[0m New client. [36maddrPort=[0m3.237.28.252:32868 [36mid=[0m117
[90m04:38:21.779[0m [32mINF[0m New client. [36maddrPort=[0m3.236.120.162:57552 [36mid=[0m118
[90m04:38:21.779[0m [32mINF[0m New client. [36maddrPort=[0m44.197.202.28:38534 [36mid=[0m119
[90m04:38:21.779[0m [32mINF[0m New client. [36maddrPort=[0m44.212.92.144:49840 [36mid=[0m120
[90m04:38:21.779[0m [32mINF[0m New client. [36maddrPort=[0m44.212.92.144:49838 [36mid=[0m121
[90m04:38:21.779[0m [32mINF[0m New client. [36maddrPort=[0m44.197.202.28:38532 [36mid=[0m123
[90m04:38:21.779[0m [32mINF[0m New client. [36maddrPort=[0m44.201.92.117:49292 [36mid=[0m122
[90m04:38:21.779[0m [32mINF[0m New client. [36maddrPort=[0m34.204.170.115:48678 [36mid=[0m124
[90m04:38:21.780[0m [32mINF[0m New client. [36maddrPort=[0m44.192.83.50:39686 [36mid=[0m125
[90m04:38:21.780[0m [32mINF[0m New client. [36maddrPort=[0m44.213.62.36:41858 [36mid=[0m126
[90m04:38:21.780[0m [32mINF[0m New client. [36maddrPort=[0m44.201.92.209:54074 [36mid=[0m127
[90m04:38:21.780[0m [32mINF[0m New client. [36maddrPort=[0m3.235.21.196:37914 [36mid=[0m128
[90m04:38:21.781[0m [32mINF[0m New client. [36maddrPort=[0m44.211.235.191:38030 [36mid=[0m129
[90m04:38:21.781[0m [32mINF[0m New client. [36maddrPort=[0m3.229.135.187:44112 [36mid=[0m130
[90m04:38:21.781[0m [32mINF[0m New client. [36maddrPort=[0m44.213.62.36:41856 [36mid=[0m131
[90m04:38:21.781[0m [32mINF[0m New client. [36maddrPort=[0m44.201.92.209:54062 [36mid=[0m132
[90m04:38:21.782[0m [32mINF[0m New client. [36maddrPort=[0m3.229.135.187:44122 [36mid=[0m133
[90m04:38:21.782[0m [32mINF[0m New client. [36maddrPort=[0m34.204.203.125:51970 [36mid=[0m134
[90m04:38:21.782[0m [32mINF[0m New client. [36maddrPort=[0m3.229.117.30:38946 [36mid=[0m135
[90m04:38:21.782[0m [32mINF[0m New client. [36maddrPort=[0m3.236.114.180:55348 [36mid=[0m136
[90m04:38:21.783[0m [32mINF[0m New client. [36maddrPort=[0m44.212.92.144:49848 [36mid=[0m137
[90m04:38:21.783[0m [32mINF[0m New client. [36maddrPort=[0m3.235.21.196:37930 [36mid=[0m138
[90m04:38:21.783[0m [32mINF[0m New client. [36maddrPort=[0m35.175.112.207:45546 [36mid=[0m139
[90m04:38:21.783[0m [32mINF[0m New client. [36maddrPort=[0m3.238.90.135:60532 [36mid=[0m140
[90m04:38:21.783[0m [32mINF[0m New client. [36maddrPort=[0m3.229.135.187:44116 [36mid=[0m141
[90m04:38:21.783[0m [32mINF[0m New client. [36maddrPort=[0m3.234.221.194:48448 [36mid=[0m142
[90m04:38:21.784[0m [32mINF[0m New client. [36maddrPort=[0m3.237.40.44:51192 [36mid=[0m143
[90m04:38:21.784[0m [32mINF[0m New client. [36maddrPort=[0m3.236.252.11:33504 [36mid=[0m144
[90m04:38:21.785[0m [32mINF[0m New client. [36maddrPort=[0m3.236.114.180:55334 [36mid=[0m145
[90m04:38:21.785[0m [32mINF[0m New client. [36maddrPort=[0m3.238.90.135:60526 [36mid=[0m146
[90m04:38:21.785[0m [32mINF[0m New client. [36maddrPort=[0m3.236.252.11:33490 [36mid=[0m147
[90m04:38:21.786[0m [32mINF[0m New client. [36maddrPort=[0m44.201.92.156:34530 [36mid=[0m148
[90m04:38:21.787[0m [32mINF[0m New client. [36maddrPort=[0m44.197.202.28:38522 [36mid=[0m149
[90m04:38:21.787[0m [32mINF[0m New client. [36maddrPort=[0m3.236.120.162:57560 [36mid=[0m150
[90m04:38:21.787[0m [32mINF[0m New client. [36maddrPort=[0m3.234.222.251:53788 [36mid=[0m152
[90m04:38:21.787[0m [32mINF[0m New client. [36maddrPort=[0m3.236.114.180:55342 [36mid=[0m151
[90m04:38:21.788[0m [32mINF[0m New client. [36maddrPort=[0m3.236.114.180:55340 [36mid=[0m153
[90m04:38:21.788[0m [32mINF[0m New client. [36maddrPort=[0m3.235.21.196:37928 [36mid=[0m154
[90m04:38:21.789[0m [32mINF[0m New client. [36maddrPort=[0m44.212.92.144:49850 [36mid=[0m155
[90m04:38:21.789[0m [32mINF[0m New client. [36maddrPort=[0m3.236.233.10:46732 [36mid=[0m156
[90m04:38:21.789[0m [32mINF[0m New client. [36maddrPort=[0m44.192.83.50:39676 [36mid=[0m157
[90m04:38:21.789[0m [32mINF[0m New client. [36maddrPort=[0m44.201.92.156:34514 [36mid=[0m158
[90m04:38:21.789[0m [32mINF[0m New client. [36maddrPort=[0m34.204.203.125:51962 [36mid=[0m159
[90m04:38:21.790[0m [32mINF[0m New client. [36maddrPort=[0m3.236.114.180:55344 [36mid=[0m160
[90m04:38:21.790[0m [32mINF[0m New client. [36maddrPort=[0m3.236.233.10:46736 [36mid=[0m161
[90m04:38:21.792[0m [32mINF[0m New client. [36maddrPort=[0m44.201.92.117:49294 [36mid=[0m162
[90m04:38:21.792[0m [32mINF[0m New client. [36maddrPort=[0m44.192.93.105:44166 [36mid=[0m163
[90m04:38:21.793[0m [32mINF[0m New client. [36maddrPort=[0m44.212.92.144:49836 [36mid=[0m164
[90m04:38:21.793[0m [32mINF[0m New client. [36maddrPort=[0m3.229.117.30:38954 [36mid=[0m165
[90m04:38:21.793[0m [32mINF[0m New client. [36maddrPort=[0m44.200.78.175:39340 [36mid=[0m166
[90m04:38:21.794[0m [32mINF[0m New client. [36maddrPort=[0m3.234.222.251:53776 [36mid=[0m167
[90m04:38:21.794[0m [32mINF[0m New client. [36maddrPort=[0m3.238.90.135:60522 [36mid=[0m168
[90m04:38:21.795[0m [32mINF[0m New client. [36maddrPort=[0m44.197.202.28:38530 [36mid=[0m169
[90m04:38:21.796[0m [32mINF[0m New client. [36maddrPort=[0m18.206.59.201:42218 [36mid=[0m170
[90m04:38:21.796[0m [32mINF[0m New client. [36maddrPort=[0m3.236.252.11:33494 [36mid=[0m171
[90m04:38:21.797[0m [32mINF[0m New client. [36maddrPort=[0m3.236.233.10:46738 [36mid=[0m172
[90m04:38:21.797[0m [32mINF[0m New client. [36maddrPort=[0m3.236.233.10:46734 [36mid=[0m173
[90m04:38:21.797[0m [32mINF[0m New client. [36maddrPort=[0m44.212.92.144:49834 [36mid=[0m174
[90m04:38:21.798[0m [32mINF[0m New client. [36maddrPort=[0m44.192.93.105:44164 [36mid=[0m175
[90m04:38:21.798[0m [32mINF[0m New client. [36maddrPort=[0m44.213.62.36:41854 [36mid=[0m176
[90m04:38:21.798[0m [32mINF[0m New client. [36maddrPort=[0m3.236.252.11:33500 [36mid=[0m177
[90m04:38:21.799[0m [32mINF[0m New client. [36maddrPort=[0m44.197.116.97:44042 [36mid=[0m178
[90m04:38:21.799[0m [32mINF[0m New client. [36maddrPort=[0m3.236.249.141:33838 [36mid=[0m179
[90m04:38:21.800[0m [32mINF[0m New client. [36maddrPort=[0m3.236.233.10:46726 [36mid=[0m180
[90m04:38:21.800[0m [32mINF[0m New client. [36maddrPort=[0m44.211.235.191:38018 [36mid=[0m181
[90m04:38:21.800[0m [32mINF[0m New client. [36maddrPort=[0m3.236.249.141:33836 [36mid=[0m182
[90m04:38:21.800[0m [32mINF[0m New client. [36maddrPort=[0m34.204.203.125:51972 [36mid=[0m183
[90m04:38:21.800[0m [32mINF[0m New client. [36maddrPort=[0m3.229.117.30:38958 [36mid=[0m184
[90m04:38:21.801[0m [32mINF[0m New client. [36maddrPort=[0m3.237.40.44:51182 [36mid=[0m185
[90m04:38:21.802[0m [32mINF[0m New client. [36maddrPort=[0m44.197.116.97:44040 [36mid=[0m186
[90m04:38:21.802[0m [32mINF[0m New client. [36maddrPort=[0m44.192.83.50:39690 [36mid=[0m187
[90m04:38:21.803[0m [32mINF[0m New client. [36maddrPort=[0m44.201.92.156:34524 [36mid=[0m188
[90m04:38:21.803[0m [32mINF[0m New client. [36maddrPort=[0m44.192.83.50:39694 [36mid=[0m189
[90m04:38:21.803[0m [32mINF[0m New client. [36maddrPort=[0m3.236.46.167:52934 [36mid=[0m190
[90m04:38:21.804[0m [32mINF[0m New client. [36maddrPort=[0m3.234.222.251:53784 [36mid=[0m191
[90m04:38:21.804[0m [32mINF[0m New client. [36maddrPort=[0m35.170.81.141:52548 [36mid=[0m192
[90m04:38:21.804[0m [32mINF[0m New client. [36maddrPort=[0m44.212.92.144:49846 [36mid=[0m193
[90m04:38:21.805[0m [32mINF[0m New client. [36maddrPort=[0m3.237.40.44:51186 [36mid=[0m194
[90m04:38:21.805[0m [32mINF[0m New client. [36maddrPort=[0m3.235.21.196:37920 [36mid=[0m195
[90m04:38:21.806[0m [32mINF[0m New client. [36maddrPort=[0m3.238.106.12:46344 [36mid=[0m196
[90m04:38:21.806[0m [32mINF[0m New client. [36maddrPort=[0m3.236.114.180:55346 [36mid=[0m197
[90m04:38:21.806[0m [32mINF[0m New client. [36maddrPort=[0m3.234.221.194:48444 [36mid=[0m198
[90m04:38:21.807[0m [32mINF[0m New client. [36maddrPort=[0m44.201.92.209:54066 [36mid=[0m199
[90m04:38:21.807[0m [32mINF[0m New client. [36maddrPort=[0m44.192.93.105:44160 [36mid=[0m200
[90m04:38:21.808[0m [32mINF[0m New client. [36maddrPort=[0m3.237.28.252:32854 [36mid=[0m201
[90m04:38:21.808[0m [32mINF[0m New client. [36maddrPort=[0m34.204.170.115:48674 [36mid=[0m202
[90m04:38:21.809[0m [32mINF[0m New client. [36maddrPort=[0m44.213.62.36:41864 [36mid=[0m203
[90m04:38:21.809[0m [32mINF[0m New client. [36maddrPort=[0m44.197.116.97:44052 [36mid=[0m204
[90m04:38:21.809[0m [32mINF[0m New client. [36maddrPort=[0m44.201.92.156:34512 [36mid=[0m205
[90m04:38:21.809[0m [32mINF[0m New client. [36maddrPort=[0m44.200.78.175:39326 [36mid=[0m206
[90m04:38:21.809[0m [32mINF[0m New client. [36maddrPort=[0m3.236.114.180:55338 [36mid=[0m207
[90m04:38:21.810[0m [32mINF[0m New client. [36maddrPort=[0m3.234.222.251:53778 [36mid=[0m208
[90m04:38:21.810[0m [32mINF[0m New client. [36maddrPort=[0m44.211.235.191:38022 [36mid=[0m209
[90m04:38:21.810[0m [32mINF[0m New client. [36maddrPort=[0m44.201.92.156:34528 [36mid=[0m210
[90m04:38:21.810[0m [32mINF[0m New client. [36maddrPort=[0m18.206.59.201:42206 [36mid=[0m211
[90m04:38:21.811[0m [32mINF[0m New client. [36maddrPort=[0m3.226.122.155:37388 [36mid=[0m212
[90m04:38:21.811[0m [32mINF[0m New client. [36maddrPort=[0m3.226.122.155:37382 [36mid=[0m213
[90m04:38:21.812[0m [32mINF[0m New client. [36maddrPort=[0m44.192.83.50:39674 [36mid=[0m214
[90m04:38:21.812[0m [32mINF[0m New client. [36maddrPort=[0m44.200.78.175:39338 [36mid=[0m215
[90m04:38:21.813[0m [32mINF[0m New client. [36maddrPort=[0m3.236.252.11:33488 [36mid=[0m216
[90m04:38:21.813[0m [32mINF[0m New client. [36maddrPort=[0m34.204.170.115:48662 [36mid=[0m217
[90m04:38:21.813[0m [32mINF[0m New client. [36maddrPort=[0m44.200.78.175:39342 [36mid=[0m218
[90m04:38:21.814[0m [32mINF[0m New client. [36maddrPort=[0m3.234.222.251:53790 [36mid=[0m219
[90m04:38:21.815[0m [32mINF[0m New client. [36maddrPort=[0m34.204.170.115:48670 [36mid=[0m220
[90m04:38:21.816[0m [32mINF[0m New client. [36maddrPort=[0m3.237.28.252:32858 [36mid=[0m221
[90m04:38:21.816[0m [32mINF[0m New client. [36maddrPort=[0m44.211.235.191:38026 [36mid=[0m222
[90m04:38:21.816[0m [32mINF[0m New client. [36maddrPort=[0m44.201.92.117:49290 [36mid=[0m223
[90m04:38:21.816[0m [32mINF[0m New client. [36maddrPort=[0m34.204.170.115:48660 [36mid=[0m224
[90m04:38:21.816[0m [32mINF[0m New client. [36maddrPort=[0m44.200.78.175:39334 [36mid=[0m225
[90m04:38:21.817[0m [32mINF[0m New client. [36maddrPort=[0m44.211.235.191:38024 [36mid=[0m226
[90m04:38:21.817[0m [32mINF[0m New client. [36maddrPort=[0m3.229.117.30:38952 [36mid=[0m227
[90m04:38:21.818[0m [32mINF[0m New client. [36maddrPort=[0m18.206.59.201:42222 [36mid=[0m228
[90m04:38:21.818[0m [32mINF[0m New client. [36maddrPort=[0m3.238.90.135:60536 [36mid=[0m229
[90m04:38:21.820[0m [32mINF[0m New client. [36maddrPort=[0m3.236.252.11:33498 [36mid=[0m230
[90m04:38:21.821[0m [32mINF[0m New client. [36maddrPort=[0m3.236.233.10:46728 [36mid=[0m231
[90m04:38:21.822[0m [32mINF[0m New client. [36maddrPort=[0m44.192.93.105:44162 [36mid=[0m232
[90m04:38:21.823[0m [32mINF[0m New client. [36maddrPort=[0m44.201.92.209:54076 [36mid=[0m233
[90m04:38:21.823[0m [32mINF[0m New client. [36maddrPort=[0m3.234.222.251:53786 [36mid=[0m234
[90m04:38:21.824[0m [32mINF[0m New client. [36maddrPort=[0m34.204.170.115:48658 [36mid=[0m235
[90m04:38:21.825[0m [32mINF[0m New client. [36maddrPort=[0m44.201.92.117:49298 [36mid=[0m236
[90m04:38:21.826[0m [32mINF[0m New client. [36maddrPort=[0m3.229.117.30:38956 [36mid=[0m237
[90m04:38:21.827[0m [32mINF[0m New client. [36maddrPort=[0m44.201.92.156:34516 [36mid=[0m238
[90m04:38:21.829[0m [32mINF[0m New client. [36maddrPort=[0m35.170.81.141:52544 [36mid=[0m239
[90m04:38:21.830[0m [32mINF[0m New client. [36maddrPort=[0m44.200.78.175:39328 [36mid=[0m240
[90m04:38:21.830[0m [32mINF[0m New client. [36maddrPort=[0m3.237.28.252:32864 [36mid=[0m241
[90m04:38:21.830[0m [32mINF[0m New client. [36maddrPort=[0m44.192.93.105:44170 [36mid=[0m242
[90m04:38:21.831[0m [32mINF[0m New client. [36maddrPort=[0m18.206.59.201:42210 [36mid=[0m243
[90m04:38:21.831[0m [32mINF[0m New client. [36maddrPort=[0m3.234.222.251:53782 [36mid=[0m244
[90m04:38:21.831[0m [32mINF[0m New client. [36maddrPort=[0m3.237.40.44:51194 [36mid=[0m245
[90m04:38:21.832[0m [32mINF[0m New client. [36maddrPort=[0m44.213.62.36:41866 [36mid=[0m246
[90m04:38:21.832[0m [32mINF[0m New client. [36maddrPort=[0m18.206.59.201:42204 [36mid=[0m247
[90m04:38:21.834[0m [32mINF[0m New client. [36maddrPort=[0m3.237.40.44:51176 [36mid=[0m248
[90m04:38:21.836[0m [32mINF[0m New client. [36maddrPort=[0m44.200.78.175:39332 [36mid=[0m249
[90m04:38:21.837[0m [32mINF[0m New client. [36maddrPort=[0m3.237.28.252:32856 [36mid=[0m250
[90m04:38:21.838[0m [32mINF[0m New client. [36maddrPort=[0m3.226.122.155:37384 [36mid=[0m251
[90m04:38:21.841[0m [32mINF[0m New client. [36maddrPort=[0m18.206.59.201:42224 [36mid=[0m252
[90m04:38:21.842[0m [32mINF[0m New client. [36maddrPort=[0m3.237.28.252:32860 [36mid=[0m253
[90m04:38:21.842[0m [32mINF[0m New client. [36maddrPort=[0m3.234.222.251:53780 [36mid=[0m254
[90m04:38:21.844[0m [32mINF[0m New client. [36maddrPort=[0m18.206.59.201:42212 [36mid=[0m255
[90m04:38:59.456[0m [32mINF[0m OK [36maddrPort=[0m3.238.90.135:60520 [36mcmdID=[0m20 [36mslaveID=[0m4 [36mstatus=[0m0
[90m04:38:59.462[0m [32mINF[0m OK [36maddrPort=[0m44.192.93.105:44158 [36mcmdID=[0m20 [36mslaveID=[0m1 [36mstatus=[0m0
[90m04:38:59.508[0m [32mINF[0m OK [36maddrPort=[0m35.175.112.207:45534 [36mcmdID=[0m20 [36mslaveID=[0m29 [36mstatus=[0m0
[90m04:38:59.513[0m [32mINF[0m OK [36maddrPort=[0m44.197.202.28:38518 [36mcmdID=[0m20 [36mslaveID=[0m5 [36mstatus=[0m0
[90m04:38:59.533[0m [32mINF[0m OK [36maddrPort=[0m44.201.92.117:49286 [36mcmdID=[0m20 [36mslaveID=[0m17 [36mstatus=[0m0
[90m04:38:59.535[0m [32mINF[0m OK [36maddrPort=[0m3.226.122.155:37372 [36mcmdID=[0m20 [36mslaveID=[0m0 [36mstatus=[0m0
[90m04:38:59.564[0m [32mINF[0m OK [36maddrPort=[0m3.237.40.44:51174 [36mcmdID=[0m20 [36mslaveID=[0m13 [36mstatus=[0m0
[90m04:38:59.586[0m [32mINF[0m OK [36maddrPort=[0m44.213.62.36:41850 [36mcmdID=[0m20 [36mslaveID=[0m14 [36mstatus=[0m0
[90m04:38:59.607[0m [32mINF[0m OK [36maddrPort=[0m34.204.170.115:48656 [36mcmdID=[0m20 [36mslaveID=[0m35 [36mstatus=[0m0
[90m04:38:59.624[0m [32mINF[0m OK [36maddrPort=[0m44.201.92.209:54060 [36mcmdID=[0m20 [36mslaveID=[0m16 [36mstatus=[0m0
[90m04:38:59.658[0m [32mINF[0m OK [36maddrPort=[0m44.200.78.175:39320 [36mcmdID=[0m20 [36mslaveID=[0m12 [36mstatus=[0m0
[90m04:38:59.667[0m [32mINF[0m OK [36maddrPort=[0m44.197.116.97:44038 [36mcmdID=[0m20 [36mslaveID=[0m8 [36mstatus=[0m0
[90m04:38:59.823[0m [32mINF[0m OK [36maddrPort=[0m3.236.249.141:33822 [36mcmdID=[0m20 [36mslaveID=[0m38 [36mstatus=[0m0
[90m04:38:59.899[0m [32mINF[0m OK [36maddrPort=[0m35.170.81.141:52538 [36mcmdID=[0m20 [36mslaveID=[0m2 [36mstatus=[0m0
[90m04:38:59.936[0m [32mINF[0m OK [36maddrPort=[0m3.238.106.12:46336 [36mcmdID=[0m20 [36mslaveID=[0m3 [36mstatus=[0m0
[90m04:38:59.947[0m [32mINF[0m OK [36maddrPort=[0m34.204.203.125:51956 [36mcmdID=[0m20 [36mslaveID=[0m6 [36mstatus=[0m0
[90m04:38:59.947[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0m16clients
[90m04:39:00.028[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.201.92.209:54060 [36mcmdID=[0m21 [36mslaveID=[0m16 [36mstatus=[0m0
[90m04:39:00.038[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.213.62.36:41850 [36mcmdID=[0m21 [36mslaveID=[0m14 [36mstatus=[0m0
[90m04:39:00.040[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m34.204.170.115:48656 [36mcmdID=[0m21 [36mslaveID=[0m35 [36mstatus=[0m0
[90m04:39:00.044[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.197.202.28:38518 [36mcmdID=[0m21 [36mslaveID=[0m5 [36mstatus=[0m0
[90m04:39:00.045[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.197.116.97:44038 [36mcmdID=[0m21 [36mslaveID=[0m8 [36mstatus=[0m0
[90m04:39:00.048[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.236.249.141:33822 [36mcmdID=[0m21 [36mslaveID=[0m38 [36mstatus=[0m0
[90m04:39:00.053[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.192.93.105:44158 [36mcmdID=[0m21 [36mslaveID=[0m1 [36mstatus=[0m0
[90m04:39:00.054[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.237.40.44:51174 [36mcmdID=[0m21 [36mslaveID=[0m13 [36mstatus=[0m0
[90m04:39:00.055[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.200.78.175:39320 [36mcmdID=[0m21 [36mslaveID=[0m12 [36mstatus=[0m0
[90m04:39:00.058[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.238.90.135:60520 [36mcmdID=[0m21 [36mslaveID=[0m4 [36mstatus=[0m0
[90m04:39:00.060[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.226.122.155:37372 [36mcmdID=[0m21 [36mslaveID=[0m0 [36mstatus=[0m0
[90m04:39:00.064[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m35.175.112.207:45534 [36mcmdID=[0m21 [36mslaveID=[0m29 [36mstatus=[0m0
[90m04:39:00.070[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m34.204.203.125:51956 [36mcmdID=[0m21 [36mslaveID=[0m6 [36mstatus=[0m0
[90m04:39:00.071[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.238.106.12:46336 [36mcmdID=[0m21 [36mslaveID=[0m3 [36mstatus=[0m0
[90m04:39:00.079[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m35.170.81.141:52538 [36mcmdID=[0m21 [36mslaveID=[0m2 [36mstatus=[0m0
[90m04:39:00.080[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.201.92.117:49286 [36mcmdID=[0m21 [36mslaveID=[0m17 [36mstatus=[0m0
[90m04:39:00.080[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16extraclients [36mtimeoutCommands=[0m"exec-start 16extraclients experiment-output/0000/slave-__id__/FAILED echo Client failed or timed out; exec-wait 16extraclients 2000"
[90m04:39:00.156[0m [32mINF[0m OK [36maddrPort=[0m3.229.135.187:44106 [36mcmdID=[0m22 [36mslaveID=[0m28 [36mstatus=[0m0
[90m04:39:00.165[0m [32mINF[0m OK [36maddrPort=[0m44.211.235.191:38014 [36mcmdID=[0m22 [36mslaveID=[0m9 [36mstatus=[0m0
[90m04:39:00.168[0m [32mINF[0m OK [36maddrPort=[0m18.206.59.201:42202 [36mcmdID=[0m22 [36mslaveID=[0m22 [36mstatus=[0m0
[90m04:39:00.172[0m [32mINF[0m OK [36maddrPort=[0m44.212.92.144:49832 [36mcmdID=[0m22 [36mslaveID=[0m25 [36mstatus=[0m0
[90m04:39:00.176[0m [32mINF[0m OK [36maddrPort=[0m3.236.252.11:33486 [36mcmdID=[0m22 [36mslaveID=[0m27 [36mstatus=[0m0
[90m04:39:00.179[0m [32mINF[0m OK [36maddrPort=[0m3.236.120.162:57548 [36mcmdID=[0m22 [36mslaveID=[0m20 [36mstatus=[0m0
[90m04:39:00.181[0m [32mINF[0m OK [36maddrPort=[0m44.192.83.50:39670 [36mcmdID=[0m22 [36mslaveID=[0m45 [36mstatus=[0m0
[90m04:39:00.182[0m [32mINF[0m OK [36maddrPort=[0m3.234.222.251:53774 [36mcmdID=[0m22 [36mslaveID=[0m18 [36mstatus=[0m0
[90m04:39:00.185[0m [32mINF[0m OK [36maddrPort=[0m3.236.114.180:55330 [36mcmdID=[0m22 [36mslaveID=[0m37 [36mstatus=[0m0
[90m04:39:00.190[0m [32mINF[0m OK [36maddrPort=[0m44.201.92.156:34510 [36mcmdID=[0m22 [36mslaveID=[0m19 [36mstatus=[0m0
[90m04:39:00.190[0m [32mINF[0m OK [36maddrPort=[0m3.235.21.196:37912 [36mcmdID=[0m22 [36mslaveID=[0m24 [36mstatus=[0m0
[90m04:39:00.195[0m [32mINF[0m OK [36maddrPort=[0m3.229.117.30:38942 [36mcmdID=[0m22 [36mslaveID=[0m46 [36mstatus=[0m0
[90m04:39:00.196[0m [32mINF[0m OK [36maddrPort=[0m3.234.221.194:48440 [36mcmdID=[0m22 [36mslaveID=[0m40 [36mstatus=[0m0
[90m04:39:00.203[0m [32mINF[0m OK [36maddrPort=[0m3.237.28.252:32852 [36mcmdID=[0m22 [36mslaveID=[0m21 [36mstatus=[0m0
[90m04:39:00.208[0m [32mINF[0m OK [36maddrPort=[0m3.236.46.167:52912 [36mcmdID=[0m22 [36mslaveID=[0m34 [36mstatus=[0m0
[90m04:39:00.215[0m [32mINF[0m OK [36maddrPort=[0m3.236.233.10:46722 [36mcmdID=[0m22 [36mslaveID=[0m26 [36mstatus=[0m0
[90m04:39:00.215[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0m16extraclients
