[90m16:36:44.472[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m16:36:44.472[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m16:45:03.134[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.12.123.195:34254 [36mcmdID=[0m436 [36mslaveID=[0m17 [36mstatus=[0m0
[90m16:45:03.134[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.138.172.74:56274 [36mcmdID=[0m436 [36mslaveID=[0m4 [36mstatus=[0m0
[90m16:45:03.134[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.189.184.166:42312 [36mcmdID=[0m436 [36mslaveID=[0m5 [36mstatus=[0m0
[90m16:45:03.134[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.139.108.103:60538 [36mcmdID=[0m436 [36mslaveID=[0m23 [36mstatus=[0m0
[90m16:45:03.264[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.112.128.114:37472 [36mcmdID=[0m436 [36mslaveID=[0m42 [36mstatus=[0m0
[90m16:45:03.264[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m43.207.210.102:60792 [36mcmdID=[0m436 [36mslaveID=[0m12 [36mstatus=[0m0
[90m16:45:03.265[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.114.31.25:57708 [36mcmdID=[0m436 [36mslaveID=[0m31 [36mstatus=[0m0
[90m16:45:03.265[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.179.206.195:40474 [36mcmdID=[0m436 [36mslaveID=[0m41 [36mstatus=[0m0
[90m16:45:03.265[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m43.207.162.83:59430 [36mcmdID=[0m436 [36mslaveID=[0m39 [36mstatus=[0m0
[90m16:45:03.265[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.178.118.190:43962 [36mcmdID=[0m436 [36mslaveID=[0m44 [36mstatus=[0m0
[90m16:45:03.266[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.112.45.169:45182 [36mcmdID=[0m436 [36mslaveID=[0m24 [36mstatus=[0m0
[90m16:45:03.267[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.181.174.94:43144 [36mcmdID=[0m436 [36mslaveID=[0m36 [36mstatus=[0m0
[90m16:45:03.267[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0m16extraclients
[90m16:45:03.359[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m35.180.202.225:44850 [36mcmdID=[0m437 [36mslaveID=[0m15 [36mstatus=[0m0
[90m16:45:03.360[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m15.236.38.253:52916 [36mcmdID=[0m437 [36mslaveID=[0m26 [36mstatus=[0m0
[90m16:45:03.360[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m35.180.123.125:50194 [36mcmdID=[0m437 [36mslaveID=[0m10 [36mstatus=[0m0
[90m16:45:03.360[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.39.158.72:33674 [36mcmdID=[0m437 [36mslaveID=[0m30 [36mstatus=[0m0
[90m16:45:03.360[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.39.160.34:42598 [36mcmdID=[0m437 [36mslaveID=[0m35 [36mstatus=[0m0
[90m16:45:03.360[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m15.237.143.54:47500 [36mcmdID=[0m437 [36mslaveID=[0m14 [36mstatus=[0m0
[90m16:45:03.360[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.39.158.60:58528 [36mcmdID=[0m437 [36mslaveID=[0m29 [36mstatus=[0m0
[90m16:45:03.360[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.38.12.249:58732 [36mcmdID=[0m437 [36mslaveID=[0m28 [36mstatus=[0m0
[90m16:45:03.454[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.252.136.40:52374 [36mcmdID=[0m437 [36mslaveID=[0m11 [36mstatus=[0m0
[90m16:45:03.454[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.25.59.203:34102 [36mcmdID=[0m437 [36mslaveID=[0m21 [36mstatus=[0m0
[90m16:45:03.454[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.25.117.8:38458 [36mcmdID=[0m437 [36mslaveID=[0m22 [36mstatus=[0m0
[90m16:45:03.454[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.105.229.236:45668 [36mcmdID=[0m437 [36mslaveID=[0m13 [36mstatus=[0m0
[90m16:45:03.454[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.206.127.74:53292 [36mcmdID=[0m437 [36mslaveID=[0m34 [36mstatus=[0m0
[90m16:45:03.455[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.62.55.195:34210 [36mcmdID=[0m437 [36mslaveID=[0m16 [36mstatus=[0m0
[90m16:45:03.455[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.252.236.11:48778 [36mcmdID=[0m437 [36mslaveID=[0m32 [36mstatus=[0m0
[90m16:45:03.455[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m13.236.71.127:56232 [36mcmdID=[0m437 [36mslaveID=[0m27 [36mstatus=[0m0
[90m16:45:03.455[0m [32mINF[0m Processing command. [36mcmdName=[0mdiscover-reset [36mnPeers=[0m16
[90m16:45:03.455[0m [32mINF[0m Processing command. [36mcmd=[0m" orderingpeer config/config.yml 3.22.249.15:9999 __public_ip__ __private_ip__ experiment-output/0009/slave-__id__/peer.trc experiment-output/0009/slave-__id__/prof" [36mcmdName=[0mexec-start [36mtag=[0mpeers
[90m16:45:03.455[0m [32mINF[0m Processing command. [36mcmdName=[0mdiscover-wait
[90m16:45:03.456[0m [32mINF[0m OK [36maddrPort=[0m18.188.107.174:52424 [36mcmdID=[0m439 [36mslaveID=[0m1 [36mstatus=[0m0
[90m16:45:03.456[0m [32mINF[0m OK [36maddrPort=[0m3.141.199.225:54370 [36mcmdID=[0m439 [36mslaveID=[0m0 [36mstatus=[0m0
[90m16:45:03.456[0m [32mINF[0m OK [36maddrPort=[0m3.21.44.62:53374 [36mcmdID=[0m439 [36mslaveID=[0m2 [36mstatus=[0m0
[90m16:45:03.456[0m [32mINF[0m OK [36maddrPort=[0m18.189.188.7:46856 [36mcmdID=[0m439 [36mslaveID=[0m3 [36mstatus=[0m0
[90m16:45:03.461[0m [32mINF[0m Discovered node. [36maddrPort=[0m18.188.107.174:52464 [36mid=[0m0 [36mprivateAddr=[0m10.1.1.179 [36mpublicAddr=[0m18.188.107.174
[90m16:45:03.462[0m [32mINF[0m Discovered node. [36maddrPort=[0m3.21.44.62:53418 [36mid=[0m1 [36mprivateAddr=[0m10.1.1.118 [36mpublicAddr=[0m3.21.44.62
[90m16:45:03.462[0m [32mINF[0m Discovered node. [36maddrPort=[0m18.189.188.7:46906 [36mid=[0m2 [36mprivateAddr=[0m10.1.1.51 [36mpublicAddr=[0m18.189.188.7
[90m16:45:03.462[0m [32mINF[0m Discovered node. [36maddrPort=[0m3.141.199.225:54412 [36mid=[0m3 [36mprivateAddr=[0m10.1.1.126 [36mpublicAddr=[0m3.141.199.225
[90m16:45:03.549[0m [32mINF[0m OK [36maddrPort=[0m13.39.104.42:58376 [36mcmdID=[0m439 [36mslaveID=[0m18 [36mstatus=[0m0
[90m16:45:03.549[0m [32mINF[0m OK [36maddrPort=[0m35.180.203.157:49886 [36mcmdID=[0m439 [36mslaveID=[0m40 [36mstatus=[0m0
[90m16:45:03.549[0m [32mINF[0m OK [36maddrPort=[0m15.237.117.251:47420 [36mcmdID=[0m439 [36mslaveID=[0m6 [36mstatus=[0m0
[90m16:45:03.549[0m [32mINF[0m OK [36maddrPort=[0m13.38.30.21:37828 [36mcmdID=[0m439 [36mslaveID=[0m37 [36mstatus=[0m0
[90m16:45:03.587[0m [32mINF[0m OK [36maddrPort=[0m176.32.64.207:34654 [36mcmdID=[0m439 [36mslaveID=[0m38 [36mstatus=[0m0
[90m16:45:03.588[0m [32mINF[0m OK [36maddrPort=[0m18.183.223.241:43502 [36mcmdID=[0m439 [36mslaveID=[0m33 [36mstatus=[0m0
[90m16:45:03.588[0m [32mINF[0m OK [36maddrPort=[0m176.32.78.86:48574 [36mcmdID=[0m439 [36mslaveID=[0m8 [36mstatus=[0m0
[90m16:45:03.588[0m [32mINF[0m OK [36maddrPort=[0m43.206.226.31:56766 [36mcmdID=[0m439 [36mslaveID=[0m9 [36mstatus=[0m0
[90m16:45:03.644[0m [32mINF[0m OK [36maddrPort=[0m13.239.64.168:57640 [36mcmdID=[0m439 [36mslaveID=[0m46 [36mstatus=[0m0
[90m16:45:03.644[0m [32mINF[0m OK [36maddrPort=[0m3.106.55.208:44988 [36mcmdID=[0m439 [36mslaveID=[0m43 [36mstatus=[0m0
[90m16:45:03.644[0m [32mINF[0m OK [36maddrPort=[0m13.54.137.201:35546 [36mcmdID=[0m439 [36mslaveID=[0m45 [36mstatus=[0m0
[90m16:45:03.644[0m [32mINF[0m OK [36maddrPort=[0m54.253.220.153:59236 [36mcmdID=[0m439 [36mslaveID=[0m47 [36mstatus=[0m0
[90m16:45:03.739[0m [32mINF[0m Discovered node. [36maddrPort=[0m35.180.203.157:49926 [36mid=[0m4 [36mprivateAddr=[0m10.3.1.194 [36mpublicAddr=[0m35.180.203.157
[90m16:45:03.739[0m [32mINF[0m Discovered node. [36maddrPort=[0m13.38.30.21:37866 [36mid=[0m5 [36mprivateAddr=[0m10.3.1.241 [36mpublicAddr=[0m13.38.30.21
[90m16:45:03.739[0m [32mINF[0m Discovered node. [36maddrPort=[0m15.237.117.251:47458 [36mid=[0m6 [36mprivateAddr=[0m10.3.1.176 [36mpublicAddr=[0m15.237.117.251
[90m16:45:03.739[0m [32mINF[0m Discovered node. [36maddrPort=[0m13.39.104.42:58416 [36mid=[0m7 [36mprivateAddr=[0m10.3.1.158 [36mpublicAddr=[0m13.39.104.42
[90m16:45:03.854[0m [32mINF[0m Discovered node. [36maddrPort=[0m176.32.64.207:34710 [36mid=[0m8 [36mprivateAddr=[0m10.2.1.100 [36mpublicAddr=[0m176.32.64.207
[90m16:45:03.855[0m [32mINF[0m Discovered node. [36maddrPort=[0m43.206.226.31:56808 [36mid=[0m9 [36mprivateAddr=[0m10.2.1.6 [36mpublicAddr=[0m43.206.226.31
[90m16:45:03.857[0m [32mINF[0m Discovered node. [36maddrPort=[0m18.183.223.241:43542 [36mid=[0m10 [36mprivateAddr=[0m10.2.1.229 [36mpublicAddr=[0m18.183.223.241
[90m16:45:03.858[0m [32mINF[0m Discovered node. [36maddrPort=[0m176.32.78.86:48632 [36mid=[0m11 [36mprivateAddr=[0m10.2.1.132 [36mpublicAddr=[0m176.32.78.86
[90m16:45:04.023[0m [32mINF[0m Discovered node. [36maddrPort=[0m13.239.64.168:57682 [36mid=[0m12 [36mprivateAddr=[0m10.4.1.83 [36mpublicAddr=[0m13.239.64.168
[90m16:45:04.024[0m [32mINF[0m Discovered node. [36maddrPort=[0m13.54.137.201:35584 [36mid=[0m13 [36mprivateAddr=[0m10.4.1.141 [36mpublicAddr=[0m13.54.137.201
[90m16:45:04.024[0m [32mINF[0m Discovered node. [36maddrPort=[0m3.106.55.208:45026 [36mid=[0m14 [36mprivateAddr=[0m10.4.1.41 [36mpublicAddr=[0m3.106.55.208
[90m16:45:04.024[0m [32mINF[0m Discovered node. [36maddrPort=[0m54.253.220.153:59278 [36mid=[0m15 [36mprivateAddr=[0m10.4.1.59 [36mpublicAddr=[0m54.253.220.153
[90m16:45:04.025[0m [32mINF[0m Generating membership list.
[90m16:45:04.025[0m [32mINF[0m All peer processes started. Waiting until they connect to each other (discover-wait).
[90m16:45:04.863[0m [32mINF[0m Peer initialized. [36maddrPort=[0m18.183.223.241:43544 [36mid=[0m10
[90m16:45:04.871[0m [32mINF[0m Peer initialized. [36maddrPort=[0m13.39.104.42:58418 [36mid=[0m7
[90m16:45:05.155[0m [32mINF[0m Peer initialized. [36maddrPort=[0m13.54.137.201:35586 [36mid=[0m13
[90m16:45:05.155[0m [32mINF[0m Peer initialized. [36maddrPort=[0m3.106.55.208:45028 [36mid=[0m14
[90m16:45:05.157[0m [32mINF[0m Peer initialized. [36maddrPort=[0m13.239.64.168:57684 [36mid=[0m12
[90m16:45:05.313[0m [32mINF[0m Peer initialized. [36maddrPort=[0m15.237.117.251:47460 [36mid=[0m6
[90m16:45:05.313[0m [32mINF[0m Peer initialized. [36maddrPort=[0m13.38.30.21:37868 [36mid=[0m5
[90m16:45:05.313[0m [32mINF[0m Peer initialized. [36maddrPort=[0m35.180.203.157:49928 [36mid=[0m4
[90m16:45:05.430[0m [32mINF[0m Peer initialized. [36maddrPort=[0m176.32.78.86:48640 [36mid=[0m11
[90m16:45:05.432[0m [32mINF[0m Peer initialized. [36maddrPort=[0m176.32.64.207:34712 [36mid=[0m8
[90m16:45:05.433[0m [32mINF[0m Peer initialized. [36maddrPort=[0m43.206.226.31:56810 [36mid=[0m9
[90m16:45:05.434[0m [32mINF[0m Peer initialized. [36maddrPort=[0m3.21.44.62:53420 [36mid=[0m1
[90m16:45:05.435[0m [32mINF[0m Peer initialized. [36maddrPort=[0m18.188.107.174:52466 [36mid=[0m0
[90m16:45:05.435[0m [32mINF[0m Peer initialized. [36maddrPort=[0m3.141.199.225:54414 [36mid=[0m3
[90m16:45:05.598[0m [32mINF[0m Peer initialized. [36maddrPort=[0m54.253.220.153:59280 [36mid=[0m15
[90m16:45:05.599[0m [32mINF[0m Peer initialized. [36maddrPort=[0m18.189.188.7:46908 [36mid=[0m2
[90m16:45:05.599[0m [32mINF[0m Peers connected to each other. Done waiting (discover-wait).
[90m16:45:05.599[0m [32mINF[0m Processing command. [36mcmd=[0m" orderingclient config/config.yml 3.22.249.15:9999 experiment-output/0009/slave-__id__/client experiment-output/0009/slave-__id__/prof-client" [36mcmdName=[0mexec-start [36mtag=[0m16clients
[90m16:45:05.600[0m [32mINF[0m Processing command. [36mcmd=[0m" orderingclient config/config.yml 3.22.249.15:9999 experiment-output/0009/slave-__id__/client experiment-output/0009/slave-__id__/prof-client" [36mcmdName=[0mexec-start [36mtag=[0m16extraclients
[90m16:45:05.600[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16clients [36mtimeoutCommands=[0m"exec-start 16clients experiment-output/0009/slave-__id__/FAILED echo Client failed or timed out; exec-wait 16clients 2000"
[90m16:45:05.600[0m [32mINF[0m OK [36maddrPort=[0m3.144.103.124:34166 [36mcmdID=[0m441 [36mslaveID=[0m25 [36mstatus=[0m0
[90m16:45:05.600[0m [32mINF[0m OK [36maddrPort=[0m3.139.108.103:60538 [36mcmdID=[0m441 [36mslaveID=[0m23 [36mstatus=[0m0
[90m16:45:05.600[0m [32mINF[0m OK [36maddrPort=[0m3.12.123.195:34254 [36mcmdID=[0m441 [36mslaveID=[0m17 [36mstatus=[0m0
[90m16:45:05.600[0m [32mINF[0m OK [36maddrPort=[0m18.189.184.166:42312 [36mcmdID=[0m441 [36mslaveID=[0m5 [36mstatus=[0m0
[90m16:45:05.601[0m [32mINF[0m OK [36maddrPort=[0m3.144.109.151:47310 [36mcmdID=[0m441 [36mslaveID=[0m7 [36mstatus=[0m0
[90m16:45:05.601[0m [32mINF[0m OK [36maddrPort=[0m3.138.172.74:56274 [36mcmdID=[0m441 [36mslaveID=[0m4 [36mstatus=[0m0
[90m16:45:05.601[0m [32mINF[0m OK [36maddrPort=[0m18.224.66.151:42040 [36mcmdID=[0m441 [36mslaveID=[0m19 [36mstatus=[0m0
[90m16:45:05.601[0m [32mINF[0m OK [36maddrPort=[0m3.136.18.9:56682 [36mcmdID=[0m441 [36mslaveID=[0m20 [36mstatus=[0m0
[90m16:45:05.608[0m [32mINF[0m New client. [36maddrPort=[0m3.138.172.74:56432 [36mid=[0m0
[90m16:45:05.608[0m [32mINF[0m New client. [36maddrPort=[0m3.139.108.103:60732 [36mid=[0m1
[90m16:45:05.608[0m [32mINF[0m New client. [36maddrPort=[0m3.139.108.103:60748 [36mid=[0m8
[90m16:45:05.608[0m [32mINF[0m New client. [36maddrPort=[0m3.144.103.124:34322 [36mid=[0m9
[90m16:45:05.608[0m [32mINF[0m New client. [36maddrPort=[0m3.139.108.103:60734 [36mid=[0m6
[90m16:45:05.608[0m [32mINF[0m New client. [36maddrPort=[0m3.139.108.103:60736 [36mid=[0m7
[90m16:45:05.608[0m [32mINF[0m New client. [36maddrPort=[0m3.139.108.103:60738 [36mid=[0m2
[90m16:45:05.608[0m [32mINF[0m New client. [36maddrPort=[0m3.139.108.103:60742 [36mid=[0m5
[90m16:45:05.608[0m [32mINF[0m New client. [36maddrPort=[0m18.224.66.151:42206 [36mid=[0m10
[90m16:45:05.608[0m [32mINF[0m New client. [36maddrPort=[0m3.139.108.103:60750 [36mid=[0m4
[90m16:45:05.608[0m [32mINF[0m New client. [36maddrPort=[0m3.144.109.151:47480 [36mid=[0m13
[90m16:45:05.608[0m [32mINF[0m New client. [36maddrPort=[0m3.139.108.103:60740 [36mid=[0m3
[90m16:45:05.608[0m [32mINF[0m New client. [36maddrPort=[0m18.224.66.151:42202 [36mid=[0m14
[90m16:45:05.609[0m [32mINF[0m New client. [36maddrPort=[0m3.12.123.195:34422 [36mid=[0m16
[90m16:45:05.609[0m [32mINF[0m New client. [36maddrPort=[0m3.144.109.151:47478 [36mid=[0m11
[90m16:45:05.609[0m [32mINF[0m New client. [36maddrPort=[0m3.144.103.124:34324 [36mid=[0m12
[90m16:45:05.609[0m [32mINF[0m New client. [36maddrPort=[0m3.12.123.195:34426 [36mid=[0m17
[90m16:45:05.609[0m [32mINF[0m New client. [36maddrPort=[0m3.144.109.151:47482 [36mid=[0m20
[90m16:45:05.609[0m [32mINF[0m New client. [36maddrPort=[0m18.189.184.166:42482 [36mid=[0m22
[90m16:45:05.609[0m [32mINF[0m New client. [36maddrPort=[0m18.224.66.151:42200 [36mid=[0m21
[90m16:45:05.609[0m [32mINF[0m New client. [36maddrPort=[0m3.12.123.195:34424 [36mid=[0m18
[90m16:45:05.609[0m [32mINF[0m New client. [36maddrPort=[0m18.189.184.166:42484 [36mid=[0m23
[90m16:45:05.609[0m [32mINF[0m New client. [36maddrPort=[0m3.12.123.195:34418 [36mid=[0m19
[90m16:45:05.610[0m [32mINF[0m New client. [36maddrPort=[0m3.138.172.74:56436 [36mid=[0m24
[90m16:45:05.610[0m [32mINF[0m New client. [36maddrPort=[0m18.189.184.166:42494 [36mid=[0m25
[90m16:45:05.610[0m [32mINF[0m New client. [36maddrPort=[0m18.224.66.151:42208 [36mid=[0m26
[90m16:45:05.610[0m [32mINF[0m New client. [36maddrPort=[0m18.189.184.166:42490 [36mid=[0m27
[90m16:45:05.610[0m [32mINF[0m New client. [36maddrPort=[0m18.224.66.151:42212 [36mid=[0m28
[90m16:45:05.609[0m [32mINF[0m New client. [36maddrPort=[0m3.12.123.195:34416 [36mid=[0m15
[90m16:45:05.610[0m [32mINF[0m New client. [36maddrPort=[0m3.144.109.151:47492 [36mid=[0m29
[90m16:45:05.610[0m [32mINF[0m New client. [36maddrPort=[0m3.144.103.124:34332 [36mid=[0m30
[90m16:45:05.611[0m [32mINF[0m New client. [36maddrPort=[0m3.12.123.195:34430 [36mid=[0m31
[90m16:45:05.611[0m [32mINF[0m New client. [36maddrPort=[0m18.189.184.166:42498 [36mid=[0m32
[90m16:45:05.611[0m [32mINF[0m New client. [36maddrPort=[0m3.144.109.151:47486 [36mid=[0m33
[90m16:45:05.611[0m [32mINF[0m New client. [36maddrPort=[0m3.136.18.9:56858 [36mid=[0m34
[90m16:45:05.611[0m [32mINF[0m New client. [36maddrPort=[0m3.144.103.124:34334 [36mid=[0m37
[90m16:45:05.611[0m [32mINF[0m New client. [36maddrPort=[0m3.136.18.9:56864 [36mid=[0m38
[90m16:45:05.611[0m [32mINF[0m New client. [36maddrPort=[0m3.136.18.9:56860 [36mid=[0m36
[90m16:45:05.611[0m [32mINF[0m New client. [36maddrPort=[0m3.136.18.9:56862 [36mid=[0m41
[90m16:45:05.611[0m [32mINF[0m New client. [36maddrPort=[0m3.138.172.74:56446 [36mid=[0m42
[90m16:45:05.611[0m [32mINF[0m New client. [36maddrPort=[0m3.144.109.151:47484 [36mid=[0m35
[90m16:45:05.612[0m [32mINF[0m New client. [36maddrPort=[0m3.144.109.151:47494 [36mid=[0m39
[90m16:45:05.612[0m [32mINF[0m New client. [36maddrPort=[0m3.144.103.124:34328 [36mid=[0m40
[90m16:45:05.612[0m [32mINF[0m New client. [36maddrPort=[0m3.12.123.195:34428 [36mid=[0m47
[90m16:45:05.612[0m [32mINF[0m New client. [36maddrPort=[0m3.136.18.9:56856 [36mid=[0m44
[90m16:45:05.612[0m [32mINF[0m New client. [36maddrPort=[0m3.136.18.9:56852 [36mid=[0m43
[90m16:45:05.612[0m [32mINF[0m New client. [36maddrPort=[0m3.136.18.9:56854 [36mid=[0m45
[90m16:45:05.612[0m [32mINF[0m New client. [36maddrPort=[0m18.189.184.166:42486 [36mid=[0m48
[90m16:45:05.612[0m [32mINF[0m New client. [36maddrPort=[0m3.144.103.124:34326 [36mid=[0m46
[90m16:45:05.612[0m [32mINF[0m New client. [36maddrPort=[0m18.189.184.166:42488 [36mid=[0m49
[90m16:45:05.612[0m [32mINF[0m New client. [36maddrPort=[0m3.12.123.195:34432 [36mid=[0m50
[90m16:45:05.612[0m [32mINF[0m New client. [36maddrPort=[0m3.144.103.124:34330 [36mid=[0m51
[90m16:45:05.612[0m [32mINF[0m New client. [36maddrPort=[0m3.136.18.9:56866 [36mid=[0m52
[90m16:45:05.612[0m [32mINF[0m New client. [36maddrPort=[0m3.138.172.74:56440 [36mid=[0m54
[90m16:45:05.612[0m [32mINF[0m New client. [36maddrPort=[0m3.138.172.74:56438 [36mid=[0m53
[90m16:45:05.612[0m [32mINF[0m New client. [36maddrPort=[0m3.144.109.151:47488 [36mid=[0m55
[90m16:45:05.612[0m [32mINF[0m New client. [36maddrPort=[0m3.138.172.74:56444 [36mid=[0m56
[90m16:45:05.612[0m [32mINF[0m New client. [36maddrPort=[0m3.138.172.74:56442 [36mid=[0m57
[90m16:45:05.612[0m [32mINF[0m New client. [36maddrPort=[0m18.224.66.151:42214 [36mid=[0m59
[90m16:45:05.612[0m [32mINF[0m New client. [36maddrPort=[0m3.138.172.74:56434 [36mid=[0m58
[90m16:45:05.612[0m [32mINF[0m New client. [36maddrPort=[0m18.224.66.151:42210 [36mid=[0m62
[90m16:45:05.612[0m [32mINF[0m New client. [36maddrPort=[0m18.224.66.151:42216 [36mid=[0m60
[90m16:45:05.612[0m [32mINF[0m New client. [36maddrPort=[0m18.189.184.166:42496 [36mid=[0m61
[90m16:45:05.612[0m [32mINF[0m New client. [36maddrPort=[0m3.144.103.124:34336 [36mid=[0m63
[90m16:45:05.693[0m [32mINF[0m OK [36maddrPort=[0m13.39.158.72:33674 [36mcmdID=[0m442 [36mslaveID=[0m30 [36mstatus=[0m0
[90m16:45:05.693[0m [32mINF[0m OK [36maddrPort=[0m35.180.202.225:44850 [36mcmdID=[0m442 [36mslaveID=[0m15 [36mstatus=[0m0
[90m16:45:05.693[0m [32mINF[0m OK [36maddrPort=[0m13.39.160.34:42598 [36mcmdID=[0m442 [36mslaveID=[0m35 [36mstatus=[0m0
[90m16:45:05.693[0m [32mINF[0m OK [36maddrPort=[0m35.180.123.125:50194 [36mcmdID=[0m442 [36mslaveID=[0m10 [36mstatus=[0m0
[90m16:45:05.693[0m [32mINF[0m OK [36maddrPort=[0m13.38.12.249:58732 [36mcmdID=[0m442 [36mslaveID=[0m28 [36mstatus=[0m0
[90m16:45:05.693[0m [32mINF[0m OK [36maddrPort=[0m13.39.158.60:58528 [36mcmdID=[0m442 [36mslaveID=[0m29 [36mstatus=[0m0
[90m16:45:05.693[0m [32mINF[0m OK [36maddrPort=[0m15.237.143.54:47500 [36mcmdID=[0m442 [36mslaveID=[0m14 [36mstatus=[0m0
[90m16:45:05.694[0m [32mINF[0m OK [36maddrPort=[0m15.236.38.253:52916 [36mcmdID=[0m442 [36mslaveID=[0m26 [36mstatus=[0m0
[90m16:45:05.731[0m [32mINF[0m OK [36maddrPort=[0m43.207.210.102:60792 [36mcmdID=[0m441 [36mslaveID=[0m12 [36mstatus=[0m0
[90m16:45:05.731[0m [32mINF[0m OK [36maddrPort=[0m13.114.31.25:57708 [36mcmdID=[0m441 [36mslaveID=[0m31 [36mstatus=[0m0
[90m16:45:05.731[0m [32mINF[0m OK [36maddrPort=[0m3.112.128.114:37472 [36mcmdID=[0m441 [36mslaveID=[0m42 [36mstatus=[0m0
[90m16:45:05.731[0m [32mINF[0m OK [36maddrPort=[0m18.179.206.195:40474 [36mcmdID=[0m441 [36mslaveID=[0m41 [36mstatus=[0m0
[90m16:45:05.732[0m [32mINF[0m OK [36maddrPort=[0m43.207.162.83:59430 [36mcmdID=[0m441 [36mslaveID=[0m39 [36mstatus=[0m0
[90m16:45:05.732[0m [32mINF[0m OK [36maddrPort=[0m54.178.118.190:43962 [36mcmdID=[0m441 [36mslaveID=[0m44 [36mstatus=[0m0
[90m16:45:05.732[0m [32mINF[0m OK [36maddrPort=[0m3.112.45.169:45182 [36mcmdID=[0m441 [36mslaveID=[0m24 [36mstatus=[0m0
[90m16:45:05.733[0m [32mINF[0m OK [36maddrPort=[0m18.181.174.94:43144 [36mcmdID=[0m441 [36mslaveID=[0m36 [36mstatus=[0m0
[90m16:45:05.787[0m [32mINF[0m OK [36maddrPort=[0m54.252.136.40:52374 [36mcmdID=[0m442 [36mslaveID=[0m11 [36mstatus=[0m0
[90m16:45:05.788[0m [32mINF[0m OK [36maddrPort=[0m3.25.59.203:34102 [36mcmdID=[0m442 [36mslaveID=[0m21 [36mstatus=[0m0
[90m16:45:05.788[0m [32mINF[0m OK [36maddrPort=[0m3.25.117.8:38458 [36mcmdID=[0m442 [36mslaveID=[0m22 [36mstatus=[0m0
[90m16:45:05.788[0m [32mINF[0m OK [36maddrPort=[0m3.105.229.236:45668 [36mcmdID=[0m442 [36mslaveID=[0m13 [36mstatus=[0m0
[90m16:45:05.788[0m [32mINF[0m OK [36maddrPort=[0m54.206.127.74:53292 [36mcmdID=[0m442 [36mslaveID=[0m34 [36mstatus=[0m0
[90m16:45:05.788[0m [32mINF[0m OK [36maddrPort=[0m52.62.55.195:34210 [36mcmdID=[0m442 [36mslaveID=[0m16 [36mstatus=[0m0
[90m16:45:05.788[0m [32mINF[0m OK [36maddrPort=[0m54.252.236.11:48778 [36mcmdID=[0m442 [36mslaveID=[0m32 [36mstatus=[0m0
[90m16:45:05.789[0m [32mINF[0m OK [36maddrPort=[0m13.236.71.127:56232 [36mcmdID=[0m442 [36mslaveID=[0m27 [36mstatus=[0m0
[90m16:45:05.884[0m [32mINF[0m New client. [36maddrPort=[0m15.237.143.54:47664 [36mid=[0m64
[90m16:45:05.885[0m [32mINF[0m New client. [36maddrPort=[0m15.237.143.54:47670 [36mid=[0m65
[90m16:45:05.885[0m [32mINF[0m New client. [36maddrPort=[0m13.39.160.34:42770 [36mid=[0m66
[90m16:45:05.885[0m [32mINF[0m New client. [36maddrPort=[0m13.39.158.72:33840 [36mid=[0m68
[90m16:45:05.885[0m [32mINF[0m New client. [36maddrPort=[0m13.39.160.34:42768 [36mid=[0m69
[90m16:45:05.885[0m [32mINF[0m New client. [36maddrPort=[0m13.39.160.34:42766 [36mid=[0m70
