[90m08:51:17.364[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m08:51:58.184[0m [32mINF[0m New client. [36maddrPort=[0m35.180.88.35:57030 [36mid=[0m84
[90m08:51:58.184[0m [32mINF[0m New client. [36maddrPort=[0m35.180.124.250:48626 [36mid=[0m87
[90m08:51:58.184[0m [32mINF[0m New client. [36maddrPort=[0m13.38.70.82:60266 [36mid=[0m80
[90m08:51:58.184[0m [32mINF[0m New client. [36maddrPort=[0m35.180.124.250:48618 [36mid=[0m100
[90m08:51:58.184[0m [32mINF[0m New client. [36maddrPort=[0m13.38.70.82:60260 [36mid=[0m101
[90m08:51:58.184[0m [32mINF[0m New client. [36maddrPort=[0m15.237.143.69:44630 [36mid=[0m88
[90m08:51:58.184[0m [32mINF[0m New client. [36maddrPort=[0m35.180.123.47:43434 [36mid=[0m102
[90m08:51:58.184[0m [32mINF[0m New client. [36maddrPort=[0m35.180.166.201:47242 [36mid=[0m94
[90m08:51:58.184[0m [32mINF[0m New client. [36maddrPort=[0m35.180.123.47:43438 [36mid=[0m95
[90m08:51:58.184[0m [32mINF[0m New client. [36maddrPort=[0m35.180.166.201:47240 [36mid=[0m91
[90m08:51:58.184[0m [32mINF[0m New client. [36maddrPort=[0m35.180.88.35:57024 [36mid=[0m106
[90m08:51:58.184[0m [32mINF[0m New client. [36maddrPort=[0m13.38.70.82:60268 [36mid=[0m96
[90m08:51:58.184[0m [32mINF[0m New client. [36maddrPort=[0m35.180.166.201:47236 [36mid=[0m97
[90m08:51:58.184[0m [32mINF[0m New client. [36maddrPort=[0m13.38.70.82:60262 [36mid=[0m109
[90m08:51:58.184[0m [32mINF[0m New client. [36maddrPort=[0m15.237.143.69:44636 [36mid=[0m93
[90m08:51:58.184[0m [32mINF[0m New client. [36maddrPort=[0m35.180.166.201:47234 [36mid=[0m110
[90m08:51:58.184[0m [32mINF[0m New client. [36maddrPort=[0m35.180.124.250:48614 [36mid=[0m107
[90m08:51:58.184[0m [32mINF[0m New client. [36maddrPort=[0m35.180.166.201:47230 [36mid=[0m99
[90m08:51:58.184[0m [32mINF[0m New client. [36maddrPort=[0m15.237.49.98:52018 [36mid=[0m108
[90m08:51:58.184[0m [32mINF[0m New client. [36maddrPort=[0m35.180.123.47:43428 [36mid=[0m111
[90m08:51:58.184[0m [32mINF[0m New client. [36maddrPort=[0m13.38.70.82:60270 [36mid=[0m104
[90m08:51:58.184[0m [32mINF[0m New client. [36maddrPort=[0m15.237.50.3:56230 [36mid=[0m98
[90m08:51:58.184[0m [32mINF[0m New client. [36maddrPort=[0m35.180.166.201:47228 [36mid=[0m103
[90m08:51:58.184[0m [32mINF[0m New client. [36maddrPort=[0m13.38.70.82:60258 [36mid=[0m92
[90m08:51:58.184[0m [32mINF[0m New client. [36maddrPort=[0m15.237.143.69:44622 [36mid=[0m105
[90m08:51:58.184[0m [32mINF[0m New client. [36maddrPort=[0m15.237.49.98:52028 [36mid=[0m112
[90m08:51:58.184[0m [32mINF[0m New client. [36maddrPort=[0m35.180.88.35:57016 [36mid=[0m114
[90m08:51:58.184[0m [32mINF[0m New client. [36maddrPort=[0m35.180.88.35:57034 [36mid=[0m113
[90m08:51:58.185[0m [32mINF[0m New client. [36maddrPort=[0m15.237.50.3:56240 [36mid=[0m115
[90m08:51:58.185[0m [32mINF[0m New client. [36maddrPort=[0m35.180.123.47:43432 [36mid=[0m118
[90m08:51:58.185[0m [32mINF[0m New client. [36maddrPort=[0m15.237.50.3:56242 [36mid=[0m116
[90m08:51:58.185[0m [32mINF[0m New client. [36maddrPort=[0m35.180.88.35:57028 [36mid=[0m119
[90m08:51:58.185[0m [32mINF[0m New client. [36maddrPort=[0m15.237.49.98:52026 [36mid=[0m117
[90m08:51:58.185[0m [32mINF[0m New client. [36maddrPort=[0m15.237.143.69:44634 [36mid=[0m120
[90m08:51:58.185[0m [32mINF[0m New client. [36maddrPort=[0m15.237.50.3:56236 [36mid=[0m122
[90m08:51:58.185[0m [32mINF[0m New client. [36maddrPort=[0m15.237.50.3:56232 [36mid=[0m123
[90m08:51:58.185[0m [32mINF[0m New client. [36maddrPort=[0m15.237.143.69:44628 [36mid=[0m121
[90m08:51:58.185[0m [32mINF[0m New client. [36maddrPort=[0m15.237.143.69:44632 [36mid=[0m124
[90m08:51:58.185[0m [32mINF[0m New client. [36maddrPort=[0m15.237.143.69:44626 [36mid=[0m125
[90m08:51:58.185[0m [32mINF[0m New client. [36maddrPort=[0m35.180.124.250:48620 [36mid=[0m126
[90m08:51:58.185[0m [32mINF[0m New client. [36maddrPort=[0m35.180.88.35:57032 [36mid=[0m127
[90m08:51:58.295[0m [32mINF[0m New client. [36maddrPort=[0m43.207.175.229:33638 [36mid=[0m128
[90m08:51:58.296[0m [32mINF[0m New client. [36maddrPort=[0m43.207.175.229:33642 [36mid=[0m129
[90m08:51:58.296[0m [32mINF[0m New client. [36maddrPort=[0m18.181.203.42:53298 [36mid=[0m130
[90m08:51:58.296[0m [32mINF[0m New client. [36maddrPort=[0m43.207.226.124:46032 [36mid=[0m131
[90m08:51:58.296[0m [32mINF[0m New client. [36maddrPort=[0m43.207.236.44:38886 [36mid=[0m132
[90m08:51:58.296[0m [32mINF[0m New client. [36maddrPort=[0m43.207.226.124:46030 [36mid=[0m133
[90m08:51:58.297[0m [32mINF[0m New client. [36maddrPort=[0m18.181.162.98:37884 [36mid=[0m134
[90m08:51:58.297[0m [32mINF[0m New client. [36maddrPort=[0m43.207.171.8:55812 [36mid=[0m135
[90m08:51:58.297[0m [32mINF[0m New client. [36maddrPort=[0m18.181.162.98:37882 [36mid=[0m136
[90m08:51:58.297[0m [32mINF[0m New client. [36maddrPort=[0m43.207.226.124:46040 [36mid=[0m137
[90m08:51:58.297[0m [32mINF[0m New client. [36maddrPort=[0m18.181.203.42:53296 [36mid=[0m138
[90m08:51:58.297[0m [32mINF[0m New client. [36maddrPort=[0m43.207.175.229:33632 [36mid=[0m139
[90m08:51:58.297[0m [32mINF[0m New client. [36maddrPort=[0m43.206.222.79:33920 [36mid=[0m140
[90m08:51:58.297[0m [32mINF[0m New client. [36maddrPort=[0m43.206.222.79:33930 [36mid=[0m141
[90m08:51:58.297[0m [32mINF[0m New client. [36maddrPort=[0m43.206.222.79:33916 [36mid=[0m142
[90m08:51:58.297[0m [32mINF[0m New client. [36maddrPort=[0m43.207.175.229:33634 [36mid=[0m143
[90m08:51:58.298[0m [32mINF[0m New client. [36maddrPort=[0m43.207.175.229:33636 [36mid=[0m144
[90m08:51:58.298[0m [32mINF[0m New client. [36maddrPort=[0m54.199.234.148:51488 [36mid=[0m145
[90m08:51:58.298[0m [32mINF[0m New client. [36maddrPort=[0m43.207.171.8:55814 [36mid=[0m146
[90m08:51:58.298[0m [32mINF[0m New client. [36maddrPort=[0m54.199.234.148:51484 [36mid=[0m147
[90m08:51:58.298[0m [32mINF[0m New client. [36maddrPort=[0m43.207.236.44:38890 [36mid=[0m151
[90m08:51:58.298[0m [32mINF[0m New client. [36maddrPort=[0m18.181.203.42:53302 [36mid=[0m152
[90m08:51:58.298[0m [32mINF[0m New client. [36maddrPort=[0m43.207.175.229:33630 [36mid=[0m149
[90m08:51:58.298[0m [32mINF[0m New client. [36maddrPort=[0m43.207.171.8:55798 [36mid=[0m150
[90m08:51:58.298[0m [32mINF[0m New client. [36maddrPort=[0m43.207.236.44:38882 [36mid=[0m148
[90m08:51:58.298[0m [32mINF[0m New client. [36maddrPort=[0m43.207.236.44:38880 [36mid=[0m153
[90m08:51:58.299[0m [32mINF[0m New client. [36maddrPort=[0m54.199.234.148:51480 [36mid=[0m154
[90m08:51:58.299[0m [32mINF[0m New client. [36maddrPort=[0m18.181.203.42:53294 [36mid=[0m155
[90m08:51:58.299[0m [32mINF[0m New client. [36maddrPort=[0m43.207.236.44:38888 [36mid=[0m156
[90m08:51:58.299[0m [32mINF[0m New client. [36maddrPort=[0m43.207.226.124:46046 [36mid=[0m158
[90m08:51:58.299[0m [32mINF[0m New client. [36maddrPort=[0m18.181.162.98:37880 [36mid=[0m157
[90m08:51:58.299[0m [32mINF[0m New client. [36maddrPort=[0m43.207.226.124:46038 [36mid=[0m159
[90m08:51:58.300[0m [32mINF[0m New client. [36maddrPort=[0m43.206.222.79:33926 [36mid=[0m160
[90m08:51:58.300[0m [32mINF[0m New client. [36maddrPort=[0m43.206.222.79:33924 [36mid=[0m161
[90m08:51:58.300[0m [32mINF[0m New client. [36maddrPort=[0m54.199.234.148:51474 [36mid=[0m162
[90m08:51:58.300[0m [32mINF[0m New client. [36maddrPort=[0m43.206.222.79:33918 [36mid=[0m163
[90m08:51:58.300[0m [32mINF[0m New client. [36maddrPort=[0m43.207.236.44:38894 [36mid=[0m164
[90m08:51:58.300[0m [32mINF[0m New client. [36maddrPort=[0m18.181.203.42:53310 [36mid=[0m165
[90m08:51:58.300[0m [32mINF[0m New client. [36maddrPort=[0m18.181.203.42:53306 [36mid=[0m166
[90m08:51:58.300[0m [32mINF[0m New client. [36maddrPort=[0m18.181.162.98:37894 [36mid=[0m167
[90m08:51:58.300[0m [32mINF[0m New client. [36maddrPort=[0m18.181.162.98:37888 [36mid=[0m168
[90m08:51:58.300[0m [32mINF[0m New client. [36maddrPort=[0m18.181.162.98:37886 [36mid=[0m169
[90m08:51:58.301[0m [32mINF[0m New client. [36maddrPort=[0m43.207.171.8:55816 [36mid=[0m170
[90m08:51:58.301[0m [32mINF[0m New client. [36maddrPort=[0m43.207.226.124:46036 [36mid=[0m171
[90m08:51:58.301[0m [32mINF[0m New client. [36maddrPort=[0m54.199.234.148:51478 [36mid=[0m172
[90m08:51:58.301[0m [32mINF[0m New client. [36maddrPort=[0m18.181.162.98:37890 [36mid=[0m173
[90m08:51:58.301[0m [32mINF[0m New client. [36maddrPort=[0m43.207.175.229:33640 [36mid=[0m174
[90m08:51:58.301[0m [32mINF[0m New client. [36maddrPort=[0m18.181.162.98:37892 [36mid=[0m175
[90m08:51:58.301[0m [32mINF[0m New client. [36maddrPort=[0m43.207.236.44:38898 [36mid=[0m176
[90m08:51:58.301[0m [32mINF[0m New client. [36maddrPort=[0m43.207.226.124:46044 [36mid=[0m178
[90m08:51:58.301[0m [32mINF[0m New client. [36maddrPort=[0m54.199.234.148:51476 [36mid=[0m177
[90m08:51:58.301[0m [32mINF[0m New client. [36maddrPort=[0m54.199.234.148:51486 [36mid=[0m179
[90m08:51:58.301[0m [32mINF[0m New client. [36maddrPort=[0m18.181.203.42:53304 [36mid=[0m180
[90m08:51:58.301[0m [32mINF[0m New client. [36maddrPort=[0m43.207.175.229:33644 [36mid=[0m181
[90m08:51:58.302[0m [32mINF[0m New client. [36maddrPort=[0m43.207.171.8:55796 [36mid=[0m182
[90m08:51:58.302[0m [32mINF[0m New client. [36maddrPort=[0m43.207.236.44:38892 [36mid=[0m183
[90m08:51:58.302[0m [32mINF[0m New client. [36maddrPort=[0m18.181.203.42:53300 [36mid=[0m184
[90m08:51:58.302[0m [32mINF[0m New client. [36maddrPort=[0m43.206.222.79:33928 [36mid=[0m185
[90m08:51:58.302[0m [32mINF[0m New client. [36maddrPort=[0m43.207.171.8:55810 [36mid=[0m186
[90m08:51:58.302[0m [32mINF[0m New client. [36maddrPort=[0m43.207.226.124:46048 [36mid=[0m187
[90m08:51:58.303[0m [32mINF[0m New client. [36maddrPort=[0m43.206.222.79:33932 [36mid=[0m188
[90m08:51:58.303[0m [32mINF[0m New client. [36maddrPort=[0m43.207.171.8:55808 [36mid=[0m189
[90m08:51:58.303[0m [32mINF[0m New client. [36maddrPort=[0m43.207.171.8:55800 [36mid=[0m190
[90m08:51:58.304[0m [32mINF[0m New client. [36maddrPort=[0m54.199.234.148:51482 [36mid=[0m191
[90m08:51:58.464[0m [32mINF[0m New client. [36maddrPort=[0m54.253.228.164:58286 [36mid=[0m192
[90m08:51:58.464[0m [32mINF[0m New client. [36maddrPort=[0m54.253.228.164:58288 [36mid=[0m193
[90m08:51:58.464[0m [32mINF[0m New client. [36maddrPort=[0m3.104.105.174:55322 [36mid=[0m194
[90m08:51:58.465[0m [32mINF[0m New client. [36maddrPort=[0m3.104.105.174:55326 [36mid=[0m195
[90m08:51:58.465[0m [32mINF[0m New client. [36maddrPort=[0m3.104.105.174:55316 [36mid=[0m196
[90m08:51:58.465[0m [32mINF[0m New client. [36maddrPort=[0m13.239.64.230:35046 [36mid=[0m197
[90m08:51:58.465[0m [32mINF[0m New client. [36maddrPort=[0m13.55.234.141:38354 [36mid=[0m198
[90m08:51:58.465[0m [32mINF[0m New client. [36maddrPort=[0m54.253.228.164:58290 [36mid=[0m203
[90m08:51:58.465[0m [32mINF[0m New client. [36maddrPort=[0m54.253.228.164:58302 [36mid=[0m202
[90m08:51:58.465[0m [32mINF[0m New client. [36maddrPort=[0m13.239.64.230:35044 [36mid=[0m200
[90m08:51:58.465[0m [32mINF[0m New client. [36maddrPort=[0m13.239.64.230:35040 [36mid=[0m201
[90m08:51:58.465[0m [32mINF[0m New client. [36maddrPort=[0m13.239.64.230:35038 [36mid=[0m199
[90m08:51:58.465[0m [32mINF[0m New client. [36maddrPort=[0m13.239.64.230:35050 [36mid=[0m204
[90m08:51:58.465[0m [32mINF[0m New client. [36maddrPort=[0m3.24.138.70:37024 [36mid=[0m205
[90m08:51:58.465[0m [32mINF[0m New client. [36maddrPort=[0m3.24.138.70:37044 [36mid=[0m206
[90m08:51:58.465[0m [32mINF[0m New client. [36maddrPort=[0m13.55.234.141:38352 [36mid=[0m208
[90m08:51:58.465[0m [32mINF[0m New client. [36maddrPort=[0m3.24.138.70:37030 [36mid=[0m209
[90m08:51:58.465[0m [32mINF[0m New client. [36maddrPort=[0m13.210.250.199:50074 [36mid=[0m207
[90m08:51:58.466[0m [32mINF[0m New client. [36maddrPort=[0m13.210.250.199:50072 [36mid=[0m216
[90m08:51:58.466[0m [32mINF[0m New client. [36maddrPort=[0m54.253.228.164:58300 [36mid=[0m215
[90m08:51:58.466[0m [32mINF[0m New client. [36maddrPort=[0m3.24.138.70:37034 [36mid=[0m213
[90m08:51:58.466[0m [32mINF[0m New client. [36maddrPort=[0m3.24.138.70:37042 [36mid=[0m212
[90m08:51:58.466[0m [32mINF[0m New client. [36maddrPort=[0m52.63.244.136:39056 [36mid=[0m210
[90m08:51:58.466[0m [32mINF[0m New client. [36maddrPort=[0m3.104.105.174:55320 [36mid=[0m214
[90m08:51:58.466[0m [32mINF[0m New client. [36maddrPort=[0m54.253.228.164:58298 [36mid=[0m211
[90m08:51:58.466[0m [32mINF[0m New client. [36maddrPort=[0m54.253.228.164:58294 [36mid=[0m219
[90m08:51:58.466[0m [32mINF[0m New client. [36maddrPort=[0m3.24.138.70:37036 [36mid=[0m217
[90m08:51:58.466[0m [32mINF[0m New client. [36maddrPort=[0m13.55.234.141:38348 [36mid=[0m218
[90m08:51:58.466[0m [32mINF[0m New client. [36maddrPort=[0m13.239.64.230:35048 [36mid=[0m220
[90m08:51:58.466[0m [32mINF[0m New client. [36maddrPort=[0m3.24.138.70:37038 [36mid=[0m221
[90m08:51:58.466[0m [32mINF[0m New client. [36maddrPort=[0m13.210.250.199:50078 [36mid=[0m222
[90m08:51:58.466[0m [32mINF[0m New client. [36maddrPort=[0m3.104.105.174:55330 [36mid=[0m224
[90m08:51:58.466[0m [32mINF[0m New client. [36maddrPort=[0m13.210.250.199:50062 [36mid=[0m223
[90m08:51:58.466[0m [32mINF[0m New client. [36maddrPort=[0m3.24.138.70:37028 [36mid=[0m225
[90m08:51:58.466[0m [32mINF[0m New client. [36maddrPort=[0m13.55.234.141:38350 [36mid=[0m226
[90m08:51:58.466[0m [32mINF[0m New client. [36maddrPort=[0m52.63.244.136:39058 [36mid=[0m227
[90m08:51:58.467[0m [32mINF[0m New client. [36maddrPort=[0m13.236.68.132:48340 [36mid=[0m228
[90m08:51:58.467[0m [32mINF[0m New client. [36maddrPort=[0m3.104.105.174:55318 [36mid=[0m229
[90m08:51:58.467[0m [32mINF[0m New client. [36maddrPort=[0m13.210.250.199:50064 [36mid=[0m230
[90m08:51:58.467[0m [32mINF[0m New client. [36maddrPort=[0m54.253.228.164:58292 [36mid=[0m231
[90m08:51:58.467[0m [32mINF[0m New client. [36maddrPort=[0m52.63.244.136:39054 [36mid=[0m232
[90m08:51:58.467[0m [32mINF[0m New client. [36maddrPort=[0m13.55.234.141:38362 [36mid=[0m233
[90m08:51:58.467[0m [32mINF[0m New client. [36maddrPort=[0m13.239.64.230:35052 [36mid=[0m234
[90m08:51:58.468[0m [32mINF[0m New client. [36maddrPort=[0m13.236.68.132:48356 [36mid=[0m235
[90m08:51:58.468[0m [32mINF[0m New client. [36maddrPort=[0m52.63.244.136:39066 [36mid=[0m236
[90m08:51:58.468[0m [32mINF[0m New client. [36maddrPort=[0m13.236.68.132:48350 [36mid=[0m237
[90m08:51:58.468[0m [32mINF[0m New client. [36maddrPort=[0m3.104.105.174:55324 [36mid=[0m238
[90m08:51:58.468[0m [32mINF[0m New client. [36maddrPort=[0m52.63.244.136:39062 [36mid=[0m239
[90m08:51:58.468[0m [32mINF[0m New client. [36maddrPort=[0m13.236.68.132:48346 [36mid=[0m240
[90m08:51:58.468[0m [32mINF[0m New client. [36maddrPort=[0m52.63.244.136:39060 [36mid=[0m241
[90m08:51:58.468[0m [32mINF[0m New client. [36maddrPort=[0m52.63.244.136:39064 [36mid=[0m242
[90m08:51:58.468[0m [32mINF[0m New client. [36maddrPort=[0m52.63.244.136:39050 [36mid=[0m243
[90m08:51:58.468[0m [32mINF[0m New client. [36maddrPort=[0m13.55.234.141:38364 [36mid=[0m244
[90m08:51:58.468[0m [32mINF[0m New client. [36maddrPort=[0m13.210.250.199:50076 [36mid=[0m246
[90m08:51:58.468[0m [32mINF[0m New client. [36maddrPort=[0m3.104.105.174:55328 [36mid=[0m245
[90m08:51:58.468[0m [32mINF[0m New client. [36maddrPort=[0m13.239.64.230:35054 [36mid=[0m248
[90m08:51:58.468[0m [32mINF[0m New client. [36maddrPort=[0m13.236.68.132:48354 [36mid=[0m247
[90m08:51:58.468[0m [32mINF[0m New client. [36maddrPort=[0m13.55.234.141:38366 [36mid=[0m249
[90m08:51:58.468[0m [32mINF[0m New client. [36maddrPort=[0m13.210.250.199:50070 [36mid=[0m251
[90m08:51:58.468[0m [32mINF[0m New client. [36maddrPort=[0m13.236.68.132:48348 [36mid=[0m250
[90m08:51:58.468[0m [32mINF[0m New client. [36maddrPort=[0m13.210.250.199:50068 [36mid=[0m252
[90m08:51:58.468[0m [32mINF[0m New client. [36maddrPort=[0m13.55.234.141:38358 [36mid=[0m253
[90m08:51:58.469[0m [32mINF[0m New client. [36maddrPort=[0m13.236.68.132:48344 [36mid=[0m254
[90m08:51:58.469[0m [32mINF[0m New client. [36maddrPort=[0m13.236.68.132:48342 [36mid=[0m255
[90m08:56:12.193[0m [32mINF[0m OK [36maddrPort=[0m3.144.93.217:35598 [36mcmdID=[0m20 [36mslaveID=[0m7 [36mstatus=[0m0
[90m08:56:12.313[0m [32mINF[0m OK [36maddrPort=[0m18.216.145.137:58750 [36mcmdID=[0m20 [36mslaveID=[0m8 [36mstatus=[0m0
[90m08:56:17.113[0m [32mINF[0m OK [36maddrPort=[0m3.135.184.224:34852 [36mcmdID=[0m20 [36mslaveID=[0m4 [36mstatus=[0m0
[90m08:56:17.216[0m [32mINF[0m OK [36maddrPort=[0m18.118.200.30:33220 [36mcmdID=[0m20 [36mslaveID=[0m1 [36mstatus=[0m0
[90m08:56:17.284[0m [32mINF[0m OK [36maddrPort=[0m3.139.83.20:55590 [36mcmdID=[0m20 [36mslaveID=[0m2 [36mstatus=[0m0
[90m08:56:17.310[0m [32mINF[0m OK [36maddrPort=[0m3.133.141.184:35376 [36mcmdID=[0m20 [36mslaveID=[0m6 [36mstatus=[0m0
[90m08:56:17.325[0m [32mINF[0m OK [36maddrPort=[0m18.117.233.88:35694 [36mcmdID=[0m20 [36mslaveID=[0m3 [36mstatus=[0m0
[90m08:56:17.331[0m [32mINF[0m OK [36maddrPort=[0m3.17.175.191:46946 [36mcmdID=[0m20 [36mslaveID=[0m0 [36mstatus=[0m0
[90m08:56:17.904[0m [32mINF[0m OK [36maddrPort=[0m43.207.175.229:33628 [36mcmdID=[0m20 [36mslaveID=[0m37 [36mstatus=[0m0
[90m08:56:17.906[0m [32mINF[0m OK [36maddrPort=[0m18.181.203.42:53292 [36mcmdID=[0m20 [36mslaveID=[0m22 [36mstatus=[0m0
[90m08:56:17.930[0m [32mINF[0m OK [36maddrPort=[0m54.199.234.148:51472 [36mcmdID=[0m20 [36mslaveID=[0m35 [36mstatus=[0m0
[90m08:56:17.939[0m [32mINF[0m OK [36maddrPort=[0m18.181.162.98:37876 [36mcmdID=[0m20 [36mslaveID=[0m24 [36mstatus=[0m0
[90m08:56:17.947[0m [32mINF[0m OK [36maddrPort=[0m43.207.171.8:55794 [36mcmdID=[0m20 [36mslaveID=[0m20 [36mstatus=[0m0
[90m08:56:17.956[0m [32mINF[0m OK [36maddrPort=[0m43.206.222.79:33912 [36mcmdID=[0m20 [36mslaveID=[0m28 [36mstatus=[0m0
[90m08:56:17.964[0m [32mINF[0m OK [36maddrPort=[0m43.207.236.44:38878 [36mcmdID=[0m20 [36mslaveID=[0m21 [36mstatus=[0m0
[90m08:56:17.978[0m [32mINF[0m OK [36maddrPort=[0m43.207.226.124:46028 [36mcmdID=[0m20 [36mslaveID=[0m13 [36mstatus=[0m0
[90m08:56:17.978[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0m16clients
[90m08:56:17.979[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.118.200.30:33220 [36mcmdID=[0m21 [36mslaveID=[0m1 [36mstatus=[0m0
[90m08:56:17.979[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.144.93.217:35598 [36mcmdID=[0m21 [36mslaveID=[0m7 [36mstatus=[0m0
[90m08:56:17.979[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.135.184.224:34852 [36mcmdID=[0m21 [36mslaveID=[0m4 [36mstatus=[0m0
[90m08:56:17.979[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.133.141.184:35376 [36mcmdID=[0m21 [36mslaveID=[0m6 [36mstatus=[0m0
[90m08:56:17.979[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.117.233.88:35694 [36mcmdID=[0m21 [36mslaveID=[0m3 [36mstatus=[0m0
[90m08:56:17.979[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.216.145.137:58750 [36mcmdID=[0m21 [36mslaveID=[0m8 [36mstatus=[0m0
[90m08:56:17.979[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.17.175.191:46946 [36mcmdID=[0m21 [36mslaveID=[0m0 [36mstatus=[0m0
[90m08:56:17.979[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.139.83.20:55590 [36mcmdID=[0m21 [36mslaveID=[0m2 [36mstatus=[0m0
[90m08:56:18.109[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m43.207.175.229:33628 [36mcmdID=[0m21 [36mslaveID=[0m37 [36mstatus=[0m0
[90m08:56:18.110[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m43.207.236.44:38878 [36mcmdID=[0m21 [36mslaveID=[0m21 [36mstatus=[0m0
[90m08:56:18.110[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m43.207.226.124:46028 [36mcmdID=[0m21 [36mslaveID=[0m13 [36mstatus=[0m0
[90m08:56:18.111[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.181.203.42:53292 [36mcmdID=[0m21 [36mslaveID=[0m22 [36mstatus=[0m0
[90m08:56:18.111[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.181.162.98:37876 [36mcmdID=[0m21 [36mslaveID=[0m24 [36mstatus=[0m0
[90m08:56:18.111[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m43.206.222.79:33912 [36mcmdID=[0m21 [36mslaveID=[0m28 [36mstatus=[0m0
[90m08:56:18.111[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m54.199.234.148:51472 [36mcmdID=[0m21 [36mslaveID=[0m35 [36mstatus=[0m0
[90m08:56:18.112[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m43.207.171.8:55794 [36mcmdID=[0m21 [36mslaveID=[0m20 [36mstatus=[0m0
[90m08:56:18.112[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16extraclients [36mtimeoutCommands=[0m"exec-start 16extraclients experiment-output/0000/slave-__id__/FAILED echo Client failed or timed out; exec-wait 16extraclients 2000"
[90m08:56:18.204[0m [32mINF[0m OK [36maddrPort=[0m35.180.123.47:43424 [36mcmdID=[0m22 [36mslaveID=[0m16 [36mstatus=[0m0
[90m08:56:18.204[0m [32mINF[0m OK [36maddrPort=[0m15.237.49.98:52008 [36mcmdID=[0m22 [36mslaveID=[0m9 [36mstatus=[0m0
[90m08:56:18.205[0m [32mINF[0m OK [36maddrPort=[0m15.237.143.69:44620 [36mcmdID=[0m22 [36mslaveID=[0m5 [36mstatus=[0m0
[90m08:56:18.205[0m [32mINF[0m OK [36maddrPort=[0m15.237.50.3:56226 [36mcmdID=[0m22 [36mslaveID=[0m12 [36mstatus=[0m0
[90m08:56:18.205[0m [32mINF[0m OK [36maddrPort=[0m35.180.88.35:57014 [36mcmdID=[0m22 [36mslaveID=[0m11 [36mstatus=[0m0
[90m08:56:18.205[0m [32mINF[0m OK [36maddrPort=[0m13.38.70.82:60256 [36mcmdID=[0m22 [36mslaveID=[0m14 [36mstatus=[0m0
[90m08:56:18.205[0m [32mINF[0m OK [36maddrPort=[0m35.180.166.201:47226 [36mcmdID=[0m22 [36mslaveID=[0m18 [36mstatus=[0m0
[90m08:56:18.205[0m [32mINF[0m OK [36maddrPort=[0m35.180.124.250:48610 [36mcmdID=[0m22 [36mslaveID=[0m10 [36mstatus=[0m0
[90m08:56:18.299[0m [32mINF[0m OK [36maddrPort=[0m13.55.234.141:38346 [36mcmdID=[0m22 [36mslaveID=[0m45 [36mstatus=[0m0
[90m08:56:18.299[0m [32mINF[0m OK [36maddrPort=[0m13.239.64.230:35036 [36mcmdID=[0m22 [36mslaveID=[0m46 [36mstatus=[0m0
[90m08:56:18.299[0m [32mINF[0m OK [36maddrPort=[0m3.24.138.70:37022 [36mcmdID=[0m22 [36mslaveID=[0m42 [36mstatus=[0m0
[90m08:56:18.299[0m [32mINF[0m OK [36maddrPort=[0m13.210.250.199:50060 [36mcmdID=[0m22 [36mslaveID=[0m44 [36mstatus=[0m0
[90m08:56:18.299[0m [32mINF[0m OK [36maddrPort=[0m13.236.68.132:48338 [36mcmdID=[0m22 [36mslaveID=[0m47 [36mstatus=[0m0
[90m08:56:18.300[0m [32mINF[0m OK [36maddrPort=[0m52.63.244.136:39048 [36mcmdID=[0m22 [36mslaveID=[0m41 [36mstatus=[0m0
[90m08:56:18.300[0m [32mINF[0m OK [36maddrPort=[0m3.104.105.174:55314 [36mcmdID=[0m22 [36mslaveID=[0m40 [36mstatus=[0m0
[90m08:56:18.301[0m [32mINF[0m OK [36maddrPort=[0m54.253.228.164:58284 [36mcmdID=[0m22 [36mslaveID=[0m43 [36mstatus=[0m0
[90m08:56:18.301[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0m16extraclients
[90m08:56:18.393[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m35.180.123.47:43424 [36mcmdID=[0m23 [36mslaveID=[0m16 [36mstatus=[0m0
