[90m02:39:55.792[0m [32mINF[0m Starting server. [36mport=[0m9999
[90m02:39:55.792[0m [32mINF[0m Processing command. [36mcmdName=[0mwrite-file [36mcontent=[0mREADY [36mfileName=[0m/root/master-ready
[90m02:40:33.911[0m [32mINF[0m New client. [36maddrPort=[0m3.237.238.49:49196 [36mid=[0m87
[90m02:40:33.911[0m [32mINF[0m New client. [36maddrPort=[0m3.236.132.210:57480 [36mid=[0m88
[90m02:40:33.911[0m [32mINF[0m New client. [36maddrPort=[0m34.237.222.161:40916 [36mid=[0m89
[90m02:40:33.911[0m [32mINF[0m New client. [36maddrPort=[0m18.207.102.239:57408 [36mid=[0m90
[90m02:40:33.911[0m [32mINF[0m New client. [36maddrPort=[0m44.199.219.139:45642 [36mid=[0m91
[90m02:40:33.911[0m [32mINF[0m New client. [36maddrPort=[0m44.201.43.93:51430 [36mid=[0m92
[90m02:40:33.911[0m [32mINF[0m New client. [36maddrPort=[0m44.195.129.93:58018 [36mid=[0m93
[90m02:40:33.911[0m [32mINF[0m New client. [36maddrPort=[0m44.215.122.212:36232 [36mid=[0m94
[90m02:40:33.911[0m [32mINF[0m New client. [36maddrPort=[0m44.192.96.190:57026 [36mid=[0m95
[90m02:40:33.912[0m [32mINF[0m New client. [36maddrPort=[0m44.199.191.194:45636 [36mid=[0m96
[90m02:40:33.912[0m [32mINF[0m New client. [36maddrPort=[0m100.27.34.195:54036 [36mid=[0m97
[90m02:40:33.912[0m [32mINF[0m New client. [36maddrPort=[0m3.239.106.43:54576 [36mid=[0m98
[90m02:40:33.912[0m [32mINF[0m New client. [36maddrPort=[0m3.232.56.61:56692 [36mid=[0m99
[90m02:40:33.913[0m [32mINF[0m New client. [36maddrPort=[0m3.230.120.34:52908 [36mid=[0m100
[90m02:40:33.913[0m [32mINF[0m New client. [36maddrPort=[0m34.234.175.70:42392 [36mid=[0m101
[90m02:40:33.913[0m [32mINF[0m New client. [36maddrPort=[0m18.207.102.239:57416 [36mid=[0m102
[90m02:40:33.913[0m [32mINF[0m New client. [36maddrPort=[0m44.204.106.236:34462 [36mid=[0m103
[90m02:40:33.914[0m [32mINF[0m New client. [36maddrPort=[0m44.195.129.93:58020 [36mid=[0m104
[90m02:40:33.914[0m [32mINF[0m New client. [36maddrPort=[0m3.236.40.112:41732 [36mid=[0m105
[90m02:40:33.914[0m [32mINF[0m New client. [36maddrPort=[0m44.199.191.194:45632 [36mid=[0m106
[90m02:40:33.915[0m [32mINF[0m New client. [36maddrPort=[0m18.214.40.14:34224 [36mid=[0m107
[90m02:40:33.915[0m [32mINF[0m New client. [36maddrPort=[0m34.234.175.70:42386 [36mid=[0m108
[90m02:40:33.915[0m [32mINF[0m New client. [36maddrPort=[0m44.214.93.158:33870 [36mid=[0m109
[90m02:40:33.915[0m [32mINF[0m New client. [36maddrPort=[0m34.237.222.161:40906 [36mid=[0m110
[90m02:40:33.916[0m [32mINF[0m New client. [36maddrPort=[0m3.239.204.241:50310 [36mid=[0m111
[90m02:40:33.916[0m [32mINF[0m New client. [36maddrPort=[0m34.236.242.53:54992 [36mid=[0m112
[90m02:40:33.917[0m [32mINF[0m New client. [36maddrPort=[0m44.200.157.199:53674 [36mid=[0m113
[90m02:40:33.917[0m [32mINF[0m New client. [36maddrPort=[0m44.215.122.212:36234 [36mid=[0m114
[90m02:40:33.918[0m [32mINF[0m New client. [36maddrPort=[0m3.239.68.230:34120 [36mid=[0m115
[90m02:40:33.918[0m [32mINF[0m New client. [36maddrPort=[0m3.237.238.49:49188 [36mid=[0m116
[90m02:40:33.918[0m [32mINF[0m New client. [36maddrPort=[0m44.201.43.93:51440 [36mid=[0m117
[90m02:40:33.920[0m [32mINF[0m New client. [36maddrPort=[0m18.206.150.60:40078 [36mid=[0m118
[90m02:40:33.920[0m [32mINF[0m New client. [36maddrPort=[0m3.236.40.112:41726 [36mid=[0m119
[90m02:40:33.921[0m [32mINF[0m New client. [36maddrPort=[0m18.213.111.34:40140 [36mid=[0m120
[90m02:40:33.921[0m [32mINF[0m New client. [36maddrPort=[0m44.214.93.158:33866 [36mid=[0m121
[90m02:40:33.921[0m [32mINF[0m New client. [36maddrPort=[0m44.200.209.189:59444 [36mid=[0m122
[90m02:40:33.922[0m [32mINF[0m New client. [36maddrPort=[0m44.200.69.88:57964 [36mid=[0m123
[90m02:40:33.922[0m [32mINF[0m New client. [36maddrPort=[0m3.239.204.241:50314 [36mid=[0m124
[90m02:40:33.922[0m [32mINF[0m New client. [36maddrPort=[0m52.3.227.206:57354 [36mid=[0m125
[90m02:40:33.922[0m [32mINF[0m New client. [36maddrPort=[0m3.232.56.61:56680 [36mid=[0m126
[90m02:40:33.922[0m [32mINF[0m New client. [36maddrPort=[0m34.236.242.53:54986 [36mid=[0m127
[90m02:40:33.923[0m [32mINF[0m New client. [36maddrPort=[0m44.214.93.158:33880 [36mid=[0m128
[90m02:40:33.923[0m [32mINF[0m New client. [36maddrPort=[0m44.195.129.93:58030 [36mid=[0m129
[90m02:40:33.923[0m [32mINF[0m New client. [36maddrPort=[0m52.3.227.206:57350 [36mid=[0m130
[90m02:40:33.923[0m [32mINF[0m New client. [36maddrPort=[0m3.226.239.172:33220 [36mid=[0m131
[90m02:40:33.924[0m [32mINF[0m New client. [36maddrPort=[0m3.226.239.172:33218 [36mid=[0m132
[90m02:40:33.924[0m [32mINF[0m New client. [36maddrPort=[0m44.215.122.212:36218 [36mid=[0m133
[90m02:40:33.924[0m [32mINF[0m New client. [36maddrPort=[0m100.27.34.195:54044 [36mid=[0m134
[90m02:40:33.924[0m [32mINF[0m New client. [36maddrPort=[0m44.199.235.140:46732 [36mid=[0m135
[90m02:40:33.925[0m [32mINF[0m New client. [36maddrPort=[0m18.213.111.34:40134 [36mid=[0m136
[90m02:40:33.925[0m [32mINF[0m New client. [36maddrPort=[0m44.214.93.158:33876 [36mid=[0m137
[90m02:40:33.925[0m [32mINF[0m New client. [36maddrPort=[0m44.200.157.199:53678 [36mid=[0m138
[90m02:40:33.926[0m [32mINF[0m New client. [36maddrPort=[0m34.236.242.53:54990 [36mid=[0m139
[90m02:40:33.926[0m [32mINF[0m New client. [36maddrPort=[0m44.200.209.189:59440 [36mid=[0m140
[90m02:40:33.926[0m [32mINF[0m New client. [36maddrPort=[0m18.206.150.60:40088 [36mid=[0m141
[90m02:40:33.926[0m [32mINF[0m New client. [36maddrPort=[0m44.199.219.139:45644 [36mid=[0m142
[90m02:40:33.926[0m [32mINF[0m New client. [36maddrPort=[0m3.239.68.230:34116 [36mid=[0m143
[90m02:40:33.927[0m [32mINF[0m New client. [36maddrPort=[0m3.226.239.172:33228 [36mid=[0m144
[90m02:40:33.927[0m [32mINF[0m New client. [36maddrPort=[0m3.226.239.172:33212 [36mid=[0m145
[90m02:40:33.928[0m [32mINF[0m New client. [36maddrPort=[0m18.213.111.34:40126 [36mid=[0m146
[90m02:40:33.928[0m [32mINF[0m New client. [36maddrPort=[0m44.199.235.140:46744 [36mid=[0m147
[90m02:40:33.928[0m [32mINF[0m New client. [36maddrPort=[0m44.215.122.212:36222 [36mid=[0m148
[90m02:40:33.928[0m [32mINF[0m New client. [36maddrPort=[0m34.236.242.53:54988 [36mid=[0m149
[90m02:40:33.928[0m [32mINF[0m New client. [36maddrPort=[0m3.239.68.230:34122 [36mid=[0m150
[90m02:40:33.929[0m [32mINF[0m New client. [36maddrPort=[0m34.237.222.161:40914 [36mid=[0m151
[90m02:40:33.929[0m [32mINF[0m New client. [36maddrPort=[0m34.237.222.161:40912 [36mid=[0m152
[90m02:40:33.929[0m [32mINF[0m New client. [36maddrPort=[0m3.239.106.43:54578 [36mid=[0m153
[90m02:40:33.930[0m [32mINF[0m New client. [36maddrPort=[0m44.215.122.212:36236 [36mid=[0m154
[90m02:40:33.930[0m [32mINF[0m New client. [36maddrPort=[0m52.3.227.206:57358 [36mid=[0m155
[90m02:40:33.930[0m [32mINF[0m New client. [36maddrPort=[0m34.234.175.70:42400 [36mid=[0m156
[90m02:40:33.930[0m [32mINF[0m New client. [36maddrPort=[0m44.199.191.194:45644 [36mid=[0m157
[90m02:40:33.931[0m [32mINF[0m New client. [36maddrPort=[0m18.207.102.239:57414 [36mid=[0m158
[90m02:40:33.931[0m [32mINF[0m New client. [36maddrPort=[0m34.234.175.70:42398 [36mid=[0m159
[90m02:40:33.931[0m [32mINF[0m New client. [36maddrPort=[0m18.214.40.14:34228 [36mid=[0m160
[90m02:40:33.931[0m [32mINF[0m New client. [36maddrPort=[0m3.239.68.230:34124 [36mid=[0m161
[90m02:40:33.932[0m [32mINF[0m New client. [36maddrPort=[0m100.27.34.195:54040 [36mid=[0m162
[90m02:40:33.932[0m [32mINF[0m New client. [36maddrPort=[0m18.214.40.14:34222 [36mid=[0m163
[90m02:40:33.932[0m [32mINF[0m New client. [36maddrPort=[0m18.214.40.14:34214 [36mid=[0m164
[90m02:40:33.932[0m [32mINF[0m New client. [36maddrPort=[0m44.200.157.199:53666 [36mid=[0m165
[90m02:40:33.932[0m [32mINF[0m New client. [36maddrPort=[0m44.204.106.236:34448 [36mid=[0m166
[90m02:40:33.933[0m [32mINF[0m New client. [36maddrPort=[0m34.237.222.161:40904 [36mid=[0m167
[90m02:40:33.933[0m [32mINF[0m New client. [36maddrPort=[0m44.201.43.93:51428 [36mid=[0m168
[90m02:40:33.933[0m [32mINF[0m New client. [36maddrPort=[0m44.201.43.93:51436 [36mid=[0m169
[90m02:40:33.933[0m [32mINF[0m New client. [36maddrPort=[0m18.207.102.239:57404 [36mid=[0m170
[90m02:40:33.933[0m [32mINF[0m New client. [36maddrPort=[0m44.199.235.140:46748 [36mid=[0m171
[90m02:40:33.934[0m [32mINF[0m New client. [36maddrPort=[0m44.214.93.158:33874 [36mid=[0m172
[90m02:40:33.934[0m [32mINF[0m New client. [36maddrPort=[0m3.236.132.210:57492 [36mid=[0m173
[90m02:40:33.934[0m [32mINF[0m New client. [36maddrPort=[0m44.199.219.139:45646 [36mid=[0m174
[90m02:40:33.934[0m [32mINF[0m New client. [36maddrPort=[0m3.230.120.34:52906 [36mid=[0m175
[90m02:40:33.934[0m [32mINF[0m New client. [36maddrPort=[0m44.201.28.104:35356 [36mid=[0m176
[90m02:40:33.935[0m [32mINF[0m New client. [36maddrPort=[0m34.236.242.53:54994 [36mid=[0m177
[90m02:40:33.935[0m [32mINF[0m New client. [36maddrPort=[0m44.192.96.190:57034 [36mid=[0m178
[90m02:40:33.935[0m [32mINF[0m New client. [36maddrPort=[0m3.239.204.241:50324 [36mid=[0m179
[90m02:40:33.935[0m [32mINF[0m New client. [36maddrPort=[0m52.3.227.206:57352 [36mid=[0m180
[90m02:40:33.935[0m [32mINF[0m New client. [36maddrPort=[0m18.206.150.60:40076 [36mid=[0m181
[90m02:40:33.936[0m [32mINF[0m New client. [36maddrPort=[0m34.238.27.136:46350 [36mid=[0m182
[90m02:40:33.936[0m [32mINF[0m New client. [36maddrPort=[0m3.230.120.34:52914 [36mid=[0m183
[90m02:40:33.937[0m [32mINF[0m New client. [36maddrPort=[0m3.239.106.43:54580 [36mid=[0m184
[90m02:40:33.937[0m [32mINF[0m New client. [36maddrPort=[0m44.200.69.88:57968 [36mid=[0m185
[90m02:40:33.937[0m [32mINF[0m New client. [36maddrPort=[0m3.239.204.241:50312 [36mid=[0m186
[90m02:40:33.938[0m [32mINF[0m New client. [36maddrPort=[0m3.236.132.210:57478 [36mid=[0m187
[90m02:40:33.938[0m [32mINF[0m New client. [36maddrPort=[0m44.214.93.158:33868 [36mid=[0m188
[90m02:40:33.938[0m [32mINF[0m New client. [36maddrPort=[0m3.239.106.43:54582 [36mid=[0m189
[90m02:40:33.938[0m [32mINF[0m New client. [36maddrPort=[0m3.239.68.230:34118 [36mid=[0m190
[90m02:40:33.938[0m [32mINF[0m New client. [36maddrPort=[0m44.201.28.104:35354 [36mid=[0m191
[90m02:40:33.939[0m [32mINF[0m New client. [36maddrPort=[0m34.237.222.161:40898 [36mid=[0m192
[90m02:40:33.939[0m [32mINF[0m New client. [36maddrPort=[0m3.236.132.210:57484 [36mid=[0m193
[90m02:40:33.939[0m [32mINF[0m New client. [36maddrPort=[0m18.207.102.239:57412 [36mid=[0m194
[90m02:40:33.939[0m [32mINF[0m New client. [36maddrPort=[0m44.195.129.93:58024 [36mid=[0m195
[90m02:40:33.940[0m [32mINF[0m New client. [36maddrPort=[0m44.199.235.140:46742 [36mid=[0m196
[90m02:40:33.940[0m [32mINF[0m New client. [36maddrPort=[0m34.238.27.136:46352 [36mid=[0m197
[90m02:40:33.941[0m [32mINF[0m New client. [36maddrPort=[0m44.201.28.104:35348 [36mid=[0m198
[90m02:40:33.941[0m [32mINF[0m New client. [36maddrPort=[0m34.238.27.136:46348 [36mid=[0m199
[90m02:40:33.941[0m [32mINF[0m New client. [36maddrPort=[0m44.199.191.194:45646 [36mid=[0m200
[90m02:40:33.941[0m [32mINF[0m New client. [36maddrPort=[0m18.206.150.60:40086 [36mid=[0m201
[90m02:40:33.941[0m [32mINF[0m New client. [36maddrPort=[0m44.204.106.236:34456 [36mid=[0m202
[90m02:40:33.941[0m [32mINF[0m New client. [36maddrPort=[0m44.201.28.104:35342 [36mid=[0m203
[90m02:40:33.941[0m [32mINF[0m New client. [36maddrPort=[0m44.201.43.93:51432 [36mid=[0m205
[90m02:40:33.941[0m [32mINF[0m New client. [36maddrPort=[0m3.236.40.112:41728 [36mid=[0m204
[90m02:40:33.942[0m [32mINF[0m New client. [36maddrPort=[0m44.200.209.189:59438 [36mid=[0m206
[90m02:40:33.942[0m [32mINF[0m New client. [36maddrPort=[0m44.201.28.104:35344 [36mid=[0m207
[90m02:40:33.942[0m [32mINF[0m New client. [36maddrPort=[0m44.199.219.139:45638 [36mid=[0m208
[90m02:40:33.943[0m [32mINF[0m New client. [36maddrPort=[0m44.199.191.194:45642 [36mid=[0m209
[90m02:40:33.943[0m [32mINF[0m New client. [36maddrPort=[0m44.199.219.139:45634 [36mid=[0m210
[90m02:40:33.943[0m [32mINF[0m New client. [36maddrPort=[0m44.199.191.194:45638 [36mid=[0m211
[90m02:40:33.944[0m [32mINF[0m New client. [36maddrPort=[0m44.192.96.190:57022 [36mid=[0m212
[90m02:40:33.944[0m [32mINF[0m New client. [36maddrPort=[0m34.238.27.136:46358 [36mid=[0m213
[90m02:40:33.944[0m [32mINF[0m New client. [36maddrPort=[0m18.214.40.14:34226 [36mid=[0m214
[90m02:40:33.945[0m [32mINF[0m New client. [36maddrPort=[0m44.195.129.93:58032 [36mid=[0m215
[90m02:40:33.945[0m [32mINF[0m New client. [36maddrPort=[0m3.226.239.172:33214 [36mid=[0m216
[90m02:40:33.945[0m [32mINF[0m New client. [36maddrPort=[0m3.226.239.172:33216 [36mid=[0m217
[90m02:40:33.945[0m [32mINF[0m New client. [36maddrPort=[0m44.201.28.104:35352 [36mid=[0m218
[90m02:40:33.945[0m [32mINF[0m New client. [36maddrPort=[0m18.214.40.14:34220 [36mid=[0m219
[90m02:40:33.947[0m [32mINF[0m New client. [36maddrPort=[0m34.238.27.136:46360 [36mid=[0m220
[90m02:40:33.947[0m [32mINF[0m New client. [36maddrPort=[0m3.236.132.210:57490 [36mid=[0m221
[90m02:40:33.947[0m [32mINF[0m New client. [36maddrPort=[0m44.192.96.190:57030 [36mid=[0m222
[90m02:40:33.947[0m [32mINF[0m New client. [36maddrPort=[0m34.238.27.136:46356 [36mid=[0m223
[90m02:40:33.948[0m [32mINF[0m New client. [36maddrPort=[0m3.232.56.61:56694 [36mid=[0m224
[90m02:40:33.950[0m [32mINF[0m New client. [36maddrPort=[0m44.204.106.236:34454 [36mid=[0m225
[90m02:40:33.951[0m [32mINF[0m New client. [36maddrPort=[0m44.215.122.212:36230 [36mid=[0m226
[90m02:40:33.951[0m [32mINF[0m New client. [36maddrPort=[0m44.195.129.93:58026 [36mid=[0m227
[90m02:40:33.953[0m [32mINF[0m New client. [36maddrPort=[0m44.204.106.236:34458 [36mid=[0m228
[90m02:40:33.954[0m [32mINF[0m New client. [36maddrPort=[0m3.230.120.34:52904 [36mid=[0m229
[90m02:40:33.956[0m [32mINF[0m New client. [36maddrPort=[0m3.226.239.172:33224 [36mid=[0m230
[90m02:40:33.957[0m [32mINF[0m New client. [36maddrPort=[0m3.230.120.34:52916 [36mid=[0m231
[90m02:40:33.957[0m [32mINF[0m New client. [36maddrPort=[0m52.3.227.206:57356 [36mid=[0m232
[90m02:40:33.959[0m [32mINF[0m New client. [36maddrPort=[0m44.204.106.236:34450 [36mid=[0m233
[90m02:40:33.960[0m [32mINF[0m New client. [36maddrPort=[0m3.236.40.112:41722 [36mid=[0m234
[90m02:40:33.961[0m [32mINF[0m New client. [36maddrPort=[0m18.214.40.14:34216 [36mid=[0m235
[90m02:40:33.961[0m [32mINF[0m New client. [36maddrPort=[0m52.3.227.206:57348 [36mid=[0m236
[90m02:40:33.962[0m [32mINF[0m New client. [36maddrPort=[0m44.201.28.104:35350 [36mid=[0m237
[90m02:40:33.963[0m [32mINF[0m New client. [36maddrPort=[0m44.201.28.104:35346 [36mid=[0m238
[90m02:40:33.963[0m [32mINF[0m New client. [36maddrPort=[0m44.199.191.194:45640 [36mid=[0m239
[90m02:40:33.964[0m [32mINF[0m New client. [36maddrPort=[0m44.199.219.139:45636 [36mid=[0m240
[90m02:40:33.964[0m [32mINF[0m New client. [36maddrPort=[0m44.195.129.93:58022 [36mid=[0m241
[90m02:40:33.964[0m [32mINF[0m New client. [36maddrPort=[0m3.239.204.241:50320 [36mid=[0m242
[90m02:40:33.966[0m [32mINF[0m New client. [36maddrPort=[0m3.230.120.34:52912 [36mid=[0m243
[90m02:40:33.966[0m [32mINF[0m New client. [36maddrPort=[0m18.214.40.14:34218 [36mid=[0m244
[90m02:40:33.968[0m [32mINF[0m New client. [36maddrPort=[0m3.230.120.34:52918 [36mid=[0m245
[90m02:40:33.969[0m [32mINF[0m New client. [36maddrPort=[0m52.3.227.206:57360 [36mid=[0m246
[90m02:40:33.969[0m [32mINF[0m New client. [36maddrPort=[0m44.200.157.199:53660 [36mid=[0m247
[90m02:40:33.970[0m [32mINF[0m New client. [36maddrPort=[0m52.3.227.206:57344 [36mid=[0m248
[90m02:40:33.970[0m [32mINF[0m New client. [36maddrPort=[0m18.206.150.60:40084 [36mid=[0m249
[90m02:40:33.972[0m [32mINF[0m New client. [36maddrPort=[0m18.207.102.239:57410 [36mid=[0m250
[90m02:40:33.977[0m [32mINF[0m New client. [36maddrPort=[0m44.204.106.236:34460 [36mid=[0m251
[90m02:40:33.979[0m [32mINF[0m New client. [36maddrPort=[0m3.226.239.172:33226 [36mid=[0m252
[90m02:40:33.980[0m [32mINF[0m New client. [36maddrPort=[0m44.204.106.236:34464 [36mid=[0m253
[90m02:40:33.981[0m [32mINF[0m New client. [36maddrPort=[0m34.236.242.53:55000 [36mid=[0m254
[90m02:40:33.982[0m [32mINF[0m New client. [36maddrPort=[0m3.230.120.34:52910 [36mid=[0m255
[90m02:41:45.833[0m [32mINF[0m OK [36maddrPort=[0m18.214.40.14:34212 [36mcmdID=[0m20 [36mslaveID=[0m12 [36mstatus=[0m0
[90m02:41:45.860[0m [32mINF[0m OK [36maddrPort=[0m3.232.56.61:56676 [36mcmdID=[0m20 [36mslaveID=[0m13 [36mstatus=[0m0
[90m02:41:45.864[0m [32mINF[0m OK [36maddrPort=[0m100.27.34.195:54028 [36mcmdID=[0m20 [36mslaveID=[0m4 [36mstatus=[0m0
[90m02:41:45.866[0m [32mINF[0m OK [36maddrPort=[0m44.200.209.189:59436 [36mcmdID=[0m20 [36mslaveID=[0m10 [36mstatus=[0m0
[90m02:41:45.872[0m [32mINF[0m OK [36maddrPort=[0m18.207.102.239:57402 [36mcmdID=[0m20 [36mslaveID=[0m5 [36mstatus=[0m0
[90m02:41:45.881[0m [32mINF[0m OK [36maddrPort=[0m3.239.204.241:50308 [36mcmdID=[0m20 [36mslaveID=[0m23 [36mstatus=[0m0
[90m02:41:45.881[0m [32mINF[0m OK [36maddrPort=[0m52.3.227.206:57342 [36mcmdID=[0m20 [36mslaveID=[0m37 [36mstatus=[0m0
[90m02:41:45.888[0m [32mINF[0m OK [36maddrPort=[0m44.199.191.194:45630 [36mcmdID=[0m20 [36mslaveID=[0m26 [36mstatus=[0m0
[90m02:41:45.888[0m [32mINF[0m OK [36maddrPort=[0m44.192.96.190:57014 [36mcmdID=[0m20 [36mslaveID=[0m24 [36mstatus=[0m0
[90m02:41:45.905[0m [32mINF[0m OK [36maddrPort=[0m3.236.40.112:41718 [36mcmdID=[0m20 [36mslaveID=[0m16 [36mstatus=[0m0
[90m02:41:45.910[0m [32mINF[0m OK [36maddrPort=[0m3.230.120.34:52902 [36mcmdID=[0m20 [36mslaveID=[0m14 [36mstatus=[0m0
[90m02:41:45.913[0m [32mINF[0m OK [36maddrPort=[0m34.237.222.161:40896 [36mcmdID=[0m20 [36mslaveID=[0m19 [36mstatus=[0m0
[90m02:41:45.927[0m [32mINF[0m OK [36maddrPort=[0m18.206.150.60:40074 [36mcmdID=[0m20 [36mslaveID=[0m18 [36mstatus=[0m0
[90m02:41:45.930[0m [32mINF[0m OK [36maddrPort=[0m3.226.239.172:33210 [36mcmdID=[0m20 [36mslaveID=[0m28 [36mstatus=[0m0
[90m02:41:45.933[0m [32mINF[0m OK [36maddrPort=[0m3.236.132.210:57476 [36mcmdID=[0m20 [36mslaveID=[0m29 [36mstatus=[0m0
[90m02:41:45.935[0m [32mINF[0m OK [36maddrPort=[0m3.239.106.43:54574 [36mcmdID=[0m20 [36mslaveID=[0m8 [36mstatus=[0m0
[90m02:41:45.935[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0m16clients
[90m02:41:46.022[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.207.102.239:57402 [36mcmdID=[0m21 [36mslaveID=[0m5 [36mstatus=[0m0
[90m02:41:46.026[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.239.204.241:50308 [36mcmdID=[0m21 [36mslaveID=[0m23 [36mstatus=[0m0
[90m02:41:46.032[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.199.191.194:45630 [36mcmdID=[0m21 [36mslaveID=[0m26 [36mstatus=[0m0
[90m02:41:46.040[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.232.56.61:56676 [36mcmdID=[0m21 [36mslaveID=[0m13 [36mstatus=[0m0
[90m02:41:46.041[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.206.150.60:40074 [36mcmdID=[0m21 [36mslaveID=[0m18 [36mstatus=[0m0
[90m02:41:46.044[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m52.3.227.206:57342 [36mcmdID=[0m21 [36mslaveID=[0m37 [36mstatus=[0m0
[90m02:41:46.045[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.236.40.112:41718 [36mcmdID=[0m21 [36mslaveID=[0m16 [36mstatus=[0m0
[90m02:41:46.045[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m100.27.34.195:54028 [36mcmdID=[0m21 [36mslaveID=[0m4 [36mstatus=[0m0
[90m02:41:46.047[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.226.239.172:33210 [36mcmdID=[0m21 [36mslaveID=[0m28 [36mstatus=[0m0
[90m02:41:46.048[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m34.237.222.161:40896 [36mcmdID=[0m21 [36mslaveID=[0m19 [36mstatus=[0m0
[90m02:41:46.049[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.192.96.190:57014 [36mcmdID=[0m21 [36mslaveID=[0m24 [36mstatus=[0m0
[90m02:41:46.049[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.236.132.210:57476 [36mcmdID=[0m21 [36mslaveID=[0m29 [36mstatus=[0m0
[90m02:41:46.050[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.239.106.43:54574 [36mcmdID=[0m21 [36mslaveID=[0m8 [36mstatus=[0m0
[90m02:41:46.055[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m3.230.120.34:52902 [36mcmdID=[0m21 [36mslaveID=[0m14 [36mstatus=[0m0
[90m02:41:46.057[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m18.214.40.14:34212 [36mcmdID=[0m21 [36mslaveID=[0m12 [36mstatus=[0m0
[90m02:41:46.062[0m [32mINF[0m Noop. Doing nothing. [36maddrPort=[0m44.200.209.189:59436 [36mcmdID=[0m21 [36mslaveID=[0m10 [36mstatus=[0m0
[90m02:41:46.062[0m [32mINF[0m Processing command. [36mcmdName=[0mexec-wait [36mtag=[0m16extraclients [36mtimeoutCommands=[0m"exec-start 16extraclients experiment-output/0000/slave-__id__/FAILED echo Client failed or timed out; exec-wait 16extraclients 2000"
[90m02:41:46.146[0m [32mINF[0m OK [36maddrPort=[0m34.234.175.70:42384 [36mcmdID=[0m22 [36mslaveID=[0m33 [36mstatus=[0m0
[90m02:41:46.147[0m [32mINF[0m OK [36maddrPort=[0m44.214.93.158:33864 [36mcmdID=[0m22 [36mslaveID=[0m39 [36mstatus=[0m0
[90m02:41:46.152[0m [32mINF[0m OK [36maddrPort=[0m3.239.68.230:34108 [36mcmdID=[0m22 [36mslaveID=[0m34 [36mstatus=[0m0
[90m02:41:46.161[0m [32mINF[0m OK [36maddrPort=[0m44.199.235.140:46730 [36mcmdID=[0m22 [36mslaveID=[0m38 [36mstatus=[0m0
[90m02:41:46.162[0m [32mINF[0m OK [36maddrPort=[0m3.237.238.49:49186 [36mcmdID=[0m22 [36mslaveID=[0m21 [36mstatus=[0m0
[90m02:41:46.163[0m [32mINF[0m OK [36maddrPort=[0m18.213.111.34:40124 [36mcmdID=[0m22 [36mslaveID=[0m20 [36mstatus=[0m0
[90m02:41:46.166[0m [32mINF[0m OK [36maddrPort=[0m44.215.122.212:36216 [36mcmdID=[0m22 [36mslaveID=[0m22 [36mstatus=[0m0
[90m02:41:46.167[0m [32mINF[0m OK [36maddrPort=[0m44.201.43.93:51424 [36mcmdID=[0m22 [36mslaveID=[0m42 [36mstatus=[0m0
[90m02:41:46.167[0m [32mINF[0m OK [36maddrPort=[0m44.199.219.139:45630 [36mcmdID=[0m22 [36mslaveID=[0m27 [36mstatus=[0m0
[90m02:41:46.168[0m [32mINF[0m OK [36maddrPort=[0m44.200.157.199:53658 [36mcmdID=[0m22 [36mslaveID=[0m32 [36mstatus=[0m0
[90m02:41:46.168[0m [32mINF[0m OK [36maddrPort=[0m44.201.28.104:35340 [36mcmdID=[0m22 [36mslaveID=[0m25 [36mstatus=[0m0
[90m02:41:46.171[0m [32mINF[0m OK [36maddrPort=[0m44.195.129.93:58016 [36mcmdID=[0m22 [36mslaveID=[0m31 [36mstatus=[0m0
[90m02:41:46.173[0m [32mINF[0m OK [36maddrPort=[0m34.238.27.136:46346 [36mcmdID=[0m22 [36mslaveID=[0m35 [36mstatus=[0m0
[90m02:41:46.190[0m [32mINF[0m OK [36maddrPort=[0m34.236.242.53:54982 [36mcmdID=[0m22 [36mslaveID=[0m43 [36mstatus=[0m0
[90m02:41:46.193[0m [32mINF[0m OK [36maddrPort=[0m44.204.106.236:34446 [36mcmdID=[0m22 [36mslaveID=[0m30 [36mstatus=[0m0
[90m02:41:46.201[0m [32mINF[0m OK [36maddrPort=[0m44.200.69.88:57962 [36mcmdID=[0m22 [36mslaveID=[0m36 [36mstatus=[0m0
[90m02:41:46.201[0m [32mINF[0m Processing command. [36mcmdName=[0msync [36mtag=[0m16extraclients
